Attaching to amf, amf_2, ausf, gnodeb, gnodeb_2, http_server, mongodb, n3iwf, nrf, nssf, pcf, pcf_2, smf, smf_2, udm, udr, ue_1, ue_10, ue_11, ue_12, ue_13, ue_14, ue_15, ue_2, ue_3, ue_4, ue_5, ue_6, ue_7, ue_8, ue_9, upf, upf_2, webui
mongodb      | {"t":{"$date":"2023-07-20T18:48:20.753+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"-","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
mongodb      | {"t":{"$date":"2023-07-20T18:52:50.364+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn18","msg":"Connection ended","attr":{"remote":"10.100.200.6:60850","uuid":"ec48f0ff-1191-4b97-9453-89fc45d29042","connectionId":18,"connectionCount":17}}
mongodb      | {"t":{"$date":"2023-07-20T18:52:50.364+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1","msg":"Connection ended","attr":{"remote":"10.100.200.6:36506","uuid":"f76e98a3-74dc-40a8-bcd3-f7aefd6d6b4a","connectionId":1,"connectionCount":16}}
mongodb      | {"t":{"$date":"2023-07-20T18:52:51.355+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn5","msg":"Connection ended","attr":{"remote":"10.100.200.11:35406","uuid":"e19bd041-40c7-4762-8ae5-ada06718e806","connectionId":5,"connectionCount":15}}
mongodb      | {"t":{"$date":"2023-07-20T18:52:51.356+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn14","msg":"Connection ended","attr":{"remote":"10.100.200.11:35426","uuid":"e59c417a-6faf-44c4-ad3f-17c5349cdf19","connectionId":14,"connectionCount":14}}
mongodb      | {"t":{"$date":"2023-07-20T18:52:51.357+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn6","msg":"Interrupted operation as its client disconnected","attr":{"opId":4021}}
mongodb      | {"t":{"$date":"2023-07-20T18:52:51.357+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn6","msg":"Connection ended","attr":{"remote":"10.100.200.11:35410","uuid":"994df627-46b7-4679-832f-2a9a0bd81f14","connectionId":6,"connectionCount":13}}
mongodb      | {"t":{"$date":"2023-07-20T18:52:51.360+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn10","msg":"Interrupted operation as its client disconnected","attr":{"opId":4026}}
mongodb      | {"t":{"$date":"2023-07-20T18:52:51.360+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn17","msg":"Connection ended","attr":{"remote":"10.100.200.14:35582","uuid":"aab0aeeb-754b-4ec9-b0e8-08c28de7b678","connectionId":17,"connectionCount":12}}
mongodb      | {"t":{"$date":"2023-07-20T18:52:51.360+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn9","msg":"Connection ended","attr":{"remote":"10.100.200.14:35568","uuid":"b1a5b02f-d2ac-436c-ae3b-e82106e755bc","connectionId":9,"connectionCount":11}}
mongodb      | {"t":{"$date":"2023-07-20T18:52:51.360+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn10","msg":"Connection ended","attr":{"remote":"10.100.200.14:35576","uuid":"0017f8cb-0776-4a40-a9e5-10b932fa1da8","connectionId":10,"connectionCount":10}}
mongodb      | {"t":{"$date":"2023-07-20T18:52:51.364+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn15","msg":"Connection ended","attr":{"remote":"10.100.200.16:57376","uuid":"ad740203-2b7a-4573-9925-31016854f473","connectionId":15,"connectionCount":9}}
mongodb      | {"t":{"$date":"2023-07-20T18:52:51.364+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn13","msg":"Connection ended","attr":{"remote":"10.100.200.16:57374","uuid":"b9c9304b-af7c-4138-b8ea-cb4d501479fd","connectionId":13,"connectionCount":8}}
mongodb      | {"t":{"$date":"2023-07-20T18:52:51.364+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn12","msg":"Interrupted operation as its client disconnected","attr":{"opId":4029}}
mongodb      | {"t":{"$date":"2023-07-20T18:52:51.364+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn11","msg":"Connection ended","attr":{"remote":"10.100.200.16:57360","uuid":"1b541450-5ed5-450a-9d2b-ccce92bbbea1","connectionId":11,"connectionCount":7}}
mongodb      | {"t":{"$date":"2023-07-20T18:52:51.364+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn16","msg":"Connection ended","attr":{"remote":"10.100.200.16:57388","uuid":"2a83345c-ca35-40a0-8a77-9f9eac2ba463","connectionId":16,"connectionCount":6}}
mongodb      | {"t":{"$date":"2023-07-20T18:52:51.364+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12","msg":"Connection ended","attr":{"remote":"10.100.200.16:57356","uuid":"44c14161-1d88-41d0-aa14-71ee6275f71d","connectionId":12,"connectionCount":5}}
ue_12 exited with code 0
ue_12 exited with code 0
webui exited with code 0
webui exited with code 2
gnodeb_2     | [2023-07-20 18:52:51.722] [rls] [debug] UE[1] signal lost
ue_10 exited with code 0
ue_10 exited with code 0
ue_3 exited with code 0
ue_3 exited with code 0
gnodeb       | [2023-07-20 18:52:52.153] [rls] [debug] UE[1] signal lost
gnodeb       | [2023-07-20 18:52:52.153] [rls] [debug] UE[2] signal lost
gnodeb       | [2023-07-20 18:52:52.153] [rls] [debug] UE[3] signal lost
gnodeb       | [2023-07-20 18:52:52.153] [rls] [debug] UE[4] signal lost
gnodeb       | [2023-07-20 18:52:52.153] [rls] [debug] UE[5] signal lost
gnodeb       | [2023-07-20 18:52:52.153] [rls] [debug] UE[6] signal lost
gnodeb       | [2023-07-20 18:52:52.153] [rls] [debug] UE[7] signal lost
gnodeb       | [2023-07-20 18:52:52.153] [rls] [debug] UE[8] signal lost
gnodeb       | [2023-07-20 18:52:52.153] [rls] [debug] UE[9] signal lost
gnodeb       | [2023-07-20 18:52:52.153] [rls] [debug] UE[11] signal lost
gnodeb       | [2023-07-20 18:52:52.153] [rls] [debug] UE[13] signal lost
gnodeb       | [2023-07-20 18:52:52.153] [rls] [debug] UE[14] signal lost
ue_5 exited with code 0
ue_5 exited with code 0
ue_9 exited with code 0
ue_9 exited with code 0
ue_13 exited with code 0
ue_13 exited with code 0
ue_4 exited with code 0
ue_4 exited with code 0
ue_6 exited with code 0
ue_6 exited with code 0
ue_14 exited with code 0
ue_14 exited with code 0
ue_8 exited with code 0
ue_8 exited with code 0
ue_1 exited with code 0
ue_1 exited with code 0
ue_7 exited with code 0
ue_7 exited with code 0
ue_2 exited with code 0
ue_2 exited with code 0
ue_15 exited with code 0
ue_15 exited with code 0
ue_11 exited with code 0
ue_11 exited with code 0
pcf exited with code 0
pcf exited with code 0
nssf exited with code 0
nssf exited with code 0
smf_2 exited with code 0
smf_2 exited with code 0
udm exited with code 0
udm exited with code 0
udr exited with code 0
udr exited with code 0
ausf exited with code 0
ausf exited with code 0
pcf_2 exited with code 0
pcf_2 exited with code 0
n3iwf exited with code 0
n3iwf exited with code 0
gnodeb_2 exited with code 0
gnodeb_2 exited with code 0
gnodeb exited with code 0
gnodeb exited with code 0
upf_2 exited with code 0
upf_2 exited with code 0
smf exited with code 0
smf exited with code 0
amf_2 exited with code 0
amf exited with code 0
upf exited with code 0
upf exited with code 0
mongodb      | {"t":{"$date":"2023-07-20T18:52:57.404+00:00"},"s":"I",  "c":"COMMAND",  "id":518070,  "ctx":"conn4","msg":"CMD: drop","attr":{"namespace":"free5gc.NfProfile"}}
mongodb      | {"t":{"$date":"2023-07-20T18:52:57.404+00:00"},"s":"I",  "c":"STORAGE",  "id":20318,   "ctx":"conn4","msg":"Finishing collection drop","attr":{"namespace":"free5gc.NfProfile","uuid":{"uuid":{"$uuid":"6fb0fa2f-5983-4ffc-bc72-762ec3e18dcb"}}}}
mongodb      | {"t":{"$date":"2023-07-20T18:52:57.404+00:00"},"s":"I",  "c":"STORAGE",  "id":22206,   "ctx":"conn4","msg":"Deferring table drop for index","attr":{"index":"_id_","namespace":"free5gc.NfProfile","uuid":{"uuid":{"$uuid":"6fb0fa2f-5983-4ffc-bc72-762ec3e18dcb"}},"ident":"index-1--2519642262351182412","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongodb      | {"t":{"$date":"2023-07-20T18:52:57.404+00:00"},"s":"I",  "c":"STORAGE",  "id":22214,   "ctx":"conn4","msg":"Deferring table drop for collection","attr":{"namespace":"free5gc.NfProfile","ident":"collection-0--2519642262351182412","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongodb      | {"t":{"$date":"2023-07-20T18:52:57.406+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn3","msg":"Interrupted operation as its client disconnected","attr":{"opId":4190}}
mongodb      | {"t":{"$date":"2023-07-20T18:52:57.406+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn8","msg":"Connection ended","attr":{"remote":"10.100.200.7:59986","uuid":"b40a2f15-f12b-4df6-9b1b-2543158e5bd7","connectionId":8,"connectionCount":4}}
mongodb      | {"t":{"$date":"2023-07-20T18:52:57.406+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn7","msg":"Connection ended","attr":{"remote":"10.100.200.7:59974","uuid":"6bb50dac-fc27-4d49-9109-513baa166a7f","connectionId":7,"connectionCount":3}}
mongodb      | {"t":{"$date":"2023-07-20T18:52:57.406+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn4","msg":"Connection ended","attr":{"remote":"10.100.200.7:59958","uuid":"4cb2ec69-91b7-445b-8323-97e3f6ebcd8c","connectionId":4,"connectionCount":2}}
mongodb      | {"t":{"$date":"2023-07-20T18:52:57.406+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn19","msg":"Connection ended","attr":{"remote":"10.100.200.7:55836","uuid":"ca74fd64-427c-4524-b27e-29507ce1c612","connectionId":19,"connectionCount":1}}
mongodb      | {"t":{"$date":"2023-07-20T18:52:57.406+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn3","msg":"Connection ended","attr":{"remote":"10.100.200.7:59952","uuid":"5cbc73d6-5420-4daf-b4fc-65ec541d3c36","connectionId":3,"connectionCount":0}}
nrf exited with code 0
nrf exited with code 0
mongodb      | {"t":{"$date":"2023-07-20T18:52:57.584+00:00"},"s":"I",  "c":"CONTROL",  "id":23377,   "ctx":"SignalHandler","msg":"Received signal","attr":{"signal":15,"error":"Terminated"}}
mongodb      | {"t":{"$date":"2023-07-20T18:52:57.584+00:00"},"s":"I",  "c":"CONTROL",  "id":23378,   "ctx":"SignalHandler","msg":"Signal was sent by kill(2)","attr":{"pid":0,"uid":0}}
mongodb      | {"t":{"$date":"2023-07-20T18:52:57.584+00:00"},"s":"I",  "c":"CONTROL",  "id":23381,   "ctx":"SignalHandler","msg":"will terminate after current cmd ends"}
mongodb      | {"t":{"$date":"2023-07-20T18:52:57.584+00:00"},"s":"I",  "c":"REPL",     "id":4784900, "ctx":"SignalHandler","msg":"Stepping down the ReplicationCoordinator for shutdown","attr":{"waitTimeMillis":15000}}
mongodb      | {"t":{"$date":"2023-07-20T18:52:57.585+00:00"},"s":"I",  "c":"REPL",     "id":4794602, "ctx":"SignalHandler","msg":"Attempting to enter quiesce mode"}
mongodb      | {"t":{"$date":"2023-07-20T18:52:57.585+00:00"},"s":"I",  "c":"-",        "id":6371601, "ctx":"SignalHandler","msg":"Shutting down the FLE Crud thread pool"}
mongodb      | {"t":{"$date":"2023-07-20T18:52:57.585+00:00"},"s":"I",  "c":"COMMAND",  "id":4784901, "ctx":"SignalHandler","msg":"Shutting down the MirrorMaestro"}
mongodb      | {"t":{"$date":"2023-07-20T18:52:57.585+00:00"},"s":"I",  "c":"SHARDING", "id":4784902, "ctx":"SignalHandler","msg":"Shutting down the WaitForMajorityService"}
mongodb      | {"t":{"$date":"2023-07-20T18:52:57.585+00:00"},"s":"I",  "c":"CONTROL",  "id":4784903, "ctx":"SignalHandler","msg":"Shutting down the LogicalSessionCache"}
mongodb      | {"t":{"$date":"2023-07-20T18:52:57.585+00:00"},"s":"I",  "c":"NETWORK",  "id":20562,   "ctx":"SignalHandler","msg":"Shutdown: going to close listening sockets"}
mongodb      | {"t":{"$date":"2023-07-20T18:52:57.585+00:00"},"s":"I",  "c":"NETWORK",  "id":23017,   "ctx":"listener","msg":"removing socket file","attr":{"path":"/tmp/mongodb-27017.sock"}}
mongodb      | {"t":{"$date":"2023-07-20T18:52:57.585+00:00"},"s":"I",  "c":"NETWORK",  "id":4784905, "ctx":"SignalHandler","msg":"Shutting down the global connection pool"}
mongodb      | {"t":{"$date":"2023-07-20T18:52:57.585+00:00"},"s":"I",  "c":"CONTROL",  "id":4784906, "ctx":"SignalHandler","msg":"Shutting down the FlowControlTicketholder"}
mongodb      | {"t":{"$date":"2023-07-20T18:52:57.585+00:00"},"s":"I",  "c":"-",        "id":20520,   "ctx":"SignalHandler","msg":"Stopping further Flow Control ticket acquisitions."}
mongodb      | {"t":{"$date":"2023-07-20T18:52:57.585+00:00"},"s":"I",  "c":"CONTROL",  "id":4784908, "ctx":"SignalHandler","msg":"Shutting down the PeriodicThreadToAbortExpiredTransactions"}
mongodb      | {"t":{"$date":"2023-07-20T18:52:57.585+00:00"},"s":"I",  "c":"REPL",     "id":4784909, "ctx":"SignalHandler","msg":"Shutting down the ReplicationCoordinator"}
mongodb      | {"t":{"$date":"2023-07-20T18:52:57.585+00:00"},"s":"I",  "c":"SHARDING", "id":4784910, "ctx":"SignalHandler","msg":"Shutting down the ShardingInitializationMongoD"}
mongodb      | {"t":{"$date":"2023-07-20T18:52:57.585+00:00"},"s":"I",  "c":"REPL",     "id":4784911, "ctx":"SignalHandler","msg":"Enqueuing the ReplicationStateTransitionLock for shutdown"}
mongodb      | {"t":{"$date":"2023-07-20T18:52:57.585+00:00"},"s":"I",  "c":"-",        "id":4784912, "ctx":"SignalHandler","msg":"Killing all operations for shutdown"}
mongodb      | {"t":{"$date":"2023-07-20T18:52:57.585+00:00"},"s":"I",  "c":"-",        "id":4695300, "ctx":"SignalHandler","msg":"Interrupted all currently running operations","attr":{"opsKilled":3}}
mongodb      | {"t":{"$date":"2023-07-20T18:52:57.585+00:00"},"s":"I",  "c":"TENANT_M", "id":5093807, "ctx":"SignalHandler","msg":"Shutting down all TenantMigrationAccessBlockers on global shutdown"}
mongodb      | {"t":{"$date":"2023-07-20T18:52:57.585+00:00"},"s":"I",  "c":"COMMAND",  "id":4784913, "ctx":"SignalHandler","msg":"Shutting down all open transactions"}
mongodb      | {"t":{"$date":"2023-07-20T18:52:57.586+00:00"},"s":"I",  "c":"REPL",     "id":4784914, "ctx":"SignalHandler","msg":"Acquiring the ReplicationStateTransitionLock for shutdown"}
mongodb      | {"t":{"$date":"2023-07-20T18:52:57.586+00:00"},"s":"I",  "c":"INDEX",    "id":4784915, "ctx":"SignalHandler","msg":"Shutting down the IndexBuildsCoordinator"}
mongodb      | {"t":{"$date":"2023-07-20T18:52:57.586+00:00"},"s":"I",  "c":"NETWORK",  "id":4784918, "ctx":"SignalHandler","msg":"Shutting down the ReplicaSetMonitor"}
mongodb      | {"t":{"$date":"2023-07-20T18:52:57.586+00:00"},"s":"I",  "c":"SHARDING", "id":4784921, "ctx":"SignalHandler","msg":"Shutting down the MigrationUtilExecutor"}
mongodb      | {"t":{"$date":"2023-07-20T18:52:57.586+00:00"},"s":"I",  "c":"ASIO",     "id":22582,   "ctx":"MigrationUtil-TaskExecutor","msg":"Killing all outstanding egress activity."}
mongodb      | {"t":{"$date":"2023-07-20T18:52:57.586+00:00"},"s":"I",  "c":"COMMAND",  "id":4784923, "ctx":"SignalHandler","msg":"Shutting down the ServiceEntryPoint"}
mongodb      | {"t":{"$date":"2023-07-20T18:52:57.586+00:00"},"s":"I",  "c":"CONTROL",  "id":4784925, "ctx":"SignalHandler","msg":"Shutting down free monitoring"}
mongodb      | {"t":{"$date":"2023-07-20T18:52:57.586+00:00"},"s":"I",  "c":"CONTROL",  "id":20609,   "ctx":"SignalHandler","msg":"Shutting down free monitoring"}
mongodb      | {"t":{"$date":"2023-07-20T18:52:57.586+00:00"},"s":"I",  "c":"CONTROL",  "id":4784927, "ctx":"SignalHandler","msg":"Shutting down the HealthLog"}
mongodb      | {"t":{"$date":"2023-07-20T18:52:57.586+00:00"},"s":"I",  "c":"CONTROL",  "id":4784928, "ctx":"SignalHandler","msg":"Shutting down the TTL monitor"}
mongodb      | {"t":{"$date":"2023-07-20T18:52:57.586+00:00"},"s":"I",  "c":"INDEX",    "id":3684100, "ctx":"SignalHandler","msg":"Shutting down TTL collection monitor thread"}
mongodb      | {"t":{"$date":"2023-07-20T18:52:57.586+00:00"},"s":"I",  "c":"INDEX",    "id":3684101, "ctx":"SignalHandler","msg":"Finished shutting down TTL collection monitor thread"}
mongodb      | {"t":{"$date":"2023-07-20T18:52:57.586+00:00"},"s":"I",  "c":"CONTROL",  "id":6278511, "ctx":"SignalHandler","msg":"Shutting down the Change Stream Expired Pre-images Remover"}
mongodb      | {"t":{"$date":"2023-07-20T18:52:57.586+00:00"},"s":"I",  "c":"CONTROL",  "id":4784929, "ctx":"SignalHandler","msg":"Acquiring the global lock for shutdown"}
mongodb      | {"t":{"$date":"2023-07-20T18:52:57.586+00:00"},"s":"I",  "c":"CONTROL",  "id":4784930, "ctx":"SignalHandler","msg":"Shutting down the storage engine"}
mongodb      | {"t":{"$date":"2023-07-20T18:52:57.586+00:00"},"s":"I",  "c":"STORAGE",  "id":22320,   "ctx":"SignalHandler","msg":"Shutting down journal flusher thread"}
mongodb      | {"t":{"$date":"2023-07-20T18:52:57.586+00:00"},"s":"I",  "c":"STORAGE",  "id":22321,   "ctx":"SignalHandler","msg":"Finished shutting down journal flusher thread"}
mongodb      | {"t":{"$date":"2023-07-20T18:52:57.586+00:00"},"s":"I",  "c":"STORAGE",  "id":22322,   "ctx":"SignalHandler","msg":"Shutting down checkpoint thread"}
mongodb      | {"t":{"$date":"2023-07-20T18:52:57.586+00:00"},"s":"I",  "c":"STORAGE",  "id":22323,   "ctx":"SignalHandler","msg":"Finished shutting down checkpoint thread"}
mongodb      | {"t":{"$date":"2023-07-20T18:52:57.586+00:00"},"s":"I",  "c":"STORAGE",  "id":20282,   "ctx":"SignalHandler","msg":"Deregistering all the collections"}
mongodb      | {"t":{"$date":"2023-07-20T18:52:57.586+00:00"},"s":"I",  "c":"STORAGE",  "id":22261,   "ctx":"SignalHandler","msg":"Timestamp monitor shutting down"}
mongodb      | {"t":{"$date":"2023-07-20T18:52:57.586+00:00"},"s":"I",  "c":"STORAGE",  "id":22317,   "ctx":"SignalHandler","msg":"WiredTigerKVEngine shutting down"}
mongodb      | {"t":{"$date":"2023-07-20T18:52:57.586+00:00"},"s":"I",  "c":"STORAGE",  "id":22318,   "ctx":"SignalHandler","msg":"Shutting down session sweeper thread"}
mongodb      | {"t":{"$date":"2023-07-20T18:52:57.586+00:00"},"s":"I",  "c":"STORAGE",  "id":22319,   "ctx":"SignalHandler","msg":"Finished shutting down session sweeper thread"}
mongodb      | {"t":{"$date":"2023-07-20T18:52:57.587+00:00"},"s":"I",  "c":"STORAGE",  "id":4795902, "ctx":"SignalHandler","msg":"Closing WiredTiger","attr":{"closeConfig":"leak_memory=true,"}}
mongodb      | {"t":{"$date":"2023-07-20T18:52:57.602+00:00"},"s":"I",  "c":"STORAGE",  "id":4795901, "ctx":"SignalHandler","msg":"WiredTiger closed","attr":{"durationMillis":15}}
mongodb      | {"t":{"$date":"2023-07-20T18:52:57.602+00:00"},"s":"I",  "c":"STORAGE",  "id":22279,   "ctx":"SignalHandler","msg":"shutdown: removing fs lock..."}
mongodb      | {"t":{"$date":"2023-07-20T18:52:57.602+00:00"},"s":"I",  "c":"-",        "id":4784931, "ctx":"SignalHandler","msg":"Dropping the scope cache for shutdown"}
mongodb      | {"t":{"$date":"2023-07-20T18:52:57.602+00:00"},"s":"I",  "c":"FTDC",     "id":20626,   "ctx":"SignalHandler","msg":"Shutting down full-time diagnostic data capture"}
mongodb      | {"t":{"$date":"2023-07-20T18:52:57.606+00:00"},"s":"I",  "c":"CONTROL",  "id":20565,   "ctx":"SignalHandler","msg":"Now exiting"}
mongodb      | {"t":{"$date":"2023-07-20T18:52:57.607+00:00"},"s":"I",  "c":"CONTROL",  "id":23138,   "ctx":"SignalHandler","msg":"Shutting down","attr":{"exitCode":0}}
mongodb exited with code 0
mongodb exited with code 0
http_server exited with code 0
