Attaching to amf, ausf, gnodeb, http_server, mongodb, n3iwf, nrf, nssf, pcf, smf, udm, udr, ue_1, ue_2, ue_3, upf, webui
mongodb      | {"t":{"$date":"2023-03-28T16:52:53.579+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"-","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
mongodb      | {"t":{"$date":"2023-03-28T16:53:26.634+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn14","msg":"client metadata","attr":{"remote":"10.100.200.6:37640","client":"conn14","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-03-28T16:53:26.635+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.6:37656","uuid":"bc29219e-decb-4af2-afcd-49ec13864943","connectionId":15,"connectionCount":12}}
mongodb      | {"t":{"$date":"2023-03-28T16:53:26.635+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn15","msg":"client metadata","attr":{"remote":"10.100.200.6:37656","client":"conn15","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-03-28T16:53:26.636+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.6:37668","uuid":"8630201b-3fa4-4607-b6ca-ac90dcc4e6d8","connectionId":16,"connectionCount":13}}
mongodb      | {"t":{"$date":"2023-03-28T16:53:26.636+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn16","msg":"client metadata","attr":{"remote":"10.100.200.6:37668","client":"conn16","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-03-28T16:53:26.638+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn3","msg":"Interrupted operation as its client disconnected","attr":{"opId":664}}
mongodb      | {"t":{"$date":"2023-03-28T16:53:26.638+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12","msg":"Connection ended","attr":{"remote":"10.100.200.10:55288","uuid":"ad3fa80b-44c6-4e09-9120-5576b36bea5a","connectionId":12,"connectionCount":12}}
mongodb      | {"t":{"$date":"2023-03-28T16:53:26.638+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn9","msg":"Interrupted operation as its client disconnected","attr":{"opId":670}}
mongodb      | {"t":{"$date":"2023-03-28T16:53:26.638+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn8","msg":"Connection ended","attr":{"remote":"10.100.200.13:59124","uuid":"191260c1-b012-4074-ae05-2f36ea7a57e2","connectionId":8,"connectionCount":11}}
mongodb      | {"t":{"$date":"2023-03-28T16:53:26.638+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn3","msg":"Connection ended","attr":{"remote":"10.100.200.10:55282","uuid":"06ccbe56-03f8-4e21-93dd-0baa3935ae67","connectionId":3,"connectionCount":10}}
mongodb      | {"t":{"$date":"2023-03-28T16:53:26.638+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn4","msg":"Connection ended","attr":{"remote":"10.100.200.10:55268","uuid":"b58e3905-885c-4b80-95a3-543781a858a9","connectionId":4,"connectionCount":9}}
mongodb      | {"t":{"$date":"2023-03-28T16:53:26.638+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn9","msg":"Connection ended","attr":{"remote":"10.100.200.13:59130","uuid":"c059d4d8-3aa5-4f4f-b50f-7f237e2e68ec","connectionId":9,"connectionCount":8}}
udm exited with code 0
udm exited with code 0
nssf exited with code 0
nssf exited with code 0
udr exited with code 0
udr exited with code 0
ausf exited with code 0
ausf exited with code 0
pcf exited with code 0
pcf exited with code 0
n3iwf exited with code 0
n3iwf exited with code 0
upf exited with code 0
upf exited with code 0
amf exited with code 0
amf exited with code 0
mongodb      | {"t":{"$date":"2023-03-28T16:53:31.091+00:00"},"s":"I",  "c":"COMMAND",  "id":518070,  "ctx":"conn16","msg":"CMD: drop","attr":{"namespace":"free5gc.NfProfile"}}
mongodb      | {"t":{"$date":"2023-03-28T16:53:31.091+00:00"},"s":"I",  "c":"STORAGE",  "id":20318,   "ctx":"conn16","msg":"Finishing collection drop","attr":{"namespace":"free5gc.NfProfile","uuid":{"uuid":{"$uuid":"b097a00c-acf6-4f76-9504-86a9a617877e"}}}}
mongodb      | {"t":{"$date":"2023-03-28T16:53:31.091+00:00"},"s":"I",  "c":"STORAGE",  "id":22206,   "ctx":"conn16","msg":"Deferring table drop for index","attr":{"index":"_id_","namespace":"free5gc.NfProfile","uuid":{"uuid":{"$uuid":"b097a00c-acf6-4f76-9504-86a9a617877e"}},"ident":"index-1-4480302202480272412","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongodb      | {"t":{"$date":"2023-03-28T16:53:31.091+00:00"},"s":"I",  "c":"STORAGE",  "id":22214,   "ctx":"conn16","msg":"Deferring table drop for collection","attr":{"namespace":"free5gc.NfProfile","ident":"collection-0-4480302202480272412","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongodb      | {"t":{"$date":"2023-03-28T16:53:31.092+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn11","msg":"Connection ended","attr":{"remote":"10.100.200.6:36352","uuid":"a6b6b16f-479c-46ad-854e-8298648e7a19","connectionId":11,"connectionCount":7}}
mongodb      | {"t":{"$date":"2023-03-28T16:53:31.092+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn10","msg":"Connection ended","attr":{"remote":"10.100.200.6:36342","uuid":"898193b9-e5aa-40d0-9f78-e466f1a9a304","connectionId":10,"connectionCount":6}}
mongodb      | {"t":{"$date":"2023-03-28T16:53:31.092+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn13","msg":"Connection ended","attr":{"remote":"10.100.200.6:51374","uuid":"86b0c7e8-7013-4358-8292-19c662302916","connectionId":13,"connectionCount":5}}
mongodb      | {"t":{"$date":"2023-03-28T16:53:31.092+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn16","msg":"Connection ended","attr":{"remote":"10.100.200.6:37668","uuid":"8630201b-3fa4-4607-b6ca-ac90dcc4e6d8","connectionId":16,"connectionCount":4}}
mongodb      | {"t":{"$date":"2023-03-28T16:53:31.092+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn1","msg":"Interrupted operation as its client disconnected","attr":{"opId":655}}
mongodb      | {"t":{"$date":"2023-03-28T16:53:31.092+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn2","msg":"Connection ended","attr":{"remote":"10.100.200.6:36334","uuid":"16b99522-a56c-45e0-b669-9839a8a1e094","connectionId":2,"connectionCount":3}}
mongodb      | {"t":{"$date":"2023-03-28T16:53:31.092+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn15","msg":"Connection ended","attr":{"remote":"10.100.200.6:37656","uuid":"bc29219e-decb-4af2-afcd-49ec13864943","connectionId":15,"connectionCount":2}}
mongodb      | {"t":{"$date":"2023-03-28T16:53:31.092+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn14","msg":"Connection ended","attr":{"remote":"10.100.200.6:37640","uuid":"0a39b66c-33c8-4a56-9c1c-d23d22a9e7a9","connectionId":14,"connectionCount":1}}
mongodb      | {"t":{"$date":"2023-03-28T16:53:31.093+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1","msg":"Connection ended","attr":{"remote":"10.100.200.6:36328","uuid":"84f1bb15-1337-430a-b901-a249964f3d0e","connectionId":1,"connectionCount":0}}
nrf exited with code 0
nrf exited with code 0
mongodb      | {"t":{"$date":"2023-03-28T16:53:31.295+00:00"},"s":"I",  "c":"CONTROL",  "id":23377,   "ctx":"SignalHandler","msg":"Received signal","attr":{"signal":15,"error":"Terminated"}}
mongodb      | {"t":{"$date":"2023-03-28T16:53:31.295+00:00"},"s":"I",  "c":"CONTROL",  "id":23378,   "ctx":"SignalHandler","msg":"Signal was sent by kill(2)","attr":{"pid":0,"uid":0}}
mongodb      | {"t":{"$date":"2023-03-28T16:53:31.295+00:00"},"s":"I",  "c":"CONTROL",  "id":23381,   "ctx":"SignalHandler","msg":"will terminate after current cmd ends"}
mongodb      | {"t":{"$date":"2023-03-28T16:53:31.295+00:00"},"s":"I",  "c":"REPL",     "id":4784900, "ctx":"SignalHandler","msg":"Stepping down the ReplicationCoordinator for shutdown","attr":{"waitTimeMillis":15000}}
mongodb      | {"t":{"$date":"2023-03-28T16:53:31.295+00:00"},"s":"I",  "c":"REPL",     "id":4794602, "ctx":"SignalHandler","msg":"Attempting to enter quiesce mode"}
mongodb      | {"t":{"$date":"2023-03-28T16:53:31.295+00:00"},"s":"I",  "c":"-",        "id":6371601, "ctx":"SignalHandler","msg":"Shutting down the FLE Crud thread pool"}
mongodb      | {"t":{"$date":"2023-03-28T16:53:31.295+00:00"},"s":"I",  "c":"COMMAND",  "id":4784901, "ctx":"SignalHandler","msg":"Shutting down the MirrorMaestro"}
mongodb      | {"t":{"$date":"2023-03-28T16:53:31.295+00:00"},"s":"I",  "c":"SHARDING", "id":4784902, "ctx":"SignalHandler","msg":"Shutting down the WaitForMajorityService"}
mongodb      | {"t":{"$date":"2023-03-28T16:53:31.295+00:00"},"s":"I",  "c":"CONTROL",  "id":4784903, "ctx":"SignalHandler","msg":"Shutting down the LogicalSessionCache"}
mongodb      | {"t":{"$date":"2023-03-28T16:53:31.295+00:00"},"s":"I",  "c":"NETWORK",  "id":20562,   "ctx":"SignalHandler","msg":"Shutdown: going to close listening sockets"}
mongodb      | {"t":{"$date":"2023-03-28T16:53:31.295+00:00"},"s":"I",  "c":"NETWORK",  "id":23017,   "ctx":"listener","msg":"removing socket file","attr":{"path":"/tmp/mongodb-27017.sock"}}
mongodb      | {"t":{"$date":"2023-03-28T16:53:31.295+00:00"},"s":"I",  "c":"NETWORK",  "id":4784905, "ctx":"SignalHandler","msg":"Shutting down the global connection pool"}
mongodb      | {"t":{"$date":"2023-03-28T16:53:31.295+00:00"},"s":"I",  "c":"CONTROL",  "id":4784906, "ctx":"SignalHandler","msg":"Shutting down the FlowControlTicketholder"}
mongodb      | {"t":{"$date":"2023-03-28T16:53:31.295+00:00"},"s":"I",  "c":"-",        "id":20520,   "ctx":"SignalHandler","msg":"Stopping further Flow Control ticket acquisitions."}
mongodb      | {"t":{"$date":"2023-03-28T16:53:31.295+00:00"},"s":"I",  "c":"CONTROL",  "id":4784908, "ctx":"SignalHandler","msg":"Shutting down the PeriodicThreadToAbortExpiredTransactions"}
mongodb      | {"t":{"$date":"2023-03-28T16:53:31.295+00:00"},"s":"I",  "c":"REPL",     "id":4784909, "ctx":"SignalHandler","msg":"Shutting down the ReplicationCoordinator"}
mongodb      | {"t":{"$date":"2023-03-28T16:53:31.295+00:00"},"s":"I",  "c":"SHARDING", "id":4784910, "ctx":"SignalHandler","msg":"Shutting down the ShardingInitializationMongoD"}
mongodb      | {"t":{"$date":"2023-03-28T16:53:31.295+00:00"},"s":"I",  "c":"REPL",     "id":4784911, "ctx":"SignalHandler","msg":"Enqueuing the ReplicationStateTransitionLock for shutdown"}
mongodb      | {"t":{"$date":"2023-03-28T16:53:31.295+00:00"},"s":"I",  "c":"-",        "id":4784912, "ctx":"SignalHandler","msg":"Killing all operations for shutdown"}
mongodb      | {"t":{"$date":"2023-03-28T16:53:31.295+00:00"},"s":"I",  "c":"-",        "id":4695300, "ctx":"SignalHandler","msg":"Interrupted all currently running operations","attr":{"opsKilled":3}}
mongodb      | {"t":{"$date":"2023-03-28T16:53:31.295+00:00"},"s":"I",  "c":"TENANT_M", "id":5093807, "ctx":"SignalHandler","msg":"Shutting down all TenantMigrationAccessBlockers on global shutdown"}
mongodb      | {"t":{"$date":"2023-03-28T16:53:31.295+00:00"},"s":"I",  "c":"COMMAND",  "id":4784913, "ctx":"SignalHandler","msg":"Shutting down all open transactions"}
mongodb      | {"t":{"$date":"2023-03-28T16:53:31.295+00:00"},"s":"I",  "c":"REPL",     "id":4784914, "ctx":"SignalHandler","msg":"Acquiring the ReplicationStateTransitionLock for shutdown"}
mongodb      | {"t":{"$date":"2023-03-28T16:53:31.296+00:00"},"s":"I",  "c":"INDEX",    "id":4784915, "ctx":"SignalHandler","msg":"Shutting down the IndexBuildsCoordinator"}
mongodb      | {"t":{"$date":"2023-03-28T16:53:31.296+00:00"},"s":"I",  "c":"NETWORK",  "id":4784918, "ctx":"SignalHandler","msg":"Shutting down the ReplicaSetMonitor"}
mongodb      | {"t":{"$date":"2023-03-28T16:53:31.296+00:00"},"s":"I",  "c":"SHARDING", "id":4784921, "ctx":"SignalHandler","msg":"Shutting down the MigrationUtilExecutor"}
mongodb      | {"t":{"$date":"2023-03-28T16:53:31.296+00:00"},"s":"I",  "c":"ASIO",     "id":22582,   "ctx":"MigrationUtil-TaskExecutor","msg":"Killing all outstanding egress activity."}
mongodb      | {"t":{"$date":"2023-03-28T16:53:31.296+00:00"},"s":"I",  "c":"COMMAND",  "id":4784923, "ctx":"SignalHandler","msg":"Shutting down the ServiceEntryPoint"}
mongodb      | {"t":{"$date":"2023-03-28T16:53:31.296+00:00"},"s":"I",  "c":"CONTROL",  "id":4784925, "ctx":"SignalHandler","msg":"Shutting down free monitoring"}
mongodb      | {"t":{"$date":"2023-03-28T16:53:31.296+00:00"},"s":"I",  "c":"CONTROL",  "id":20609,   "ctx":"SignalHandler","msg":"Shutting down free monitoring"}
mongodb      | {"t":{"$date":"2023-03-28T16:53:31.296+00:00"},"s":"I",  "c":"CONTROL",  "id":4784927, "ctx":"SignalHandler","msg":"Shutting down the HealthLog"}
mongodb      | {"t":{"$date":"2023-03-28T16:53:31.296+00:00"},"s":"I",  "c":"CONTROL",  "id":4784928, "ctx":"SignalHandler","msg":"Shutting down the TTL monitor"}
mongodb      | {"t":{"$date":"2023-03-28T16:53:31.296+00:00"},"s":"I",  "c":"INDEX",    "id":3684100, "ctx":"SignalHandler","msg":"Shutting down TTL collection monitor thread"}
mongodb      | {"t":{"$date":"2023-03-28T16:53:31.296+00:00"},"s":"I",  "c":"INDEX",    "id":3684101, "ctx":"SignalHandler","msg":"Finished shutting down TTL collection monitor thread"}
mongodb      | {"t":{"$date":"2023-03-28T16:53:31.296+00:00"},"s":"I",  "c":"CONTROL",  "id":6278511, "ctx":"SignalHandler","msg":"Shutting down the Change Stream Expired Pre-images Remover"}
mongodb      | {"t":{"$date":"2023-03-28T16:53:31.296+00:00"},"s":"I",  "c":"CONTROL",  "id":4784929, "ctx":"SignalHandler","msg":"Acquiring the global lock for shutdown"}
mongodb      | {"t":{"$date":"2023-03-28T16:53:31.296+00:00"},"s":"I",  "c":"CONTROL",  "id":4784930, "ctx":"SignalHandler","msg":"Shutting down the storage engine"}
mongodb      | {"t":{"$date":"2023-03-28T16:53:31.296+00:00"},"s":"I",  "c":"STORAGE",  "id":22320,   "ctx":"SignalHandler","msg":"Shutting down journal flusher thread"}
mongodb      | {"t":{"$date":"2023-03-28T16:53:31.296+00:00"},"s":"I",  "c":"STORAGE",  "id":22321,   "ctx":"SignalHandler","msg":"Finished shutting down journal flusher thread"}
mongodb      | {"t":{"$date":"2023-03-28T16:53:31.296+00:00"},"s":"I",  "c":"STORAGE",  "id":22322,   "ctx":"SignalHandler","msg":"Shutting down checkpoint thread"}
mongodb      | {"t":{"$date":"2023-03-28T16:53:31.296+00:00"},"s":"I",  "c":"STORAGE",  "id":22323,   "ctx":"SignalHandler","msg":"Finished shutting down checkpoint thread"}
mongodb      | {"t":{"$date":"2023-03-28T16:53:31.296+00:00"},"s":"I",  "c":"STORAGE",  "id":20282,   "ctx":"SignalHandler","msg":"Deregistering all the collections"}
mongodb      | {"t":{"$date":"2023-03-28T16:53:31.296+00:00"},"s":"I",  "c":"STORAGE",  "id":22261,   "ctx":"SignalHandler","msg":"Timestamp monitor shutting down"}
mongodb      | {"t":{"$date":"2023-03-28T16:53:31.296+00:00"},"s":"I",  "c":"STORAGE",  "id":22317,   "ctx":"SignalHandler","msg":"WiredTigerKVEngine shutting down"}
mongodb      | {"t":{"$date":"2023-03-28T16:53:31.296+00:00"},"s":"I",  "c":"STORAGE",  "id":22318,   "ctx":"SignalHandler","msg":"Shutting down session sweeper thread"}
mongodb      | {"t":{"$date":"2023-03-28T16:53:31.296+00:00"},"s":"I",  "c":"STORAGE",  "id":22319,   "ctx":"SignalHandler","msg":"Finished shutting down session sweeper thread"}
mongodb      | {"t":{"$date":"2023-03-28T16:53:31.297+00:00"},"s":"I",  "c":"STORAGE",  "id":4795902, "ctx":"SignalHandler","msg":"Closing WiredTiger","attr":{"closeConfig":"leak_memory=true,"}}
mongodb      | {"t":{"$date":"2023-03-28T16:53:31.319+00:00"},"s":"I",  "c":"STORAGE",  "id":4795901, "ctx":"SignalHandler","msg":"WiredTiger closed","attr":{"durationMillis":22}}
mongodb      | {"t":{"$date":"2023-03-28T16:53:31.319+00:00"},"s":"I",  "c":"STORAGE",  "id":22279,   "ctx":"SignalHandler","msg":"shutdown: removing fs lock..."}
mongodb      | {"t":{"$date":"2023-03-28T16:53:31.319+00:00"},"s":"I",  "c":"-",        "id":4784931, "ctx":"SignalHandler","msg":"Dropping the scope cache for shutdown"}
mongodb      | {"t":{"$date":"2023-03-28T16:53:31.319+00:00"},"s":"I",  "c":"FTDC",     "id":20626,   "ctx":"SignalHandler","msg":"Shutting down full-time diagnostic data capture"}
mongodb      | {"t":{"$date":"2023-03-28T16:53:31.322+00:00"},"s":"I",  "c":"CONTROL",  "id":20565,   "ctx":"SignalHandler","msg":"Now exiting"}
mongodb      | {"t":{"$date":"2023-03-28T16:53:31.322+00:00"},"s":"I",  "c":"CONTROL",  "id":23138,   "ctx":"SignalHandler","msg":"Shutting down","attr":{"exitCode":0}}
mongodb exited with code 0
mongodb exited with code 0
http_server exited with code 0
