Attaching to amf, ausf, branching_upf, gnodeb, http_server, mongodb, n3iwf, nrf, nssf, pcf, smf, udm, udr, ue_1, ue_10, ue_11, ue_12, ue_13, ue_14, ue_15, ue_2, ue_3, ue_4, ue_5, ue_6, ue_7, ue_8, ue_9, upf_anchor1, upf_anchor2, webui
mongodb        | {"t":{"$date":"2023-05-01T13:35:57.336+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"-","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
ue_3           | [2023-05-01 13:39:15.495] [nas] [info] UE switches to state [MM-REGISTERED/PLMN-SEARCH]
ue_3           | [2023-05-01 13:39:15.495] [nas] [error] PLMN selection failure, no cells in coverage
ue_3           | [2023-05-01 13:39:15.495] [rrc] [debug] New signal detected for cell[2], total [1] cells in coverage
ue_8           | [2023-05-01 13:39:15.495] [rrc] [debug] Signal lost for cell[1], total [0] cells in coverage
ue_8           | [2023-05-01 13:39:15.495] [nas] [error] Radio link failure detected
ue_8           | [2023-05-01 13:39:15.495] [nas] [info] UE switches to state [CM-IDLE]
ue_8           | [2023-05-01 13:39:15.495] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_8           | [2023-05-01 13:39:15.495] [nas] [info] UE switches to state [MM-REGISTERED/PLMN-SEARCH]
ue_8           | [2023-05-01 13:39:15.495] [nas] [error] PLMN selection failure, no cells in coverage
ue_8           | [2023-05-01 13:39:15.495] [rrc] [debug] New signal detected for cell[2], total [1] cells in coverage
ue_4           | [2023-05-01 13:39:15.495] [rrc] [debug] Signal lost for cell[1], total [0] cells in coverage
ue_4           | [2023-05-01 13:39:15.495] [rrc] [debug] New signal detected for cell[2], total [1] cells in coverage
ue_4           | [2023-05-01 13:39:15.495] [nas] [error] Radio link failure detected
ue_4           | [2023-05-01 13:39:15.495] [nas] [info] UE switches to state [CM-IDLE]
ue_4           | [2023-05-01 13:39:15.495] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_4           | [2023-05-01 13:39:15.495] [nas] [info] UE switches to state [MM-REGISTERED/PLMN-SEARCH]
ue_4           | [2023-05-01 13:39:15.495] [nas] [error] PLMN selection failure, no cells in coverage
ue_14          | [2023-05-01 13:39:15.494] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_14          | [2023-05-01 13:39:15.494] [nas] [info] UE switches to state [MM-REGISTERED/PLMN-SEARCH]
ue_14          | [2023-05-01 13:39:15.494] [nas] [error] PLMN selection failure, no cells in coverage
ue_14          | [2023-05-01 13:39:15.494] [rrc] [debug] New signal detected for cell[2], total [1] cells in coverage
ue_3           | [2023-05-01 13:39:15.557] [rrc] [warning] Acceptable cell selection failed in [1] cells. [1] no SI, [0] reserved, [0] barred, ftai [0]
ue_3           | [2023-05-01 13:39:15.557] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_14          | [2023-05-01 13:39:15.557] [rrc] [warning] Acceptable cell selection failed in [1] cells. [1] no SI, [0] reserved, [0] barred, ftai [0]
ue_14          | [2023-05-01 13:39:15.557] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_8           | [2023-05-01 13:39:15.733] [rrc] [warning] Acceptable cell selection failed in [1] cells. [1] no SI, [0] reserved, [0] barred, ftai [0]
ue_8           | [2023-05-01 13:39:15.733] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_6           | [2023-05-01 13:39:17.220] [rrc] [warning] Acceptable cell selection failed in [1] cells. [1] no SI, [0] reserved, [0] barred, ftai [0]
ue_6           | [2023-05-01 13:39:17.220] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_4           | [2023-05-01 13:39:17.551] [nas] [error] PLMN selection failure, no cells in coverage
ue_14          | [2023-05-01 13:39:17.602] [nas] [error] PLMN selection failure, no cells in coverage
ue_3           | [2023-05-01 13:39:17.608] [nas] [error] PLMN selection failure, no cells in coverage
ue_8           | [2023-05-01 13:39:17.848] [nas] [error] PLMN selection failure, no cells in coverage
ue_6           | [2023-05-01 13:39:17.912] [nas] [error] PLMN selection failure, no cells in coverage
ue_4           | [2023-05-01 13:39:17.977] [rrc] [warning] Acceptable cell selection failed in [1] cells. [1] no SI, [0] reserved, [0] barred, ftai [0]
ue_4           | [2023-05-01 13:39:17.977] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_8           | [2023-05-01 13:39:19.086] [nas] [info] Selected plmn[208/93]
ue_8           | [2023-05-01 13:39:19.086] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_8           | [2023-05-01 13:39:19.086] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_8           | [2023-05-01 13:39:19.086] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_6           | [2023-05-01 13:39:19.086] [nas] [info] Selected plmn[208/93]
ue_6           | [2023-05-01 13:39:19.086] [rrc] [info] Selected cell plmn[208/93] tac[1] category[ACCEPTABLE]
ue_6           | [2023-05-01 13:39:19.086] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_6           | [2023-05-01 13:39:19.086] [nas] [info] UE switches to state [MM-REGISTERED/LIMITED-SERVICE]
ue_6           | [2023-05-01 13:39:19.086] [nas] [debug] Uplink data status changed PSI[1] pending[true]
ue_6           | [2023-05-01 13:39:19.086] [nas] [debug] Service request required due to [IDLE-UPLINK-DATA-PENDING]
ue_6           | [2023-05-01 13:39:19.086] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_data]
ue_6           | [2023-05-01 13:39:19.086] [nas] [debug] Sending Service Request due to [IDLE-UPLINK-DATA-PENDING]
ue_14          | [2023-05-01 13:39:19.086] [nas] [info] Selected plmn[208/93]
ue_14          | [2023-05-01 13:39:19.086] [rrc] [info] Selected cell plmn[208/93] tac[1] category[ACCEPTABLE]
ue_14          | [2023-05-01 13:39:19.086] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_4           | [2023-05-01 13:39:19.086] [nas] [info] Selected plmn[208/93]
ue_6           | [2023-05-01 13:39:19.086] [nas] [info] UE switches to state [MM-SERVICE-REQUEST-INITIATED]
ue_6           | [2023-05-01 13:39:19.086] [rrc] [debug] Sending RRC Setup Request
ue_14          | [2023-05-01 13:39:19.086] [nas] [info] UE switches to state [MM-REGISTERED/LIMITED-SERVICE]
ue_4           | [2023-05-01 13:39:19.086] [rrc] [info] Selected cell plmn[208/93] tac[1] category[ACCEPTABLE]
ue_4           | [2023-05-01 13:39:19.086] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_4           | [2023-05-01 13:39:19.086] [nas] [info] UE switches to state [MM-REGISTERED/LIMITED-SERVICE]
ue_3           | [2023-05-01 13:39:19.086] [nas] [info] Selected plmn[208/93]
ue_3           | [2023-05-01 13:39:19.087] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_3           | [2023-05-01 13:39:19.087] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_3           | [2023-05-01 13:39:19.087] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_4           | [2023-05-01 13:39:19.087] [nas] [debug] Uplink data status changed PSI[1] pending[true]
ue_4           | [2023-05-01 13:39:19.087] [nas] [debug] Service request required due to [IDLE-UPLINK-DATA-PENDING]
ue_4           | [2023-05-01 13:39:19.087] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_data]
ue_4           | [2023-05-01 13:39:19.087] [nas] [debug] Sending Service Request due to [IDLE-UPLINK-DATA-PENDING]
ue_4           | [2023-05-01 13:39:19.087] [nas] [info] UE switches to state [MM-SERVICE-REQUEST-INITIATED]
ue_3           | [2023-05-01 13:39:19.087] [nas] [debug] Uplink data status changed PSI[1] pending[true]
ue_3           | [2023-05-01 13:39:19.087] [nas] [debug] Service request required due to [IDLE-UPLINK-DATA-PENDING]
ue_3           | [2023-05-01 13:39:19.087] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_data]
ue_3           | [2023-05-01 13:39:19.087] [nas] [debug] Sending Service Request due to [IDLE-UPLINK-DATA-PENDING]
ue_3           | [2023-05-01 13:39:19.087] [rrc] [debug] Sending RRC Setup Request
ue_3           | [2023-05-01 13:39:19.087] [nas] [info] UE switches to state [MM-SERVICE-REQUEST-INITIATED]
ue_4           | [2023-05-01 13:39:19.087] [rrc] [debug] Sending RRC Setup Request
ue_8           | [2023-05-01 13:39:19.087] [nas] [debug] Uplink data status changed PSI[1] pending[true]
ue_8           | [2023-05-01 13:39:19.087] [nas] [debug] Service request required due to [IDLE-UPLINK-DATA-PENDING]
gnodeb         | [2023-05-01 13:39:19.087] [rrc] [warning] Discarding RRC Setup Request, UE context already exists
ue_14          | [2023-05-01 13:39:19.087] [nas] [debug] Uplink data status changed PSI[1] pending[true]
ue_8           | [2023-05-01 13:39:19.087] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_data]
ue_14          | [2023-05-01 13:39:19.087] [nas] [debug] Service request required due to [IDLE-UPLINK-DATA-PENDING]
ue_14          | [2023-05-01 13:39:19.087] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_data]
ue_14          | [2023-05-01 13:39:19.087] [nas] [debug] Sending Service Request due to [IDLE-UPLINK-DATA-PENDING]
ue_14          | [2023-05-01 13:39:19.087] [nas] [info] UE switches to state [MM-SERVICE-REQUEST-INITIATED]
ue_8           | [2023-05-01 13:39:19.087] [nas] [debug] Sending Service Request due to [IDLE-UPLINK-DATA-PENDING]
ue_8           | [2023-05-01 13:39:19.087] [rrc] [debug] Sending RRC Setup Request
ue_8           | [2023-05-01 13:39:19.087] [nas] [info] UE switches to state [MM-SERVICE-REQUEST-INITIATED]
ue_14          | [2023-05-01 13:39:19.087] [rrc] [debug] Sending RRC Setup Request
gnodeb         | [2023-05-01 13:39:19.087] [rrc] [warning] Discarding RRC Setup Request, UE context already exists
gnodeb         | [2023-05-01 13:39:19.087] [rrc] [warning] Discarding RRC Setup Request, UE context already exists
gnodeb         | [2023-05-01 13:39:19.087] [rrc] [warning] Discarding RRC Setup Request, UE context already exists
gnodeb         | [2023-05-01 13:39:19.087] [rrc] [warning] Discarding RRC Setup Request, UE context already exists
ue_2           | [2023-05-01 13:39:24.321] [nas] [debug] NAS timer[3517] expired [1]
ue_2           | [2023-05-01 13:39:24.321] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_2           | [2023-05-01 13:39:24.321] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_5           | [2023-05-01 13:39:24.341] [nas] [debug] NAS timer[3517] expired [1]
ue_5           | [2023-05-01 13:39:24.341] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_5           | [2023-05-01 13:39:24.341] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_5           | [2023-05-01 13:39:26.094] [rrc] [debug] Signal lost for cell[3], total [0] cells in coverage
ue_5           | [2023-05-01 13:39:26.094] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_5           | [2023-05-01 13:39:26.094] [nas] [info] UE switches to state [MM-REGISTERED/PLMN-SEARCH]
ue_5           | [2023-05-01 13:39:26.094] [nas] [error] PLMN selection failure, no cells in coverage
ue_5           | [2023-05-01 13:39:26.094] [rrc] [debug] New signal detected for cell[4], total [1] cells in coverage
ue_8           | [2023-05-01 13:39:26.695] [rrc] [debug] Signal lost for cell[2], total [0] cells in coverage
ue_8           | [2023-05-01 13:39:26.695] [nas] [error] Active cell change in [CM-IDLE] state while MM specific procedure is ongoing
ue_8           | [2023-05-01 13:39:26.695] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_8           | [2023-05-01 13:39:26.695] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_8           | [2023-05-01 13:39:26.695] [nas] [error] PLMN selection failure, no cells in coverage
ue_8           | [2023-05-01 13:39:26.695] [rrc] [debug] New signal detected for cell[3], total [1] cells in coverage
ue_3           | [2023-05-01 13:39:26.696] [rrc] [debug] Signal lost for cell[2], total [0] cells in coverage
ue_3           | [2023-05-01 13:39:26.696] [rrc] [debug] New signal detected for cell[3], total [1] cells in coverage
ue_3           | [2023-05-01 13:39:26.696] [nas] [error] Active cell change in [CM-IDLE] state while MM specific procedure is ongoing
ue_3           | [2023-05-01 13:39:26.696] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_3           | [2023-05-01 13:39:26.696] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_3           | [2023-05-01 13:39:26.696] [nas] [error] PLMN selection failure, no cells in coverage
ue_14          | [2023-05-01 13:39:26.696] [rrc] [debug] Signal lost for cell[2], total [0] cells in coverage
ue_14          | [2023-05-01 13:39:26.696] [rrc] [debug] New signal detected for cell[3], total [1] cells in coverage
ue_14          | [2023-05-01 13:39:26.696] [nas] [error] Active cell change in [CM-IDLE] state while MM specific procedure is ongoing
ue_14          | [2023-05-01 13:39:26.696] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_14          | [2023-05-01 13:39:26.696] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_14          | [2023-05-01 13:39:26.696] [nas] [error] PLMN selection failure, no cells in coverage
ue_4           | [2023-05-01 13:39:26.696] [rrc] [debug] Signal lost for cell[2], total [0] cells in coverage
ue_4           | [2023-05-01 13:39:26.696] [rrc] [debug] New signal detected for cell[3], total [1] cells in coverage
ue_4           | [2023-05-01 13:39:26.696] [nas] [error] Active cell change in [CM-IDLE] state while MM specific procedure is ongoing
ue_4           | [2023-05-01 13:39:26.696] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_4           | [2023-05-01 13:39:26.696] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_4           | [2023-05-01 13:39:26.696] [nas] [error] PLMN selection failure, no cells in coverage
ue_6           | [2023-05-01 13:39:26.696] [rrc] [debug] Signal lost for cell[2], total [0] cells in coverage
ue_6           | [2023-05-01 13:39:26.696] [nas] [error] Active cell change in [CM-IDLE] state while MM specific procedure is ongoing
ue_6           | [2023-05-01 13:39:26.696] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_6           | [2023-05-01 13:39:26.696] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_6           | [2023-05-01 13:39:26.696] [nas] [error] PLMN selection failure, no cells in coverage
ue_6           | [2023-05-01 13:39:26.697] [rrc] [debug] New signal detected for cell[3], total [1] cells in coverage
ue_5           | [2023-05-01 13:39:28.300] [nas] [error] PLMN selection failure, no cells in coverage
ue_8           | [2023-05-01 13:39:28.860] [nas] [error] PLMN selection failure, no cells in coverage
ue_6           | [2023-05-01 13:39:28.922] [nas] [error] PLMN selection failure, no cells in coverage
ue_3           | [2023-05-01 13:39:29.088] [nas] [error] PLMN selection failure, no cells in coverage
ue_4           | [2023-05-01 13:39:29.087] [nas] [error] PLMN selection failure, no cells in coverage
ue_14          | [2023-05-01 13:39:29.088] [nas] [error] PLMN selection failure, no cells in coverage
ue_8           | [2023-05-01 13:39:29.088] [nas] [info] Selected plmn[208/93]
ue_8           | [2023-05-01 13:39:29.088] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_8           | [2023-05-01 13:39:29.088] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_8           | [2023-05-01 13:39:29.088] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_8           | [2023-05-01 13:39:29.088] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_8           | [2023-05-01 13:39:29.088] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_data]
ue_8           | [2023-05-01 13:39:29.088] [nas] [debug] Sending Initial Registration
ue_8           | [2023-05-01 13:39:29.088] [rrc] [debug] Sending RRC Setup Request
ue_8           | [2023-05-01 13:39:29.088] [nas] [debug] Deleting NAS security context
ue_8           | [2023-05-01 13:39:29.088] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_6           | [2023-05-01 13:39:29.088] [nas] [info] Selected plmn[208/93]
ue_6           | [2023-05-01 13:39:29.088] [rrc] [info] Selected cell plmn[208/93] tac[1] category[ACCEPTABLE]
ue_6           | [2023-05-01 13:39:29.088] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_6           | [2023-05-01 13:39:29.088] [nas] [info] UE switches to state [MM-DEREGISTERED/LIMITED-SERVICE]
ue_5           | [2023-05-01 13:39:29.088] [nas] [info] Selected plmn[208/93]
ue_5           | [2023-05-01 13:39:29.088] [rrc] [info] Selected cell plmn[208/93] tac[1] category[ACCEPTABLE]
ue_5           | [2023-05-01 13:39:29.088] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_5           | [2023-05-01 13:39:29.088] [nas] [info] UE switches to state [MM-REGISTERED/LIMITED-SERVICE]
ue_4           | [2023-05-01 13:39:29.089] [nas] [info] Selected plmn[208/93]
ue_4           | [2023-05-01 13:39:29.089] [rrc] [info] Selected cell plmn[208/93] tac[1] category[ACCEPTABLE]
ue_4           | [2023-05-01 13:39:29.089] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_4           | [2023-05-01 13:39:29.089] [nas] [info] UE switches to state [MM-DEREGISTERED/LIMITED-SERVICE]
ue_14          | [2023-05-01 13:39:29.089] [nas] [info] Selected plmn[208/93]
ue_3           | [2023-05-01 13:39:29.089] [nas] [info] Selected plmn[208/93]
ue_3           | [2023-05-01 13:39:29.089] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_3           | [2023-05-01 13:39:29.089] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_3           | [2023-05-01 13:39:29.089] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_3           | [2023-05-01 13:39:29.089] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_14          | [2023-05-01 13:39:29.089] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
gnodeb         | [2023-05-01 13:39:29.089] [rrc] [warning] Discarding RRC Setup Request, UE context already exists
ue_3           | [2023-05-01 13:39:29.089] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_data]
ue_3           | [2023-05-01 13:39:29.089] [nas] [debug] Sending Initial Registration
ue_3           | [2023-05-01 13:39:29.089] [nas] [debug] Deleting NAS security context
ue_3           | [2023-05-01 13:39:29.089] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_14          | [2023-05-01 13:39:29.089] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_14          | [2023-05-01 13:39:29.089] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_14          | [2023-05-01 13:39:29.089] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_14          | [2023-05-01 13:39:29.090] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_data]
ue_14          | [2023-05-01 13:39:29.090] [nas] [debug] Sending Initial Registration
ue_14          | [2023-05-01 13:39:29.090] [nas] [debug] Deleting NAS security context
ue_14          | [2023-05-01 13:39:29.090] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_14          | [2023-05-01 13:39:29.090] [rrc] [debug] Sending RRC Setup Request
ue_3           | [2023-05-01 13:39:29.089] [rrc] [debug] Sending RRC Setup Request
gnodeb         | [2023-05-01 13:39:29.090] [rrc] [warning] Discarding RRC Setup Request, UE context already exists
gnodeb         | [2023-05-01 13:39:29.090] [rrc] [warning] Discarding RRC Setup Request, UE context already exists
ue_14          | [2023-05-01 13:39:31.892] [rrc] [debug] Signal lost for cell[3], total [0] cells in coverage
ue_14          | [2023-05-01 13:39:31.892] [nas] [error] Active cell change in [CM-IDLE] state while MM specific procedure is ongoing
ue_14          | [2023-05-01 13:39:31.892] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_14          | [2023-05-01 13:39:31.892] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_14          | [2023-05-01 13:39:31.892] [nas] [error] PLMN selection failure, no cells in coverage
ue_14          | [2023-05-01 13:39:31.892] [rrc] [debug] New signal detected for cell[4], total [1] cells in coverage
ue_14          | [2023-05-01 13:39:34.117] [nas] [error] PLMN selection failure, no cells in coverage
ue_14          | [2023-05-01 13:39:36.319] [nas] [error] PLMN selection failure, no cells in coverage
ue_14          | [2023-05-01 13:39:37.420] [nas] [info] UE switches to state [MM-DEREGISTERED/NO-CELL-AVAILABLE]
ue_14          | [2023-05-01 13:39:39.089] [nas] [info] Selected plmn[208/93]
ue_14          | [2023-05-01 13:39:39.089] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_14          | [2023-05-01 13:39:39.089] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_14          | [2023-05-01 13:39:39.089] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_14          | [2023-05-01 13:39:39.089] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_14          | [2023-05-01 13:39:39.089] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_data]
ue_14          | [2023-05-01 13:39:39.089] [nas] [debug] Sending Initial Registration
ue_14          | [2023-05-01 13:39:39.090] [rrc] [debug] Sending RRC Setup Request
ue_14          | [2023-05-01 13:39:39.090] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
gnodeb         | [2023-05-01 13:39:39.090] [rrc] [warning] Discarding RRC Setup Request, UE context already exists
ue_3           | [2023-05-01 13:39:44.787] [nas] [debug] NAS timer[3510] expired [1]
ue_3           | [2023-05-01 13:39:44.787] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_3           | [2023-05-01 13:39:44.787] [nas] [info] UE switches to state [5U2-NOT-UPDATED]
ue_3           | [2023-05-01 13:39:44.787] [nas] [info] UE switches to state [MM-DEREGISTERED/ATTEMPTING-REGISTRATION]
ue_3           | [2023-05-01 13:39:44.787] [rrc] [info] UE switches to state [RRC-IDLE]
ue_8           | [2023-05-01 13:39:44.952] [nas] [debug] NAS timer[3510] expired [1]
ue_8           | [2023-05-01 13:39:44.952] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_8           | [2023-05-01 13:39:44.952] [nas] [info] UE switches to state [5U2-NOT-UPDATED]
ue_8           | [2023-05-01 13:39:44.952] [nas] [info] UE switches to state [MM-DEREGISTERED/ATTEMPTING-REGISTRATION]
ue_8           | [2023-05-01 13:39:44.952] [rrc] [info] UE switches to state [RRC-IDLE]
gnodeb         | [2023-05-01 13:39:45.097] [rrc] [debug] UE[16] new signal detected
gnodeb         | [2023-05-01 13:39:45.098] [rrc] [debug] UE[17] new signal detected
gnodeb         | [2023-05-01 13:39:46.503] [rls] [debug] UE[11] signal lost
gnodeb         | [2023-05-01 13:39:46.503] [rls] [debug] UE[14] signal lost
ue_3           | [2023-05-01 13:39:54.804] [nas] [debug] NAS timer[3511] expired [1]
ue_3           | [2023-05-01 13:39:54.804] [nas] [debug] Initial registration required due to [T3511-EXPIRY-IN-ATT-REG]
ue_3           | [2023-05-01 13:39:54.804] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_data]
ue_3           | [2023-05-01 13:39:54.804] [nas] [debug] Sending Initial Registration
ue_3           | [2023-05-01 13:39:54.804] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_3           | [2023-05-01 13:39:54.804] [rrc] [debug] Sending RRC Setup Request
gnodeb         | [2023-05-01 13:39:54.804] [rrc] [info] RRC Setup for UE[16]
ue_3           | [2023-05-01 13:39:54.804] [rrc] [info] RRC connection established
ue_3           | [2023-05-01 13:39:54.804] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_3           | [2023-05-01 13:39:54.804] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb         | [2023-05-01 13:39:54.804] [ngap] [debug] Initial NAS message received from UE[16]
ue_3           | [2023-05-01 13:39:54.806] [nas] [error] Initial Registration failed [UNSPECIFIED_PROTOCOL_ERROR]
ue_3           | [2023-05-01 13:39:54.806] [nas] [debug] Handling Registration Reject abnormal case
ue_3           | [2023-05-01 13:39:54.806] [nas] [info] UE switches to state [MM-DEREGISTERED/ATTEMPTING-REGISTRATION]
ue_14          | [2023-05-01 13:39:54.824] [nas] [debug] NAS timer[3510] expired [1]
ue_14          | [2023-05-01 13:39:54.824] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_14          | [2023-05-01 13:39:54.824] [nas] [info] UE switches to state [5U2-NOT-UPDATED]
ue_14          | [2023-05-01 13:39:54.824] [nas] [info] UE switches to state [MM-DEREGISTERED/ATTEMPTING-REGISTRATION]
ue_14          | [2023-05-01 13:39:54.824] [rrc] [info] UE switches to state [RRC-IDLE]
ue_8           | [2023-05-01 13:39:54.970] [nas] [debug] NAS timer[3511] expired [1]
ue_8           | [2023-05-01 13:39:54.970] [nas] [debug] Initial registration required due to [T3511-EXPIRY-IN-ATT-REG]
ue_8           | [2023-05-01 13:39:54.970] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_data]
ue_8           | [2023-05-01 13:39:54.970] [nas] [debug] Sending Initial Registration
ue_8           | [2023-05-01 13:39:54.970] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_8           | [2023-05-01 13:39:54.970] [rrc] [debug] Sending RRC Setup Request
gnodeb         | [2023-05-01 13:39:54.971] [rrc] [info] RRC Setup for UE[17]
ue_8           | [2023-05-01 13:39:54.971] [rrc] [info] RRC connection established
ue_8           | [2023-05-01 13:39:54.971] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_8           | [2023-05-01 13:39:54.971] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb         | [2023-05-01 13:39:54.971] [ngap] [debug] Initial NAS message received from UE[17]
ue_8           | [2023-05-01 13:39:54.973] [nas] [error] Initial Registration failed [UNSPECIFIED_PROTOCOL_ERROR]
ue_8           | [2023-05-01 13:39:54.973] [nas] [debug] Handling Registration Reject abnormal case
ue_8           | [2023-05-01 13:39:54.973] [nas] [info] UE switches to state [MM-DEREGISTERED/ATTEMPTING-REGISTRATION]
gnodeb         | [2023-05-01 13:39:55.345] [rrc] [debug] UE[18] new signal detected
gnodeb         | [2023-05-01 13:39:56.762] [rls] [debug] UE[12] signal lost
ue_14          | [2023-05-01 13:40:04.838] [nas] [debug] NAS timer[3511] expired [1]
ue_14          | [2023-05-01 13:40:04.838] [nas] [debug] Initial registration required due to [T3511-EXPIRY-IN-ATT-REG]
ue_14          | [2023-05-01 13:40:04.838] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_data]
ue_14          | [2023-05-01 13:40:04.838] [nas] [debug] Sending Initial Registration
ue_14          | [2023-05-01 13:40:04.838] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_14          | [2023-05-01 13:40:04.838] [rrc] [debug] Sending RRC Setup Request
gnodeb         | [2023-05-01 13:40:04.838] [rrc] [info] RRC Setup for UE[18]
ue_14          | [2023-05-01 13:40:04.838] [rrc] [info] RRC connection established
ue_14          | [2023-05-01 13:40:04.838] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_14          | [2023-05-01 13:40:04.838] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb         | [2023-05-01 13:40:04.838] [ngap] [debug] Initial NAS message received from UE[18]
ue_14          | [2023-05-01 13:40:04.841] [nas] [error] Initial Registration failed [UNSPECIFIED_PROTOCOL_ERROR]
ue_14          | [2023-05-01 13:40:04.841] [nas] [debug] Handling Registration Reject abnormal case
ue_14          | [2023-05-01 13:40:04.841] [nas] [info] UE switches to state [MM-DEREGISTERED/ATTEMPTING-REGISTRATION]
