Attaching to amf, amf_2, ausf, gnodeb, gnodeb_2, http_server, mongodb, n3iwf, nrf, nssf, pcf, pcf_2, smf, smf_2, udm, udr, ue_1, ue_10, ue_11, ue_12, ue_13, ue_14, ue_15, ue_2, ue_3, ue_4, ue_5, ue_6, ue_7, ue_8, ue_9, upf, upf_2, webui
http_server  |  * Serving Flask app 'app.py'
mongodb      | {"t":{"$date":"2023-06-15T08:22:56.704+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn11","msg":"Connection ended","attr":{"remote":"10.100.200.14:34012","uuid":"0f2f297d-45e5-4ff4-94af-3562b000e0f1","connectionId":11,"connectionCount":13}}
mongodb      | {"t":{"$date":"2023-06-15T08:22:56.704+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12","msg":"Connection ended","attr":{"remote":"10.100.200.14:34024","uuid":"c08225af-e71b-46e7-922f-cfc3932aa053","connectionId":12,"connectionCount":12}}
mongodb      | {"t":{"$date":"2023-06-15T08:22:56.705+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn16","msg":"Interrupted operation as its client disconnected","attr":{"opId":1669}}
mongodb      | {"t":{"$date":"2023-06-15T08:22:56.705+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn17","msg":"Connection ended","attr":{"remote":"10.100.200.9:40368","uuid":"2002c8ab-6a3a-4d4c-849a-b3a231f19ff9","connectionId":17,"connectionCount":11}}
mongodb      | {"t":{"$date":"2023-06-15T08:22:56.705+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn23","msg":"Connection ended","attr":{"remote":"10.100.200.9:34548","uuid":"70a72911-a0ca-459c-9da3-0768ffb65701","connectionId":23,"connectionCount":10}}
mongodb      | {"t":{"$date":"2023-06-15T08:22:56.705+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn16","msg":"Connection ended","attr":{"remote":"10.100.200.9:40356","uuid":"5ef5d951-345d-4188-bf8b-667e3192c900","connectionId":16,"connectionCount":9}}
gnodeb_2     | [2023-06-15 08:22:57.500] [rls] [debug] UE[1] signal lost
gnodeb_2     | [2023-06-15 08:22:57.500] [rls] [debug] UE[2] signal lost
gnodeb_2     | [2023-06-15 08:22:57.500] [rls] [debug] UE[3] signal lost
gnodeb_2     | [2023-06-15 08:22:57.500] [rls] [debug] UE[5] signal lost
gnodeb_2     | [2023-06-15 08:22:57.500] [rls] [debug] UE[7] signal lost
gnodeb_2     | [2023-06-15 08:22:57.500] [rls] [debug] UE[8] signal lost
gnodeb_2     | [2023-06-15 08:22:57.500] [rls] [debug] UE[9] signal lost
gnodeb_2     | [2023-06-15 08:22:57.500] [rls] [debug] UE[10] signal lost
gnodeb_2     | [2023-06-15 08:22:57.500] [rls] [debug] UE[11] signal lost
gnodeb_2     | [2023-06-15 08:22:57.500] [rls] [debug] UE[12] signal lost
gnodeb_2     | [2023-06-15 08:22:57.500] [rls] [debug] UE[13] signal lost
gnodeb_2     | [2023-06-15 08:22:57.500] [rls] [debug] UE[14] signal lost
gnodeb_2     | [2023-06-15 08:22:57.500] [rls] [debug] UE[15] signal lost
gnodeb       | [2023-06-15 08:22:57.702] [rls] [debug] UE[1] signal lost
gnodeb       | [2023-06-15 08:22:57.702] [rls] [debug] UE[2] signal lost
gnodeb       | [2023-06-15 08:22:57.702] [rls] [debug] UE[3] signal lost
gnodeb       | [2023-06-15 08:22:57.702] [rls] [debug] UE[4] signal lost
gnodeb       | [2023-06-15 08:22:57.702] [rls] [debug] UE[6] signal lost
gnodeb       | [2023-06-15 08:22:57.702] [rls] [debug] UE[8] signal lost
gnodeb       | [2023-06-15 08:22:57.702] [rls] [debug] UE[9] signal lost
gnodeb       | [2023-06-15 08:22:57.702] [rls] [debug] UE[10] signal lost
gnodeb       | [2023-06-15 08:22:57.702] [rls] [debug] UE[11] signal lost
gnodeb       | [2023-06-15 08:22:57.702] [rls] [debug] UE[12] signal lost
gnodeb       | [2023-06-15 08:22:57.702] [rls] [debug] UE[13] signal lost
gnodeb       | [2023-06-15 08:22:57.702] [rls] [debug] UE[14] signal lost
gnodeb       | [2023-06-15 08:22:57.702] [rls] [debug] UE[15] signal lost
ue_14 exited with code 0
ue_14 exited with code 0
webui exited with code 0
webui exited with code 2
ue_13 exited with code 0
ue_13 exited with code 0
ue_7 exited with code 0
ue_7 exited with code 0
ue_3 exited with code 0
ue_3 exited with code 0
ue_6 exited with code 0
ue_6 exited with code 0
ue_11 exited with code 0
ue_11 exited with code 0
ue_12 exited with code 0
ue_12 exited with code 0
ue_2 exited with code 0
ue_2 exited with code 0
ue_15 exited with code 0
ue_15 exited with code 0
ue_10 exited with code 0
ue_10 exited with code 0
ue_4 exited with code 0
ue_4 exited with code 0
ue_8 exited with code 0
ue_8 exited with code 0
ue_5 exited with code 0
ue_5 exited with code 0
ue_9 exited with code 0
ue_9 exited with code 0
ue_1 exited with code 0
ue_1 exited with code 0
smf_2 exited with code 0
smf_2 exited with code 0
pcf exited with code 0
pcf exited with code 0
nssf exited with code 0
nssf exited with code 0
ausf exited with code 0
ausf exited with code 0
udm exited with code 0
udm exited with code 0
udr exited with code 0
udr exited with code 0
pcf_2 exited with code 0
pcf_2 exited with code 0
n3iwf exited with code 0
n3iwf exited with code 0
gnodeb exited with code 0
gnodeb exited with code 0
gnodeb_2 exited with code 0
gnodeb_2 exited with code 0
upf_2 exited with code 0
upf_2 exited with code 0
smf exited with code 0
smf exited with code 0
upf exited with code 0
upf exited with code 0
amf exited with code 0
amf exited with code 0
amf_2 exited with code 0
amf_2 exited with code 0
http_server exited with code 0
http_server exited with code 137
mongodb      | {"t":{"$date":"2023-06-15T08:23:06.579+00:00"},"s":"I",  "c":"COMMAND",  "id":518070,  "ctx":"conn8","msg":"CMD: drop","attr":{"namespace":"free5gc.NfProfile"}}
mongodb      | {"t":{"$date":"2023-06-15T08:23:06.579+00:00"},"s":"I",  "c":"STORAGE",  "id":20318,   "ctx":"conn8","msg":"Finishing collection drop","attr":{"namespace":"free5gc.NfProfile","uuid":{"uuid":{"$uuid":"882da210-78d9-418e-858b-136d319b5974"}}}}
mongodb      | {"t":{"$date":"2023-06-15T08:23:06.579+00:00"},"s":"I",  "c":"STORAGE",  "id":22206,   "ctx":"conn8","msg":"Deferring table drop for index","attr":{"index":"_id_","namespace":"free5gc.NfProfile","uuid":{"uuid":{"$uuid":"882da210-78d9-418e-858b-136d319b5974"}},"ident":"index-10--5304941707430600056","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongodb      | {"t":{"$date":"2023-06-15T08:23:06.579+00:00"},"s":"I",  "c":"STORAGE",  "id":22214,   "ctx":"conn8","msg":"Deferring table drop for collection","attr":{"namespace":"free5gc.NfProfile","ident":"collection-4--5304941707430600056","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongodb      | {"t":{"$date":"2023-06-15T08:23:06.581+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn9","msg":"Connection ended","attr":{"remote":"10.100.200.7:50534","uuid":"c55d7b73-cfd2-4ca3-b567-c4e5d842ae42","connectionId":9,"connectionCount":8}}
mongodb      | {"t":{"$date":"2023-06-15T08:23:06.581+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn10","msg":"Connection ended","attr":{"remote":"10.100.200.7:50544","uuid":"36c0fcb0-0777-4437-b0d5-c153ccada161","connectionId":10,"connectionCount":7}}
mongodb      | {"t":{"$date":"2023-06-15T08:23:06.581+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn7","msg":"Connection ended","attr":{"remote":"10.100.200.7:50518","uuid":"e3bb9826-4304-4891-a575-a57a36954e4c","connectionId":7,"connectionCount":6}}
mongodb      | {"t":{"$date":"2023-06-15T08:23:06.581+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn1","msg":"Interrupted operation as its client disconnected","attr":{"opId":1850}}
mongodb      | {"t":{"$date":"2023-06-15T08:23:06.581+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn8","msg":"Connection ended","attr":{"remote":"10.100.200.7:50524","uuid":"19543f6b-7a04-40a0-8d72-2f08e77a7bd0","connectionId":8,"connectionCount":5}}
mongodb      | {"t":{"$date":"2023-06-15T08:23:06.581+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn6","msg":"Connection ended","attr":{"remote":"10.100.200.7:50512","uuid":"b11d6169-00f2-4e7f-b334-f96c55cd25c8","connectionId":6,"connectionCount":4}}
mongodb      | {"t":{"$date":"2023-06-15T08:23:06.581+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn5","msg":"Connection ended","attr":{"remote":"10.100.200.7:50510","uuid":"f5189e1d-73e9-4bf8-a25d-65e9d052aaca","connectionId":5,"connectionCount":3}}
mongodb      | {"t":{"$date":"2023-06-15T08:23:06.581+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn4","msg":"Connection ended","attr":{"remote":"10.100.200.7:50506","uuid":"fbd02ef9-75b7-40ad-9a23-e327ce6ce802","connectionId":4,"connectionCount":2}}
mongodb      | {"t":{"$date":"2023-06-15T08:23:06.581+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn20","msg":"Connection ended","attr":{"remote":"10.100.200.7:39254","uuid":"661e47c6-26bd-4ba6-a651-4d1daf8b0fb5","connectionId":20,"connectionCount":1}}
mongodb      | {"t":{"$date":"2023-06-15T08:23:06.581+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1","msg":"Connection ended","attr":{"remote":"10.100.200.7:50496","uuid":"4a6de280-d300-4e23-869a-4a74328f4564","connectionId":1,"connectionCount":0}}
nrf exited with code 0
nrf exited with code 0
mongodb      | {"t":{"$date":"2023-06-15T08:23:06.767+00:00"},"s":"I",  "c":"CONTROL",  "id":23377,   "ctx":"SignalHandler","msg":"Received signal","attr":{"signal":15,"error":"Terminated"}}
mongodb      | {"t":{"$date":"2023-06-15T08:23:06.767+00:00"},"s":"I",  "c":"CONTROL",  "id":23378,   "ctx":"SignalHandler","msg":"Signal was sent by kill(2)","attr":{"pid":0,"uid":0}}
mongodb      | {"t":{"$date":"2023-06-15T08:23:06.767+00:00"},"s":"I",  "c":"CONTROL",  "id":23381,   "ctx":"SignalHandler","msg":"will terminate after current cmd ends"}
mongodb      | {"t":{"$date":"2023-06-15T08:23:06.767+00:00"},"s":"I",  "c":"REPL",     "id":4784900, "ctx":"SignalHandler","msg":"Stepping down the ReplicationCoordinator for shutdown","attr":{"waitTimeMillis":15000}}
mongodb      | {"t":{"$date":"2023-06-15T08:23:06.775+00:00"},"s":"I",  "c":"REPL",     "id":4794602, "ctx":"SignalHandler","msg":"Attempting to enter quiesce mode"}
mongodb      | {"t":{"$date":"2023-06-15T08:23:06.775+00:00"},"s":"I",  "c":"-",        "id":6371601, "ctx":"SignalHandler","msg":"Shutting down the FLE Crud thread pool"}
mongodb      | {"t":{"$date":"2023-06-15T08:23:06.775+00:00"},"s":"I",  "c":"COMMAND",  "id":4784901, "ctx":"SignalHandler","msg":"Shutting down the MirrorMaestro"}
mongodb      | {"t":{"$date":"2023-06-15T08:23:06.775+00:00"},"s":"I",  "c":"SHARDING", "id":4784902, "ctx":"SignalHandler","msg":"Shutting down the WaitForMajorityService"}
mongodb      | {"t":{"$date":"2023-06-15T08:23:06.775+00:00"},"s":"I",  "c":"CONTROL",  "id":4784903, "ctx":"SignalHandler","msg":"Shutting down the LogicalSessionCache"}
mongodb      | {"t":{"$date":"2023-06-15T08:23:06.776+00:00"},"s":"I",  "c":"NETWORK",  "id":20562,   "ctx":"SignalHandler","msg":"Shutdown: going to close listening sockets"}
mongodb      | {"t":{"$date":"2023-06-15T08:23:06.776+00:00"},"s":"I",  "c":"NETWORK",  "id":23017,   "ctx":"listener","msg":"removing socket file","attr":{"path":"/tmp/mongodb-27017.sock"}}
mongodb      | {"t":{"$date":"2023-06-15T08:23:06.776+00:00"},"s":"I",  "c":"NETWORK",  "id":4784905, "ctx":"SignalHandler","msg":"Shutting down the global connection pool"}
mongodb      | {"t":{"$date":"2023-06-15T08:23:06.776+00:00"},"s":"I",  "c":"CONTROL",  "id":4784906, "ctx":"SignalHandler","msg":"Shutting down the FlowControlTicketholder"}
mongodb      | {"t":{"$date":"2023-06-15T08:23:06.776+00:00"},"s":"I",  "c":"-",        "id":20520,   "ctx":"SignalHandler","msg":"Stopping further Flow Control ticket acquisitions."}
mongodb      | {"t":{"$date":"2023-06-15T08:23:06.776+00:00"},"s":"I",  "c":"CONTROL",  "id":4784908, "ctx":"SignalHandler","msg":"Shutting down the PeriodicThreadToAbortExpiredTransactions"}
mongodb      | {"t":{"$date":"2023-06-15T08:23:06.776+00:00"},"s":"I",  "c":"REPL",     "id":4784909, "ctx":"SignalHandler","msg":"Shutting down the ReplicationCoordinator"}
mongodb      | {"t":{"$date":"2023-06-15T08:23:06.776+00:00"},"s":"I",  "c":"SHARDING", "id":4784910, "ctx":"SignalHandler","msg":"Shutting down the ShardingInitializationMongoD"}
mongodb      | {"t":{"$date":"2023-06-15T08:23:06.776+00:00"},"s":"I",  "c":"REPL",     "id":4784911, "ctx":"SignalHandler","msg":"Enqueuing the ReplicationStateTransitionLock for shutdown"}
mongodb      | {"t":{"$date":"2023-06-15T08:23:06.776+00:00"},"s":"I",  "c":"-",        "id":4784912, "ctx":"SignalHandler","msg":"Killing all operations for shutdown"}
mongodb      | {"t":{"$date":"2023-06-15T08:23:06.776+00:00"},"s":"I",  "c":"-",        "id":4695300, "ctx":"SignalHandler","msg":"Interrupted all currently running operations","attr":{"opsKilled":3}}
mongodb      | {"t":{"$date":"2023-06-15T08:23:06.776+00:00"},"s":"I",  "c":"TENANT_M", "id":5093807, "ctx":"SignalHandler","msg":"Shutting down all TenantMigrationAccessBlockers on global shutdown"}
mongodb      | {"t":{"$date":"2023-06-15T08:23:06.776+00:00"},"s":"I",  "c":"COMMAND",  "id":4784913, "ctx":"SignalHandler","msg":"Shutting down all open transactions"}
mongodb      | {"t":{"$date":"2023-06-15T08:23:06.776+00:00"},"s":"I",  "c":"REPL",     "id":4784914, "ctx":"SignalHandler","msg":"Acquiring the ReplicationStateTransitionLock for shutdown"}
mongodb      | {"t":{"$date":"2023-06-15T08:23:06.776+00:00"},"s":"I",  "c":"INDEX",    "id":4784915, "ctx":"SignalHandler","msg":"Shutting down the IndexBuildsCoordinator"}
mongodb      | {"t":{"$date":"2023-06-15T08:23:06.776+00:00"},"s":"I",  "c":"NETWORK",  "id":4784918, "ctx":"SignalHandler","msg":"Shutting down the ReplicaSetMonitor"}
mongodb      | {"t":{"$date":"2023-06-15T08:23:06.776+00:00"},"s":"I",  "c":"SHARDING", "id":4784921, "ctx":"SignalHandler","msg":"Shutting down the MigrationUtilExecutor"}
mongodb      | {"t":{"$date":"2023-06-15T08:23:06.776+00:00"},"s":"I",  "c":"ASIO",     "id":22582,   "ctx":"MigrationUtil-TaskExecutor","msg":"Killing all outstanding egress activity."}
mongodb      | {"t":{"$date":"2023-06-15T08:23:06.776+00:00"},"s":"I",  "c":"COMMAND",  "id":4784923, "ctx":"SignalHandler","msg":"Shutting down the ServiceEntryPoint"}
mongodb      | {"t":{"$date":"2023-06-15T08:23:06.776+00:00"},"s":"I",  "c":"CONTROL",  "id":4784925, "ctx":"SignalHandler","msg":"Shutting down free monitoring"}
mongodb      | {"t":{"$date":"2023-06-15T08:23:06.776+00:00"},"s":"I",  "c":"CONTROL",  "id":20609,   "ctx":"SignalHandler","msg":"Shutting down free monitoring"}
mongodb      | {"t":{"$date":"2023-06-15T08:23:06.776+00:00"},"s":"I",  "c":"CONTROL",  "id":4784927, "ctx":"SignalHandler","msg":"Shutting down the HealthLog"}
mongodb      | {"t":{"$date":"2023-06-15T08:23:06.776+00:00"},"s":"I",  "c":"CONTROL",  "id":4784928, "ctx":"SignalHandler","msg":"Shutting down the TTL monitor"}
mongodb      | {"t":{"$date":"2023-06-15T08:23:06.776+00:00"},"s":"I",  "c":"INDEX",    "id":3684100, "ctx":"SignalHandler","msg":"Shutting down TTL collection monitor thread"}
mongodb      | {"t":{"$date":"2023-06-15T08:23:06.776+00:00"},"s":"I",  "c":"INDEX",    "id":3684101, "ctx":"SignalHandler","msg":"Finished shutting down TTL collection monitor thread"}
mongodb      | {"t":{"$date":"2023-06-15T08:23:06.776+00:00"},"s":"I",  "c":"CONTROL",  "id":6278511, "ctx":"SignalHandler","msg":"Shutting down the Change Stream Expired Pre-images Remover"}
mongodb      | {"t":{"$date":"2023-06-15T08:23:06.776+00:00"},"s":"I",  "c":"CONTROL",  "id":4784929, "ctx":"SignalHandler","msg":"Acquiring the global lock for shutdown"}
mongodb      | {"t":{"$date":"2023-06-15T08:23:06.776+00:00"},"s":"I",  "c":"CONTROL",  "id":4784930, "ctx":"SignalHandler","msg":"Shutting down the storage engine"}
mongodb      | {"t":{"$date":"2023-06-15T08:23:06.776+00:00"},"s":"I",  "c":"STORAGE",  "id":22320,   "ctx":"SignalHandler","msg":"Shutting down journal flusher thread"}
mongodb      | {"t":{"$date":"2023-06-15T08:23:06.777+00:00"},"s":"I",  "c":"STORAGE",  "id":22321,   "ctx":"SignalHandler","msg":"Finished shutting down journal flusher thread"}
mongodb      | {"t":{"$date":"2023-06-15T08:23:06.777+00:00"},"s":"I",  "c":"STORAGE",  "id":22322,   "ctx":"SignalHandler","msg":"Shutting down checkpoint thread"}
mongodb      | {"t":{"$date":"2023-06-15T08:23:06.777+00:00"},"s":"I",  "c":"STORAGE",  "id":22323,   "ctx":"SignalHandler","msg":"Finished shutting down checkpoint thread"}
mongodb      | {"t":{"$date":"2023-06-15T08:23:06.777+00:00"},"s":"I",  "c":"STORAGE",  "id":20282,   "ctx":"SignalHandler","msg":"Deregistering all the collections"}
mongodb      | {"t":{"$date":"2023-06-15T08:23:06.777+00:00"},"s":"I",  "c":"STORAGE",  "id":22261,   "ctx":"SignalHandler","msg":"Timestamp monitor shutting down"}
mongodb      | {"t":{"$date":"2023-06-15T08:23:06.777+00:00"},"s":"I",  "c":"STORAGE",  "id":22317,   "ctx":"SignalHandler","msg":"WiredTigerKVEngine shutting down"}
mongodb      | {"t":{"$date":"2023-06-15T08:23:06.777+00:00"},"s":"I",  "c":"STORAGE",  "id":22318,   "ctx":"SignalHandler","msg":"Shutting down session sweeper thread"}
mongodb      | {"t":{"$date":"2023-06-15T08:23:06.777+00:00"},"s":"I",  "c":"STORAGE",  "id":22319,   "ctx":"SignalHandler","msg":"Finished shutting down session sweeper thread"}
mongodb      | {"t":{"$date":"2023-06-15T08:23:06.778+00:00"},"s":"I",  "c":"STORAGE",  "id":4795902, "ctx":"SignalHandler","msg":"Closing WiredTiger","attr":{"closeConfig":"leak_memory=true,"}}
mongodb      | {"t":{"$date":"2023-06-15T08:23:06.794+00:00"},"s":"I",  "c":"STORAGE",  "id":4795901, "ctx":"SignalHandler","msg":"WiredTiger closed","attr":{"durationMillis":16}}
mongodb      | {"t":{"$date":"2023-06-15T08:23:06.795+00:00"},"s":"I",  "c":"STORAGE",  "id":22279,   "ctx":"SignalHandler","msg":"shutdown: removing fs lock..."}
mongodb      | {"t":{"$date":"2023-06-15T08:23:06.795+00:00"},"s":"I",  "c":"-",        "id":4784931, "ctx":"SignalHandler","msg":"Dropping the scope cache for shutdown"}
mongodb      | {"t":{"$date":"2023-06-15T08:23:06.795+00:00"},"s":"I",  "c":"FTDC",     "id":20626,   "ctx":"SignalHandler","msg":"Shutting down full-time diagnostic data capture"}
mongodb      | {"t":{"$date":"2023-06-15T08:23:06.797+00:00"},"s":"I",  "c":"CONTROL",  "id":20565,   "ctx":"SignalHandler","msg":"Now exiting"}
mongodb      | {"t":{"$date":"2023-06-15T08:23:06.797+00:00"},"s":"I",  "c":"CONTROL",  "id":23138,   "ctx":"SignalHandler","msg":"Shutting down","attr":{"exitCode":0}}
mongodb exited with code 0
