Attaching to amf, ausf, http_server, mongodb, n3iwf, nrf, nssf, openair-gnb, pcf, smf, udm, udr, ue_1, ue_10, ue_11, ue_12, ue_13, ue_14, ue_15, ue_2, ue_3, ue_4, ue_5, ue_6, ue_7, ue_8, ue_9, upf, webui
mongodb      | {"t":{"$date":"2023-04-30T14:16:09.562+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":17},"outgoing":{"minWireVersion":6,"maxWireVersion":17},"isInternalClient":true}}}
ue_13 exited with code 0
ue_2 exited with code 0
ue_2 exited with code 0
ue_9 exited with code 0
ue_9 exited with code 0
udm exited with code 0
udm exited with code 0
udr exited with code 0
udr exited with code 0
ausf exited with code 0
ausf exited with code 0
nssf exited with code 0
nssf exited with code 0
pcf exited with code 0
pcf exited with code 0
n3iwf exited with code 0
n3iwf exited with code 0
amf exited with code 0
amf exited with code 0
smf exited with code 0
smf exited with code 0
upf exited with code 0
upf exited with code 0
mongodb      | {"t":{"$date":"2023-04-30T14:17:21.514+00:00"},"s":"I",  "c":"COMMAND",  "id":518070,  "ctx":"conn9","msg":"CMD: drop","attr":{"namespace":"free5gc.NfProfile"}}
mongodb      | {"t":{"$date":"2023-04-30T14:17:21.514+00:00"},"s":"I",  "c":"STORAGE",  "id":20318,   "ctx":"conn9","msg":"Finishing collection drop","attr":{"namespace":"free5gc.NfProfile","uuid":{"uuid":{"$uuid":"99c8421e-a4c8-44cc-a419-685d4be1cfaa"}}}}
mongodb      | {"t":{"$date":"2023-04-30T14:17:21.514+00:00"},"s":"I",  "c":"STORAGE",  "id":22206,   "ctx":"conn9","msg":"Deferring table drop for index","attr":{"index":"_id_","namespace":"free5gc.NfProfile","uuid":{"uuid":{"$uuid":"99c8421e-a4c8-44cc-a419-685d4be1cfaa"}},"ident":"index-1--4583849615844676009","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongodb      | {"t":{"$date":"2023-04-30T14:17:21.514+00:00"},"s":"I",  "c":"STORAGE",  "id":22214,   "ctx":"conn9","msg":"Deferring table drop for collection","attr":{"namespace":"free5gc.NfProfile","ident":"collection-0--4583849615844676009","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongodb      | {"t":{"$date":"2023-04-30T14:17:21.515+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn1","msg":"Interrupted operation as its client disconnected","attr":{"opId":1024}}
mongodb      | {"t":{"$date":"2023-04-30T14:17:21.515+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn9","msg":"Connection ended","attr":{"remote":"10.100.200.5:41318","uuid":"c275ae04-a198-4ca0-b9ea-1fda6ac1ba77","connectionId":9,"connectionCount":4}}
mongodb      | {"t":{"$date":"2023-04-30T14:17:21.515+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn10","msg":"Connection ended","attr":{"remote":"10.100.200.5:41334","uuid":"2e730b88-9f4f-4f46-849c-ff38ef4da1c4","connectionId":10,"connectionCount":3}}
mongodb      | {"t":{"$date":"2023-04-30T14:17:21.515+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn2","msg":"Connection ended","attr":{"remote":"10.100.200.5:41314","uuid":"faaa0867-0d3c-4e31-9091-1ab6ac4897e8","connectionId":2,"connectionCount":2}}
mongodb      | {"t":{"$date":"2023-04-30T14:17:21.515+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn11","msg":"Connection ended","attr":{"remote":"10.100.200.5:54662","uuid":"05ca0696-2e88-4669-a291-4dc94b0840eb","connectionId":11,"connectionCount":1}}
mongodb      | {"t":{"$date":"2023-04-30T14:17:21.516+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1","msg":"Connection ended","attr":{"remote":"10.100.200.5:41306","uuid":"38e07e5a-b5ae-4985-9c10-63c53ac5e54d","connectionId":1,"connectionCount":0}}
nrf exited with code 0
nrf exited with code 0
mongodb      | {"t":{"$date":"2023-04-30T14:17:21.702+00:00"},"s":"I",  "c":"CONTROL",  "id":23377,   "ctx":"SignalHandler","msg":"Received signal","attr":{"signal":15,"error":"Terminated"}}
mongodb      | {"t":{"$date":"2023-04-30T14:17:21.702+00:00"},"s":"I",  "c":"CONTROL",  "id":23378,   "ctx":"SignalHandler","msg":"Signal was sent by kill(2)","attr":{"pid":0,"uid":0}}
mongodb      | {"t":{"$date":"2023-04-30T14:17:21.702+00:00"},"s":"I",  "c":"CONTROL",  "id":23381,   "ctx":"SignalHandler","msg":"will terminate after current cmd ends"}
mongodb      | {"t":{"$date":"2023-04-30T14:17:21.702+00:00"},"s":"I",  "c":"REPL",     "id":4784900, "ctx":"SignalHandler","msg":"Stepping down the ReplicationCoordinator for shutdown","attr":{"waitTimeMillis":15000}}
mongodb      | {"t":{"$date":"2023-04-30T14:17:21.702+00:00"},"s":"I",  "c":"REPL",     "id":4794602, "ctx":"SignalHandler","msg":"Attempting to enter quiesce mode"}
mongodb      | {"t":{"$date":"2023-04-30T14:17:21.702+00:00"},"s":"I",  "c":"-",        "id":6371601, "ctx":"SignalHandler","msg":"Shutting down the FLE Crud thread pool"}
mongodb      | {"t":{"$date":"2023-04-30T14:17:21.702+00:00"},"s":"I",  "c":"COMMAND",  "id":4784901, "ctx":"SignalHandler","msg":"Shutting down the MirrorMaestro"}
mongodb      | {"t":{"$date":"2023-04-30T14:17:21.702+00:00"},"s":"I",  "c":"SHARDING", "id":4784902, "ctx":"SignalHandler","msg":"Shutting down the WaitForMajorityService"}
mongodb      | {"t":{"$date":"2023-04-30T14:17:21.702+00:00"},"s":"I",  "c":"CONTROL",  "id":4784903, "ctx":"SignalHandler","msg":"Shutting down the LogicalSessionCache"}
mongodb      | {"t":{"$date":"2023-04-30T14:17:21.703+00:00"},"s":"I",  "c":"NETWORK",  "id":20562,   "ctx":"SignalHandler","msg":"Shutdown: going to close listening sockets"}
mongodb      | {"t":{"$date":"2023-04-30T14:17:21.703+00:00"},"s":"I",  "c":"NETWORK",  "id":23017,   "ctx":"listener","msg":"removing socket file","attr":{"path":"/tmp/mongodb-27017.sock"}}
mongodb      | {"t":{"$date":"2023-04-30T14:17:21.703+00:00"},"s":"I",  "c":"NETWORK",  "id":4784905, "ctx":"SignalHandler","msg":"Shutting down the global connection pool"}
mongodb      | {"t":{"$date":"2023-04-30T14:17:21.703+00:00"},"s":"I",  "c":"CONTROL",  "id":4784906, "ctx":"SignalHandler","msg":"Shutting down the FlowControlTicketholder"}
mongodb      | {"t":{"$date":"2023-04-30T14:17:21.703+00:00"},"s":"I",  "c":"-",        "id":20520,   "ctx":"SignalHandler","msg":"Stopping further Flow Control ticket acquisitions."}
mongodb      | {"t":{"$date":"2023-04-30T14:17:21.703+00:00"},"s":"I",  "c":"CONTROL",  "id":4784908, "ctx":"SignalHandler","msg":"Shutting down the PeriodicThreadToAbortExpiredTransactions"}
mongodb      | {"t":{"$date":"2023-04-30T14:17:21.703+00:00"},"s":"I",  "c":"REPL",     "id":4784909, "ctx":"SignalHandler","msg":"Shutting down the ReplicationCoordinator"}
mongodb      | {"t":{"$date":"2023-04-30T14:17:21.703+00:00"},"s":"I",  "c":"SHARDING", "id":4784910, "ctx":"SignalHandler","msg":"Shutting down the ShardingInitializationMongoD"}
mongodb      | {"t":{"$date":"2023-04-30T14:17:21.703+00:00"},"s":"I",  "c":"REPL",     "id":4784911, "ctx":"SignalHandler","msg":"Enqueuing the ReplicationStateTransitionLock for shutdown"}
mongodb      | {"t":{"$date":"2023-04-30T14:17:21.703+00:00"},"s":"I",  "c":"-",        "id":4784912, "ctx":"SignalHandler","msg":"Killing all operations for shutdown"}
mongodb      | {"t":{"$date":"2023-04-30T14:17:21.703+00:00"},"s":"I",  "c":"-",        "id":4695300, "ctx":"SignalHandler","msg":"Interrupted all currently running operations","attr":{"opsKilled":3}}
mongodb      | {"t":{"$date":"2023-04-30T14:17:21.703+00:00"},"s":"I",  "c":"TENANT_M", "id":5093807, "ctx":"SignalHandler","msg":"Shutting down all TenantMigrationAccessBlockers on global shutdown"}
mongodb      | {"t":{"$date":"2023-04-30T14:17:21.703+00:00"},"s":"I",  "c":"COMMAND",  "id":4784913, "ctx":"SignalHandler","msg":"Shutting down all open transactions"}
mongodb      | {"t":{"$date":"2023-04-30T14:17:21.703+00:00"},"s":"I",  "c":"REPL",     "id":4784914, "ctx":"SignalHandler","msg":"Acquiring the ReplicationStateTransitionLock for shutdown"}
mongodb      | {"t":{"$date":"2023-04-30T14:17:21.703+00:00"},"s":"I",  "c":"INDEX",    "id":4784915, "ctx":"SignalHandler","msg":"Shutting down the IndexBuildsCoordinator"}
mongodb      | {"t":{"$date":"2023-04-30T14:17:21.703+00:00"},"s":"I",  "c":"NETWORK",  "id":4784918, "ctx":"SignalHandler","msg":"Shutting down the ReplicaSetMonitor"}
mongodb      | {"t":{"$date":"2023-04-30T14:17:21.703+00:00"},"s":"I",  "c":"SHARDING", "id":4784921, "ctx":"SignalHandler","msg":"Shutting down the MigrationUtilExecutor"}
mongodb      | {"t":{"$date":"2023-04-30T14:17:21.703+00:00"},"s":"I",  "c":"ASIO",     "id":22582,   "ctx":"MigrationUtil-TaskExecutor","msg":"Killing all outstanding egress activity."}
mongodb      | {"t":{"$date":"2023-04-30T14:17:21.704+00:00"},"s":"I",  "c":"COMMAND",  "id":4784923, "ctx":"SignalHandler","msg":"Shutting down the ServiceEntryPoint"}
mongodb      | {"t":{"$date":"2023-04-30T14:17:21.704+00:00"},"s":"I",  "c":"CONTROL",  "id":4784925, "ctx":"SignalHandler","msg":"Shutting down free monitoring"}
mongodb      | {"t":{"$date":"2023-04-30T14:17:21.704+00:00"},"s":"I",  "c":"CONTROL",  "id":20609,   "ctx":"SignalHandler","msg":"Shutting down free monitoring"}
mongodb      | {"t":{"$date":"2023-04-30T14:17:21.704+00:00"},"s":"I",  "c":"CONTROL",  "id":4784927, "ctx":"SignalHandler","msg":"Shutting down the HealthLog"}
mongodb      | {"t":{"$date":"2023-04-30T14:17:21.704+00:00"},"s":"I",  "c":"CONTROL",  "id":4784928, "ctx":"SignalHandler","msg":"Shutting down the TTL monitor"}
mongodb      | {"t":{"$date":"2023-04-30T14:17:21.704+00:00"},"s":"I",  "c":"INDEX",    "id":3684100, "ctx":"SignalHandler","msg":"Shutting down TTL collection monitor thread"}
mongodb      | {"t":{"$date":"2023-04-30T14:17:21.704+00:00"},"s":"I",  "c":"INDEX",    "id":3684101, "ctx":"SignalHandler","msg":"Finished shutting down TTL collection monitor thread"}
mongodb      | {"t":{"$date":"2023-04-30T14:17:21.704+00:00"},"s":"I",  "c":"CONTROL",  "id":6278511, "ctx":"SignalHandler","msg":"Shutting down the Change Stream Expired Pre-images Remover"}
mongodb      | {"t":{"$date":"2023-04-30T14:17:21.704+00:00"},"s":"I",  "c":"CONTROL",  "id":4784929, "ctx":"SignalHandler","msg":"Acquiring the global lock for shutdown"}
mongodb      | {"t":{"$date":"2023-04-30T14:17:21.704+00:00"},"s":"I",  "c":"CONTROL",  "id":4784930, "ctx":"SignalHandler","msg":"Shutting down the storage engine"}
mongodb      | {"t":{"$date":"2023-04-30T14:17:21.704+00:00"},"s":"I",  "c":"STORAGE",  "id":22320,   "ctx":"SignalHandler","msg":"Shutting down journal flusher thread"}
mongodb      | {"t":{"$date":"2023-04-30T14:17:21.704+00:00"},"s":"I",  "c":"STORAGE",  "id":22321,   "ctx":"SignalHandler","msg":"Finished shutting down journal flusher thread"}
mongodb      | {"t":{"$date":"2023-04-30T14:17:21.704+00:00"},"s":"I",  "c":"STORAGE",  "id":22322,   "ctx":"SignalHandler","msg":"Shutting down checkpoint thread"}
mongodb      | {"t":{"$date":"2023-04-30T14:17:21.704+00:00"},"s":"I",  "c":"STORAGE",  "id":22323,   "ctx":"SignalHandler","msg":"Finished shutting down checkpoint thread"}
mongodb      | {"t":{"$date":"2023-04-30T14:17:21.704+00:00"},"s":"I",  "c":"STORAGE",  "id":20282,   "ctx":"SignalHandler","msg":"Deregistering all the collections"}
mongodb      | {"t":{"$date":"2023-04-30T14:17:21.704+00:00"},"s":"I",  "c":"STORAGE",  "id":22261,   "ctx":"SignalHandler","msg":"Timestamp monitor shutting down"}
mongodb      | {"t":{"$date":"2023-04-30T14:17:21.704+00:00"},"s":"I",  "c":"STORAGE",  "id":22317,   "ctx":"SignalHandler","msg":"WiredTigerKVEngine shutting down"}
mongodb      | {"t":{"$date":"2023-04-30T14:17:21.704+00:00"},"s":"I",  "c":"STORAGE",  "id":22318,   "ctx":"SignalHandler","msg":"Shutting down session sweeper thread"}
mongodb      | {"t":{"$date":"2023-04-30T14:17:21.704+00:00"},"s":"I",  "c":"STORAGE",  "id":22319,   "ctx":"SignalHandler","msg":"Finished shutting down session sweeper thread"}
mongodb      | {"t":{"$date":"2023-04-30T14:17:21.705+00:00"},"s":"I",  "c":"STORAGE",  "id":4795902, "ctx":"SignalHandler","msg":"Closing WiredTiger","attr":{"closeConfig":"leak_memory=true,"}}
mongodb      | {"t":{"$date":"2023-04-30T14:17:21.727+00:00"},"s":"I",  "c":"STORAGE",  "id":4795901, "ctx":"SignalHandler","msg":"WiredTiger closed","attr":{"durationMillis":22}}
mongodb      | {"t":{"$date":"2023-04-30T14:17:21.727+00:00"},"s":"I",  "c":"STORAGE",  "id":22279,   "ctx":"SignalHandler","msg":"shutdown: removing fs lock..."}
mongodb      | {"t":{"$date":"2023-04-30T14:17:21.727+00:00"},"s":"I",  "c":"-",        "id":4784931, "ctx":"SignalHandler","msg":"Dropping the scope cache for shutdown"}
mongodb      | {"t":{"$date":"2023-04-30T14:17:21.727+00:00"},"s":"I",  "c":"FTDC",     "id":20626,   "ctx":"SignalHandler","msg":"Shutting down full-time diagnostic data capture"}
mongodb      | {"t":{"$date":"2023-04-30T14:17:21.730+00:00"},"s":"I",  "c":"CONTROL",  "id":20565,   "ctx":"SignalHandler","msg":"Now exiting"}
mongodb      | {"t":{"$date":"2023-04-30T14:17:21.730+00:00"},"s":"I",  "c":"CONTROL",  "id":23138,   "ctx":"SignalHandler","msg":"Shutting down","attr":{"exitCode":0}}
mongodb exited with code 0
mongodb exited with code 0
http_server exited with code 0
