Attaching to amf, ausf, http_server, mongodb, n3iwf, nrf, nssf, openair-gnb, openair-ue1, pcf, smf, udm, udr, ue_10, ue_11, ue_12, ue_13, ue_14, ue_15, ue_2, ue_3, ue_4, ue_5, ue_6, ue_7, ue_8, ue_9, upf, webui
mongodb      | {"t":{"$date":"2023-07-22T17:53:38.178+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":17},"outgoing":{"minWireVersion":6,"maxWireVersion":17},"isInternalClient":true}}}
openair-ue1  | 17932.359681 [NR_MAC] A [UE 0][RAPROC][224.7] Found RAR with the intended RAPID 28
openair-ue1  | 17932.359683 [MAC] W received TA command 31
openair-ue1  | 17932.359686 [PHY] I RAR-Msg2 decoded
openair-ue1  | 17932.360993 [NR_MAC] A [RAPROC][224.17] RA-Msg3 transmitted
openair-gnb  | 17932.361697 [NR_MAC] I Adding UE with rnti 0xf37e
openair-gnb  | 17932.362283 [NR_MAC] I [gNB 0][RAPROC] PUSCH with TC_RNTI 0xf37e received correctly, adding UE MAC Context RNTI 0xf37e
openair-gnb  | 17932.362299 [NR_MAC] A [RAPROC] RA-Msg3 received (sdu_lenP 7)
openair-gnb  | 17932.362301 [MAC] W [RAPROC] Received SDU for CCCH length 6 for UE f37e
openair-gnb  | 17932.362388 [NR_MAC] I Added new CBRA process for UE RNTI f37e with initial CellGroup
openair-gnb  | 17932.362397 [RLC] I activated srb0 for UE with RNTI 0xf37e
openair-gnb  | 17932.362401 [RLC] I ../../../openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:693:nr_rlc_add_srb: added srb 1 to UE with RNTI 0xf37e
openair-gnb  | 17932.362430 [NR_MAC] I Activating scheduling RA-Msg4 for TC_RNTI 0xf37e (state 2)
openair-gnb  | 17932.362433 [NR_MAC] W Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0xf37e (ignore this warning for RA)
openair-gnb  | 17932.362539 [RRC] W initial UL RRC message nr_cellid 0 does not match RRC's 12345678
openair-gnb  | 17932.362544 [NR_RRC] I Decoding CCCH: RNTI f37e, payload_size 6
openair-gnb  | 17932.362551 [NR_RRC] W search by rnti not found f37e
openair-gnb  | 17932.362553 [NR_RRC] W search by rnti not found f37e
openair-gnb  | 17932.362684 [NR_RRC] I Returning new RRC UE context RRC ue id: 0
openair-gnb  | 17932.362690 [NR_RRC] W  Created new UE context rnti: f37e, random ue id 2eb8ce227c000000, RRC ue id 0
openair-gnb  | 17932.362692 [NR_RRC] I rrc_gNB_generate_RRCSetup for RNTI f37e
openair-gnb  | 17932.362828 [NR_MAC] I ( 225. 5) SRB0 has 157 bytes
openair-gnb  | 17932.362847 [NR_MAC] I Generate msg4, rnti: f37e
openair-gnb  | 17932.362851 [NR_MAC] I Encoded RRCSetup Piggyback (157 + 2 bytes), mac_pdu_length 166
openair-gnb  | 17932.363933 [NR_MAC] I (UE f37e) Received Nack of RA-Msg4. Preparing retransmission!
openair-ue1  | GNU gdb (Ubuntu 9.2-0ubuntu1~20.04.1) 9.2
openair-ue1  | Copyright (C) 2020 Free Software Foundation, Inc.
openair-ue1  | License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>
openair-ue1  | This is free software: you are free to change and redistribute it.
openair-ue1  | There is NO WARRANTY, to the extent permitted by law.
openair-ue1  | Type "show copying" and "show warranty" for details.
openair-ue1  | This GDB was configured as "x86_64-linux-gnu".
openair-ue1  | Type "show configuration" for configuration details.
openair-ue1  | For bug reporting instructions, please see:
openair-ue1  | <http://www.gnu.org/software/gdb/bugs/>.
openair-ue1  | Find the GDB manual and other documentation resources online at:
openair-ue1  |     <http://www.gnu.org/software/gdb/documentation/>.
openair-ue1  | 
openair-ue1  | For help, type "help".
openair-ue1  | Type "apropos word" to search for commands related to "word".
openair-ue1  | Attaching to process 1
openair-ue1  | [New LWP 13]
openair-ue1  | [New LWP 16]
openair-ue1  | [New LWP 19]
openair-ue1  | [New LWP 22]
openair-ue1  | [New LWP 25]
openair-ue1  | [New LWP 28]
openair-ue1  | [New LWP 31]
openair-ue1  | [New LWP 34]
openair-ue1  | [New LWP 35]
openair-ue1  | [New LWP 36]
openair-ue1  | [New LWP 37]
openair-ue1  | [New LWP 38]
openair-ue1  | [New LWP 42]
openair-ue1  | [New LWP 45]
openair-ue1  | [New LWP 48]
openair-ue1  | [New LWP 51]
openair-ue1  | [Thread debugging using libthread_db enabled]
openair-ue1  | Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
openair-ue1  | 0x00007fadca86123f in __GI___clock_nanosleep (clock_id=clock_id@entry=0, 
openair-ue1  |     flags=flags@entry=0, req=req@entry=0x7ffdc1476360, 
openair-ue1  |     rem=rem@entry=0x7ffdc1476360)
openair-ue1  |     at ../sysdeps/unix/sysv/linux/clock_nanosleep.c:78
openair-ue1  | 
openair-ue1  | Thread 17 (Thread 0x7fadb9b6d700 (LWP 51)):
openair-ue1  | #0  0x00007fadca8a346e in epoll_wait (epfd=95, events=events@entry=0x7fadb9b6c820, maxevents=maxevents@entry=1, timeout=timeout@entry=-1) at ../sysdeps/unix/sysv/linux/epoll_wait.c:30
openair-ue1  | #1  0x000055f91d869843 in itti_get_events_locked (task_id=TASK_NAS_NRUE, events=0x7fadb9b6c820, max_events=1) at ../../../common/utils/ocp_itti/intertask_interface.cpp:236
openair-ue1  | #2  0x000055f91d86a303 in itti_receive_msg (task_id=task_id@entry=TASK_NAS_NRUE, received_msg=received_msg@entry=0x7fadb9b6c908) at ../../../common/utils/ocp_itti/intertask_interface.cpp:282
openair-ue1  | #3  0x000055f91d8888ad in nas_nrue_task (args_p=<optimized out>) at ../../../openair3/NAS/NR_UE/nr_nas_msg_sim.c:922
openair-ue1  | #4  0x00007fadcafa2609 in start_thread (arg=<optimized out>) at pthread_create.c:477
openair-ue1  | #5  0x00007fadca8a3133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95
openair-ue1  | 
openair-ue1  | Thread 16 (Thread 0x7fadba36e700 (LWP 48)):
openair-ue1  | #0  0x00007fadca8a346e in epoll_wait (epfd=71, events=events@entry=0x7fadba36d820, maxevents=maxevents@entry=1, timeout=timeout@entry=-1) at ../sysdeps/unix/sysv/linux/epoll_wait.c:30
openair-ue1  | #1  0x000055f91d869843 in itti_get_events_locked (task_id=TASK_RRC_NRUE, events=0x7fadba36d820, max_events=1) at ../../../common/utils/ocp_itti/intertask_interface.cpp:236
openair-ue1  | #2  0x000055f91d86a303 in itti_receive_msg (task_id=task_id@entry=TASK_RRC_NRUE, received_msg=received_msg@entry=0x7fadba36d950) at ../../../common/utils/ocp_itti/intertask_interface.cpp:282
openair-ue1  | #3  0x000055f91d7ee815 in rrc_nrue_task (args_p=<optimized out>) at ../../../openair2/RRC/NR_UE/rrc_UE.c:1920
openair-ue1  | #4  0x00007fadcafa2609 in start_thread (arg=<optimized out>) at pthread_create.c:477
openair-ue1  | #5  0x00007fadca8a3133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95
openair-ue1  | 
openair-ue1  | Thread 15 (Thread 0x7fadbab94700 (LWP 45)):
openair-ue1  | #0  0x00007fadca86123f in __GI___clock_nanosleep (clock_id=clock_id@entry=0, flags=flags@entry=0, req=req@entry=0x7fadbab8fa20, rem=rem@entry=0x7fadbab8fa20) at ../sysdeps/unix/sysv/linux/clock_nanosleep.c:78
openair-ue1  | #1  0x00007fadca866ec7 in __GI___nanosleep (requested_time=requested_time@entry=0x7fadbab8fa20, remaining=remaining@entry=0x7fadbab8fa20) at nanosleep.c:27
openair-ue1  | #2  0x00007fadca866dfe in __sleep (seconds=0, seconds@entry=1) at ../sysdeps/posix/sleep.c:55
openair-ue1  | #3  0x000055f91d7105fa in nrL1_UE_stats_thread (param=<optimized out>) at ../../../executables/nr-ue.c:137
openair-ue1  | #4  0x00007fadcafa2609 in start_thread (arg=<optimized out>) at pthread_create.c:477
openair-ue1  | #5  0x00007fadca8a3133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95
openair-ue1  | 
openair-ue1  | Thread 14 (Thread 0x7fadbb395700 (LWP 42)):
openair-ue1  | #0  0x00007fadca866c7f in __GI___wait4 (pid=52, stat_loc=stat_loc@entry=0x7fadbb31eae8, options=options@entry=0, usage=usage@entry=0x0) at ../sysdeps/unix/sysv/linux/wait4.c:27
openair-ue1  | #1  0x00007fadca866bfb in __GI___waitpid (pid=<optimized out>, stat_loc=stat_loc@entry=0x7fadbb31eae8, options=options@entry=0) at waitpid.c:38
openair-ue1  | #2  0x00007fadca7d5f67 in do_system (line=line@entry=0x7fadbb31f0d0 "gdb -ex='set confirm off' -ex 'thread apply all bt' -ex q -p 1 < /dev/null") at ../sysdeps/posix/system.c:172
openair-ue1  | #3  0x00007fadca7d629e in __libc_system (line=line@entry=0x7fadbb31f0d0 "gdb -ex='set confirm off' -ex 'thread apply all bt' -ex q -p 1 < /dev/null") at ../sysdeps/posix/system.c:204
openair-ue1  | #4  0x000055f91d8162ca in nr_ue_process_dci (module_id=<optimized out>, cc_id=<optimized out>, gNB_index=<optimized out>, frame=<optimized out>, slot=<optimized out>, dci=0x7fadc64a0ea0, dci_ind=<optimized out>) at ../../../openair2/LAYER2/NR_MAC_UE/nr_ue_procedures.c:812
openair-ue1  | #5  0x000055f91d81699e in nr_ue_process_dci_indication_pdu (module_id=0, cc_id=0, gNB_index=0, frame=frame@entry=225, slot=5, dci=0x7fadbb323bd0) at ../../../openair2/LAYER2/NR_MAC_UE/nr_ue_procedures.c:459
openair-ue1  | #6  0x000055f91d80024c in handle_dci (module_id=<optimized out>, cc_id=<optimized out>, gNB_index=<optimized out>, frame=frame@entry=225, slot=<optimized out>, dci=<optimized out>) at ../../../openair2/NR_UE_PHY_INTERFACE/NR_IF_Module.c:1064
openair-ue1  | #7  0x000055f91d8007c1 in nr_ue_dl_indication (dl_info=0x7fadbb323b80) at ../../../openair2/NR_UE_PHY_INTERFACE/NR_IF_Module.c:1164
openair-ue1  | #8  0x000055f91d745b05 in nr_ue_pdcch_procedures (ue=<optimized out>, proc=<optimized out>, pdcch_est_size=<optimized out>, pdcch_dl_ch_estimates=<optimized out>, phy_data=<optimized out>, n_ss=<optimized out>, rxdataF=<optimized out>) at ../../../openair1/SCHED_NR_UE/phy_procedures_nr_ue.c:483
openair-ue1  | #9  0x000055f91d749797 in pbch_pdcch_processing (ue=ue@entry=0x7fadbfbb9010, proc=proc@entry=0x7fadbb392530, phy_data=phy_data@entry=0x7fadbb38d970) at ../../../openair1/SCHED_NR_UE/phy_procedures_nr_ue.c:1012
openair-ue1  | #10 0x000055f91d711a1b in UE_dl_preprocessing (UE=0x7fadbfbb9010, proc=0x7fadbb392530) at ../../../executables/nr-ue.c:631
openair-ue1  | #11 0x000055f91d713095 in UE_thread (arg=0x7fadbfbb9010) at ../../../executables/nr-ue.c:947
openair-ue1  | #12 0x00007fadcafa2609 in start_thread (arg=<optimized out>) at pthread_create.c:477
openair-ue1  | #13 0x00007fadca8a3133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95
openair-ue1  | 
openair-ue1  | Thread 13 (Thread 0x7fadc0696700 (LWP 38)):
openair-ue1  | #0  __libc_read (nbytes=18000, buf=0x7fadc0691860, fd=97) at ../sysdeps/unix/sysv/linux/read.c:26
openair-ue1  | #1  __libc_read (fd=97, buf=buf@entry=0x7fadc0691860, nbytes=nbytes@entry=18000) at ../sysdeps/unix/sysv/linux/read.c:24
openair-ue1  | #2  0x000055f91d7cc968 in read (__nbytes=18000, __buf=0x7fadc0691860, __fd=<optimized out>) at /usr/include/x86_64-linux-gnu/bits/unistd.h:44
openair-ue1  | #3  ue_tun_read_thread (_=<optimized out>) at ../../../openair2/LAYER2/nr_pdcp/nr_pdcp_oai_api.c:464
openair-ue1  | #4  0x00007fadcafa2609 in start_thread (arg=<optimized out>) at pthread_create.c:477
openair-ue1  | #5  0x00007fadca8a3133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95
openair-ue1  | 
openair-ue1  | Thread 12 (Thread 0x7fadc0e97700 (LWP 37)):
openair-ue1  | #0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x55f91e13666c <timer_thread_cond+44>) at ../sysdeps/nptl/futex-internal.h:183
openair-ue1  | #1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55f91e136680 <timer_thread_mutex>, cond=0x55f91e136640 <timer_thread_cond>) at pthread_cond_wait.c:508
openair-ue1  | #2  __pthread_cond_wait (cond=cond@entry=0x55f91e136640 <timer_thread_cond>, mutex=mutex@entry=0x55f91e136680 <timer_thread_mutex>) at pthread_cond_wait.c:647
openair-ue1  | #3  0x000055f91d7d680f in nr_pdcp_timer_thread (_nr_pdcp_ue_manager=0x55f922ee4de0) at ../../../openair2/LAYER2/nr_pdcp/nr_pdcp_timer_thread.c:48
openair-ue1  | #4  0x00007fadcafa2609 in start_thread (arg=<optimized out>) at pthread_create.c:477
openair-ue1  | #5  0x00007fadca8a3133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95
openair-ue1  | 
openair-ue1  | Thread 11 (Thread 0x7fadc1698700 (LWP 36)):
openair-ue1  | #0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x55f91e073078 <pq+720088>) at ../sysdeps/nptl/futex-internal.h:183
openair-ue1  | #1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55f91e073028 <pq+720008>, cond=0x55f91e073050 <pq+720048>) at pthread_cond_wait.c:508
openair-ue1  | #2  __pthread_cond_wait (cond=cond@entry=0x55f91e073050 <pq+720048>, mutex=mutex@entry=0x55f91e073028 <pq+720008>) at pthread_cond_wait.c:647
openair-ue1  | #3  0x000055f91d7ce104 in pdcp_data_ind_thread (_=<optimized out>) at ../../../openair2/LAYER2/nr_pdcp/nr_pdcp_oai_api.c:298
openair-ue1  | #4  0x00007fadcafa2609 in start_thread (arg=<optimized out>) at pthread_create.c:477
openair-ue1  | #5  0x00007fadca8a3133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95
openair-ue1  | 
openair-ue1  | Thread 10 (Thread 0x7fadc1e99700 (LWP 35)):
openair-ue1  | #0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x55f91e1365d8 <q+800088>) at ../sysdeps/nptl/futex-internal.h:183
openair-ue1  | #1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55f91e136588 <q+800008>, cond=0x55f91e1365b0 <q+800048>) at pthread_cond_wait.c:508
openair-ue1  | #2  __pthread_cond_wait (cond=cond@entry=0x55f91e1365b0 <q+800048>, mutex=mutex@entry=0x55f91e136588 <q+800008>) at pthread_cond_wait.c:647
openair-ue1  | #3  0x000055f91d7cc7f7 in rlc_data_req_thread (_=<optimized out>) at ../../../openair2/LAYER2/nr_pdcp/nr_pdcp_oai_api.c:117
openair-ue1  | #4  0x00007fadcafa2609 in start_thread (arg=<optimized out>) at pthread_create.c:477
openair-ue1  | #5  0x00007fadca8a3133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95
openair-ue1  | 
openair-ue1  | Thread 9 (Thread 0x7fadc6e3b700 (LWP 34)):
openair-ue1  | #0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x55f9215d2590 <nrUE_params+144>) at ../sysdeps/nptl/futex-internal.h:183
openair-ue1  | #1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55f9215d2540 <nrUE_params+64>, cond=0x55f9215d2568 <nrUE_params+104>) at pthread_cond_wait.c:508
openair-ue1  | #2  __pthread_cond_wait (cond=cond@entry=0x55f9215d2568 <nrUE_params+104>, mutex=mutex@entry=0x55f9215d2540 <nrUE_params+64>) at pthread_cond_wait.c:647
openair-ue1  | #3  0x000055f91d73e9fb in pullNotifiedFifoRemember (thr=<optimized out>, nf=<optimized out>) at ../../../common/utils/threadPool/thread-pool.c:52
openair-ue1  | #4  one_thread (arg=0x55f922ec5b90) at ../../../common/utils/threadPool/thread-pool.c:78
openair-ue1  | #5  0x00007fadcafa2609 in start_thread (arg=<optimized out>) at pthread_create.c:477
openair-ue1  | #6  0x00007fadca8a3133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95
openair-ue1  | 
openair-ue1  | Thread 8 (Thread 0x7fadc763c700 (LWP 31)):
openair-ue1  | #0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x55f9215d2590 <nrUE_params+144>) at ../sysdeps/nptl/futex-internal.h:183
openair-ue1  | #1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55f9215d2540 <nrUE_params+64>, cond=0x55f9215d2568 <nrUE_params+104>) at pthread_cond_wait.c:508
openair-ue1  | #2  __pthread_cond_wait (cond=cond@entry=0x55f9215d2568 <nrUE_params+104>, mutex=mutex@entry=0x55f9215d2540 <nrUE_params+64>) at pthread_cond_wait.c:647
openair-ue1  | #3  0x000055f91d73e9fb in pullNotifiedFifoRemember (thr=<optimized out>, nf=<optimized out>) at ../../../common/utils/threadPool/thread-pool.c:52
openair-ue1  | #4  one_thread (arg=0x55f922ec5920) at ../../../common/utils/threadPool/thread-pool.c:78
openair-ue1  | #5  0x00007fadcafa2609 in start_thread (arg=<optimized out>) at pthread_create.c:477
openair-ue1  | #6  0x00007fadca8a3133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95
openair-ue1  | 
openair-ue1  | Thread 7 (Thread 0x7fadc7e3d700 (LWP 28)):
openair-ue1  | #0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x55f9215d2590 <nrUE_params+144>) at ../sysdeps/nptl/futex-internal.h:183
openair-ue1  | #1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55f9215d2540 <nrUE_params+64>, cond=0x55f9215d2568 <nrUE_params+104>) at pthread_cond_wait.c:508
openair-ue1  | #2  __pthread_cond_wait (cond=cond@entry=0x55f9215d2568 <nrUE_params+104>, mutex=mutex@entry=0x55f9215d2540 <nrUE_params+64>) at pthread_cond_wait.c:647
openair-ue1  | #3  0x000055f91d73e9fb in pullNotifiedFifoRemember (thr=<optimized out>, nf=<optimized out>) at ../../../common/utils/threadPool/thread-pool.c:52
openair-ue1  | #4  one_thread (arg=0x55f922ec56b0) at ../../../common/utils/threadPool/thread-pool.c:78
openair-ue1  | #5  0x00007fadcafa2609 in start_thread (arg=<optimized out>) at pthread_create.c:477
openair-ue1  | #6  0x00007fadca8a3133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95
openair-ue1  | 
openair-ue1  | Thread 6 (Thread 0x7fadc863e700 (LWP 25)):
openair-ue1  | #0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x55f9215d2590 <nrUE_params+144>) at ../sysdeps/nptl/futex-internal.h:183
openair-ue1  | #1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55f9215d2540 <nrUE_params+64>, cond=0x55f9215d2568 <nrUE_params+104>) at pthread_cond_wait.c:508
openair-ue1  | #2  __pthread_cond_wait (cond=cond@entry=0x55f9215d2568 <nrUE_params+104>, mutex=mutex@entry=0x55f9215d2540 <nrUE_params+64>) at pthread_cond_wait.c:647
openair-ue1  | #3  0x000055f91d73e9fb in pullNotifiedFifoRemember (thr=<optimized out>, nf=<optimized out>) at ../../../common/utils/threadPool/thread-pool.c:52
openair-ue1  | #4  one_thread (arg=0x55f922ec5440) at ../../../common/utils/threadPool/thread-pool.c:78
openair-ue1  | #5  0x00007fadcafa2609 in start_thread (arg=<optimized out>) at pthread_create.c:477
openair-ue1  | #6  0x00007fadca8a3133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95
openair-ue1  | 
openair-ue1  | Thread 5 (Thread 0x7fadc8e3f700 (LWP 22)):
openair-ue1  | #0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x55f9215d2590 <nrUE_params+144>) at ../sysdeps/nptl/futex-internal.h:183
openair-ue1  | #1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55f9215d2540 <nrUE_params+64>, cond=0x55f9215d2568 <nrUE_params+104>) at pthread_cond_wait.c:508
openair-ue1  | #2  __pthread_cond_wait (cond=cond@entry=0x55f9215d2568 <nrUE_params+104>, mutex=mutex@entry=0x55f9215d2540 <nrUE_params+64>) at pthread_cond_wait.c:647
openair-ue1  | #3  0x000055f91d73e9fb in pullNotifiedFifoRemember (thr=<optimized out>, nf=<optimized out>) at ../../../common/utils/threadPool/thread-pool.c:52
openair-ue1  | #4  one_thread (arg=0x55f922ec51d0) at ../../../common/utils/threadPool/thread-pool.c:78
openair-ue1  | #5  0x00007fadcafa2609 in start_thread (arg=<optimized out>) at pthread_create.c:477
openair-ue1  | #6  0x00007fadca8a3133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95
openair-ue1  | 
openair-ue1  | Thread 4 (Thread 0x7fadc9640700 (LWP 19)):
openair-ue1  | #0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x55f9215d2590 <nrUE_params+144>) at ../sysdeps/nptl/futex-internal.h:183
openair-ue1  | #1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55f9215d2540 <nrUE_params+64>, cond=0x55f9215d2568 <nrUE_params+104>) at pthread_cond_wait.c:508
openair-ue1  | #2  __pthread_cond_wait (cond=cond@entry=0x55f9215d2568 <nrUE_params+104>, mutex=mutex@entry=0x55f9215d2540 <nrUE_params+64>) at pthread_cond_wait.c:647
openair-ue1  | #3  0x000055f91d73e9fb in pullNotifiedFifoRemember (thr=<optimized out>, nf=<optimized out>) at ../../../common/utils/threadPool/thread-pool.c:52
openair-ue1  | #4  one_thread (arg=0x55f922ec4f60) at ../../../common/utils/threadPool/thread-pool.c:78
openair-ue1  | #5  0x00007fadcafa2609 in start_thread (arg=<optimized out>) at pthread_create.c:477
openair-ue1  | #6  0x00007fadca8a3133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95
openair-ue1  | 
openair-ue1  | Thread 3 (Thread 0x7fadc9e41700 (LWP 16)):
openair-ue1  | #0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x55f9215d2590 <nrUE_params+144>) at ../sysdeps/nptl/futex-internal.h:183
openair-ue1  | #1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55f9215d2540 <nrUE_params+64>, cond=0x55f9215d2568 <nrUE_params+104>) at pthread_cond_wait.c:508
openair-ue1  | #2  __pthread_cond_wait (cond=cond@entry=0x55f9215d2568 <nrUE_params+104>, mutex=mutex@entry=0x55f9215d2540 <nrUE_params+64>) at pthread_cond_wait.c:647
openair-ue1  | #3  0x000055f91d73e9fb in pullNotifiedFifoRemember (thr=<optimized out>, nf=<optimized out>) at ../../../common/utils/threadPool/thread-pool.c:52
openair-ue1  | #4  one_thread (arg=0x55f922ec4cf0) at ../../../common/utils/threadPool/thread-pool.c:78
openair-ue1  | #5  0x00007fadcafa2609 in start_thread (arg=<optimized out>) at pthread_create.c:477
openair-ue1  | #6  0x00007fadca8a3133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95
openair-ue1  | 
openair-ue1  | Thread 2 (Thread 0x7fadca642700 (LWP 13)):
openair-ue1  | #0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x55f9215d2594 <nrUE_params+148>) at ../sysdeps/nptl/futex-internal.h:183
openair-ue1  | #1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55f9215d2540 <nrUE_params+64>, cond=0x55f9215d2568 <nrUE_params+104>) at pthread_cond_wait.c:508
openair-ue1  | #2  __pthread_cond_wait (cond=cond@entry=0x55f9215d2568 <nrUE_params+104>, mutex=mutex@entry=0x55f9215d2540 <nrUE_params+64>) at pthread_cond_wait.c:647
openair-ue1  | #3  0x000055f91d73e9fb in pullNotifiedFifoRemember (thr=<optimized out>, nf=<optimized out>) at ../../../common/utils/threadPool/thread-pool.c:52
openair-ue1  | #4  one_thread (arg=0x55f922ec4a80) at ../../../common/utils/threadPool/thread-pool.c:78
openair-ue1  | #5  0x00007fadcafa2609 in start_thread (arg=<optimized out>) at pthread_create.c:477
openair-ue1  | #6  0x00007fadca8a3133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95
openair-ue1  | 
openair-ue1  | Thread 1 (Thread 0x7fadca782f40 (LWP 1)):
openair-ue1  | #0  0x00007fadca86123f in __GI___clock_nanosleep (clock_id=clock_id@entry=0, flags=flags@entry=0, req=req@entry=0x7ffdc1476360, rem=rem@entry=0x7ffdc1476360) at ../sysdeps/unix/sysv/linux/clock_nanosleep.c:78
openair-ue1  | #1  0x00007fadca866ec7 in __GI___nanosleep (requested_time=requested_time@entry=0x7ffdc1476360, remaining=remaining@entry=0x7ffdc1476360) at nanosleep.c:27
openair-ue1  | #2  0x00007fadca866dfe in __sleep (seconds=0) at ../sysdeps/posix/sleep.c:55
openair-ue1  | #3  0x000055f91d70aa24 in main (argc=<optimized out>, argv=<optimized out>) at ../../../executables/nr-uesoftmodem.c:565
openair-ue1  | Detaching from program: /opt/oai-nr-ue/bin/nr-uesoftmodem, process 1
openair-ue1  | [Inferior 1 (process 1) detached]
openair-ue1  | CMDLINE: "/opt/oai-nr-ue/bin/nr-uesoftmodem" "-O" "/opt/oai-nr-ue/etc/nr-ue.conf" "-E" "--sa" "--rfsim" "-r" "106" "--numerology" "1" "--uicc0.imsi" "208990100001100" "-C" "3619200000" "--rfsimulator.serveraddr" "10.100.200.201" "--log_config.global_log_options" "level,nocolor,time" 
openair-ue1  | [CONFIG] get parameters from libconfig /opt/oai-nr-ue/etc/nr-ue.conf [LIBCONFIG] Path for include directive set to: /opt/oai-nr-ue/etc
openair-ue1  | [CONFIG] function config_libconfig_init returned 0
openair-ue1  | [CONFIG] config module libconfig loaded
openair-ue1  | [LIBCONFIG] config: 2/2 parameters successfully set, (2 to default value)
openair-ue1  | [CONFIG] debug flags: 0x00000000
openair-ue1  | [LIBCONFIG] log_config: 3/3 parameters successfully set, (2 to default value)
openair-ue1  | [LIBCONFIG] log_config: 53/53 parameters successfully set, (53 to default value)
openair-ue1  | [LIBCONFIG] log_config: 53/53 parameters successfully set, (53 to default value)
openair-ue1  | [LIBCONFIG] log_config: 16/16 parameters successfully set, (16 to default value)
openair-ue1  | [LIBCONFIG] log_config: 16/16 parameters successfully set, (16 to default value)
openair-ue1  | log init done
openair-ue1  | [LIBCONFIG] (root): 31/31 parameters successfully set, (29 to default value)
openair-ue1  | [LIBCONFIG] (root): 40/40 parameters successfully set, (37 to default value)
openair-ue1  | [LIBCONFIG] (root): 6/6 parameters successfully set, (5 to default value)
openair-ue1  | [LIBCONFIG] TTracer: 3/3 parameters successfully set, (3 to default value)
openair-ue1  | create a thread for core -1
openair-ue1  | create a thread for core -1
openair-ue1  | create a thread for core -1
openair-ue1  | create a thread for core -1
openair-ue1  | create a thread for core -1
openair-ue1  | create a thread for core -1
openair-ue1  | create a thread for core -1
openair-ue1  | create a thread for core -1
openair-ue1  | CPU Freq is 3.701981 
openair-ue1  | [LIBCONFIG] opt: 3/3 parameters successfully set, (3 to default value)
openair-ue1  | [LIBCONFIG] loader: 2/2 parameters successfully set, (2 to default value)
openair-ue1  | [LIBCONFIG] loader.ldpc: 2/2 parameters successfully set, (1 to default value)
openair-ue1  | shlib_path libldpc.so
openair-ue1  | [LOADER] library libldpc.so successfully loaded
openair-ue1  | [LIBCONFIG] nas.noS1: 3/3 parameters successfully set, (3 to default value)
