Attaching to amf, ausf, http_server, mongodb, n3iwf, nrf, nssf, openair-gnb, pcf, smf, udm, udr, ue_1, ue_10, ue_11, ue_12, ue_13, ue_14, ue_15, ue_2, ue_3, ue_4, ue_5, ue_6, ue_7, ue_8, ue_9, upf, webui
mongodb      | {"t":{"$date":"2023-04-30T13:34:54.352+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"-","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
ue_9         | [2023-04-30 13:36:32.230] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_12        | [2023-04-30 13:36:32.312] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_12        | [2023-04-30 13:36:32.312] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_6         | [2023-04-30 13:36:32.372] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_6         | [2023-04-30 13:36:32.372] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_3         | [2023-04-30 13:36:32.475] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_3         | [2023-04-30 13:36:32.475] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_11        | [2023-04-30 13:36:32.554] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_11        | [2023-04-30 13:36:32.554] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_1         | [2023-04-30 13:36:32.632] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_1         | [2023-04-30 13:36:32.632] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_8         | [2023-04-30 13:36:33.448] [nas] [error] PLMN selection failure, no cells in coverage
ue_5         | [2023-04-30 13:36:33.517] [nas] [error] PLMN selection failure, no cells in coverage
ue_2         | [2023-04-30 13:36:33.581] [nas] [error] PLMN selection failure, no cells in coverage
ue_13        | [2023-04-30 13:36:33.850] [nas] [error] PLMN selection failure, no cells in coverage
ue_14        | [2023-04-30 13:36:33.901] [nas] [error] PLMN selection failure, no cells in coverage
ue_15        | [2023-04-30 13:36:33.949] [nas] [error] PLMN selection failure, no cells in coverage
ue_7         | [2023-04-30 13:36:33.998] [nas] [error] PLMN selection failure, no cells in coverage
ue_9         | [2023-04-30 13:36:34.128] [nas] [error] PLMN selection failure, no cells in coverage
ue_4         | [2023-04-30 13:36:34.131] [nas] [error] PLMN selection failure, no cells in coverage
ue_10        | [2023-04-30 13:36:34.143] [nas] [error] PLMN selection failure, no cells in coverage
ue_12        | [2023-04-30 13:36:34.189] [nas] [error] PLMN selection failure, no cells in coverage
ue_6         | [2023-04-30 13:36:34.262] [nas] [error] PLMN selection failure, no cells in coverage
ue_3         | [2023-04-30 13:36:34.375] [nas] [error] PLMN selection failure, no cells in coverage
ue_11        | [2023-04-30 13:36:34.483] [nas] [error] PLMN selection failure, no cells in coverage
ue_1         | [2023-04-30 13:36:34.496] [nas] [error] PLMN selection failure, no cells in coverage
ue_8         | [2023-04-30 13:37:01.515] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_8         | [2023-04-30 13:37:01.515] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_5         | [2023-04-30 13:37:01.647] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_5         | [2023-04-30 13:37:01.647] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_2         | [2023-04-30 13:37:01.667] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_2         | [2023-04-30 13:37:01.667] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_13        | [2023-04-30 13:37:01.929] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_13        | [2023-04-30 13:37:01.929] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_15        | [2023-04-30 13:37:01.991] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_15        | [2023-04-30 13:37:01.991] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_14        | [2023-04-30 13:37:01.995] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_14        | [2023-04-30 13:37:01.995] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_7         | [2023-04-30 13:37:02.059] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_7         | [2023-04-30 13:37:02.059] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_4         | [2023-04-30 13:37:02.190] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_4         | [2023-04-30 13:37:02.190] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_10        | [2023-04-30 13:37:02.246] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_10        | [2023-04-30 13:37:02.246] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_9         | [2023-04-30 13:37:02.247] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_9         | [2023-04-30 13:37:02.247] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_12        | [2023-04-30 13:37:02.334] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_12        | [2023-04-30 13:37:02.334] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_6         | [2023-04-30 13:37:02.418] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_6         | [2023-04-30 13:37:02.418] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_3         | [2023-04-30 13:37:02.494] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_3         | [2023-04-30 13:37:02.494] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_11        | [2023-04-30 13:37:02.579] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_11        | [2023-04-30 13:37:02.579] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_1         | [2023-04-30 13:37:02.659] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_1         | [2023-04-30 13:37:02.659] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_8         | [2023-04-30 13:37:04.385] [nas] [error] PLMN selection failure, no cells in coverage
ue_5         | [2023-04-30 13:37:04.385] [nas] [error] PLMN selection failure, no cells in coverage
ue_2         | [2023-04-30 13:37:04.450] [nas] [error] PLMN selection failure, no cells in coverage
ue_13        | [2023-04-30 13:37:04.718] [nas] [error] PLMN selection failure, no cells in coverage
ue_14        | [2023-04-30 13:37:04.781] [nas] [error] PLMN selection failure, no cells in coverage
ue_15        | [2023-04-30 13:37:04.847] [nas] [error] PLMN selection failure, no cells in coverage
ue_7         | [2023-04-30 13:37:04.860] [nas] [error] PLMN selection failure, no cells in coverage
ue_10        | [2023-04-30 13:37:04.995] [nas] [error] PLMN selection failure, no cells in coverage
ue_4         | [2023-04-30 13:37:04.997] [nas] [error] PLMN selection failure, no cells in coverage
ue_9         | [2023-04-30 13:37:04.997] [nas] [error] PLMN selection failure, no cells in coverage
ue_12        | [2023-04-30 13:37:05.054] [nas] [error] PLMN selection failure, no cells in coverage
ue_6         | [2023-04-30 13:37:05.135] [nas] [error] PLMN selection failure, no cells in coverage
ue_3         | [2023-04-30 13:37:05.221] [nas] [error] PLMN selection failure, no cells in coverage
ue_11        | [2023-04-30 13:37:05.341] [nas] [error] PLMN selection failure, no cells in coverage
ue_1         | [2023-04-30 13:37:05.341] [nas] [error] PLMN selection failure, no cells in coverage
ue_8         | [2023-04-30 13:37:31.542] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_8         | [2023-04-30 13:37:31.542] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_5         | [2023-04-30 13:37:31.673] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_5         | [2023-04-30 13:37:31.673] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_2         | [2023-04-30 13:37:31.697] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_2         | [2023-04-30 13:37:31.697] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_13        | [2023-04-30 13:37:31.955] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_13        | [2023-04-30 13:37:31.955] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_15        | [2023-04-30 13:37:32.014] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_15        | [2023-04-30 13:37:32.014] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_14        | [2023-04-30 13:37:32.015] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_14        | [2023-04-30 13:37:32.015] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_7         | [2023-04-30 13:37:32.096] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_7         | [2023-04-30 13:37:32.096] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_4         | [2023-04-30 13:37:32.215] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_4         | [2023-04-30 13:37:32.215] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_10        | [2023-04-30 13:37:32.291] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_10        | [2023-04-30 13:37:32.291] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_9         | [2023-04-30 13:37:32.291] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_9         | [2023-04-30 13:37:32.291] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_12        | [2023-04-30 13:37:32.372] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_12        | [2023-04-30 13:37:32.372] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_6         | [2023-04-30 13:37:32.494] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_6         | [2023-04-30 13:37:32.494] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_3         | [2023-04-30 13:37:32.512] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_3         | [2023-04-30 13:37:32.512] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_11        | [2023-04-30 13:37:32.627] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_11        | [2023-04-30 13:37:32.627] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_1         | [2023-04-30 13:37:32.684] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_1         | [2023-04-30 13:37:32.684] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_5         | [2023-04-30 13:37:35.239] [nas] [error] PLMN selection failure, no cells in coverage
ue_8         | [2023-04-30 13:37:35.241] [nas] [error] PLMN selection failure, no cells in coverage
ue_2         | [2023-04-30 13:37:35.302] [nas] [error] PLMN selection failure, no cells in coverage
ue_13        | [2023-04-30 13:37:35.638] [nas] [error] PLMN selection failure, no cells in coverage
ue_14        | [2023-04-30 13:37:35.639] [nas] [error] PLMN selection failure, no cells in coverage
ue_15        | [2023-04-30 13:37:35.720] [nas] [error] PLMN selection failure, no cells in coverage
ue_7         | [2023-04-30 13:37:35.741] [nas] [error] PLMN selection failure, no cells in coverage
ue_10        | [2023-04-30 13:37:35.839] [nas] [error] PLMN selection failure, no cells in coverage
ue_9         | [2023-04-30 13:37:35.871] [nas] [error] PLMN selection failure, no cells in coverage
ue_4         | [2023-04-30 13:37:35.875] [nas] [error] PLMN selection failure, no cells in coverage
ue_12        | [2023-04-30 13:37:35.905] [nas] [error] PLMN selection failure, no cells in coverage
ue_6         | [2023-04-30 13:37:36.033] [nas] [error] PLMN selection failure, no cells in coverage
ue_3         | [2023-04-30 13:37:36.120] [nas] [error] PLMN selection failure, no cells in coverage
ue_1         | [2023-04-30 13:37:36.230] [nas] [error] PLMN selection failure, no cells in coverage
ue_11        | [2023-04-30 13:37:36.247] [nas] [error] PLMN selection failure, no cells in coverage
ue_8         | [2023-04-30 13:38:01.565] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_8         | [2023-04-30 13:38:01.565] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_5         | [2023-04-30 13:38:01.708] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_5         | [2023-04-30 13:38:01.708] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_2         | [2023-04-30 13:38:01.722] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_2         | [2023-04-30 13:38:01.722] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_13        | [2023-04-30 13:38:01.980] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_13        | [2023-04-30 13:38:01.980] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_14        | [2023-04-30 13:38:02.054] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_14        | [2023-04-30 13:38:02.054] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_15        | [2023-04-30 13:38:02.054] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_15        | [2023-04-30 13:38:02.054] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_7         | [2023-04-30 13:38:02.152] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_7         | [2023-04-30 13:38:02.152] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_4         | [2023-04-30 13:38:02.232] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_4         | [2023-04-30 13:38:02.232] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_10        | [2023-04-30 13:38:02.309] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_10        | [2023-04-30 13:38:02.309] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_9         | [2023-04-30 13:38:02.313] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_9         | [2023-04-30 13:38:02.314] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_12        | [2023-04-30 13:38:02.391] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_12        | [2023-04-30 13:38:02.391] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_6         | [2023-04-30 13:38:02.537] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_6         | [2023-04-30 13:38:02.537] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_3         | [2023-04-30 13:38:02.538] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_3         | [2023-04-30 13:38:02.538] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_11        | [2023-04-30 13:38:02.665] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_11        | [2023-04-30 13:38:02.665] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_1         | [2023-04-30 13:38:02.703] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_1         | [2023-04-30 13:38:02.703] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_5         | [2023-04-30 13:38:06.101] [nas] [error] PLMN selection failure, no cells in coverage
ue_8         | [2023-04-30 13:38:06.101] [nas] [error] PLMN selection failure, no cells in coverage
ue_2         | [2023-04-30 13:38:06.190] [nas] [error] PLMN selection failure, no cells in coverage
ue_14        | [2023-04-30 13:38:06.499] [nas] [error] PLMN selection failure, no cells in coverage
ue_13        | [2023-04-30 13:38:06.499] [nas] [error] PLMN selection failure, no cells in coverage
ue_15        | [2023-04-30 13:38:06.595] [nas] [error] PLMN selection failure, no cells in coverage
ue_7         | [2023-04-30 13:38:06.614] [nas] [error] PLMN selection failure, no cells in coverage
ue_10        | [2023-04-30 13:38:06.702] [nas] [error] PLMN selection failure, no cells in coverage
ue_9         | [2023-04-30 13:38:06.724] [nas] [error] PLMN selection failure, no cells in coverage
ue_4         | [2023-04-30 13:38:06.724] [nas] [error] PLMN selection failure, no cells in coverage
ue_12        | [2023-04-30 13:38:06.758] [nas] [error] PLMN selection failure, no cells in coverage
ue_6         | [2023-04-30 13:38:06.915] [nas] [error] PLMN selection failure, no cells in coverage
ue_3         | [2023-04-30 13:38:07.019] [nas] [error] PLMN selection failure, no cells in coverage
ue_1         | [2023-04-30 13:38:07.108] [nas] [error] PLMN selection failure, no cells in coverage
ue_11        | [2023-04-30 13:38:07.110] [nas] [error] PLMN selection failure, no cells in coverage
ue_8         | [2023-04-30 13:38:31.627] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_8         | [2023-04-30 13:38:31.627] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_5         | [2023-04-30 13:38:31.731] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_5         | [2023-04-30 13:38:31.731] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_2         | [2023-04-30 13:38:31.741] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_2         | [2023-04-30 13:38:31.741] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_13        | [2023-04-30 13:38:32.002] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_13        | [2023-04-30 13:38:32.002] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_15        | [2023-04-30 13:38:32.113] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_14        | [2023-04-30 13:38:32.113] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_15        | [2023-04-30 13:38:32.113] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_14        | [2023-04-30 13:38:32.113] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_7         | [2023-04-30 13:38:32.178] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_7         | [2023-04-30 13:38:32.178] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_4         | [2023-04-30 13:38:32.274] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_4         | [2023-04-30 13:38:32.274] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_10        | [2023-04-30 13:38:32.333] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_10        | [2023-04-30 13:38:32.333] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_9         | [2023-04-30 13:38:32.342] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_9         | [2023-04-30 13:38:32.342] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_12        | [2023-04-30 13:38:32.445] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_12        | [2023-04-30 13:38:32.445] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_6         | [2023-04-30 13:38:32.559] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_6         | [2023-04-30 13:38:32.559] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_3         | [2023-04-30 13:38:32.564] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_3         | [2023-04-30 13:38:32.564] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_11        | [2023-04-30 13:38:32.684] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_11        | [2023-04-30 13:38:32.684] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_1         | [2023-04-30 13:38:32.724] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_1         | [2023-04-30 13:38:32.724] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_5         | [2023-04-30 13:38:36.968] [nas] [error] PLMN selection failure, no cells in coverage
ue_8         | [2023-04-30 13:38:36.968] [nas] [error] PLMN selection failure, no cells in coverage
ue_2         | [2023-04-30 13:38:37.071] [nas] [error] PLMN selection failure, no cells in coverage
ue_14        | [2023-04-30 13:38:37.385] [nas] [error] PLMN selection failure, no cells in coverage
ue_13        | [2023-04-30 13:38:37.385] [nas] [error] PLMN selection failure, no cells in coverage
ue_7         | [2023-04-30 13:38:37.476] [nas] [error] PLMN selection failure, no cells in coverage
ue_15        | [2023-04-30 13:38:37.480] [nas] [error] PLMN selection failure, no cells in coverage
ue_10        | [2023-04-30 13:38:37.566] [nas] [error] PLMN selection failure, no cells in coverage
ue_4         | [2023-04-30 13:38:37.597] [nas] [error] PLMN selection failure, no cells in coverage
ue_9         | [2023-04-30 13:38:37.617] [nas] [error] PLMN selection failure, no cells in coverage
ue_12        | [2023-04-30 13:38:37.618] [nas] [error] PLMN selection failure, no cells in coverage
ue_6         | [2023-04-30 13:38:37.806] [nas] [error] PLMN selection failure, no cells in coverage
ue_3         | [2023-04-30 13:38:37.869] [nas] [error] PLMN selection failure, no cells in coverage
ue_1         | [2023-04-30 13:38:37.966] [nas] [error] PLMN selection failure, no cells in coverage
ue_11        | [2023-04-30 13:38:37.967] [nas] [error] PLMN selection failure, no cells in coverage
ue_8         | [2023-04-30 13:39:01.644] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_8         | [2023-04-30 13:39:01.644] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_5         | [2023-04-30 13:39:01.754] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_5         | [2023-04-30 13:39:01.754] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_2         | [2023-04-30 13:39:01.758] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_2         | [2023-04-30 13:39:01.758] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_13        | [2023-04-30 13:39:02.025] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_13        | [2023-04-30 13:39:02.025] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_14        | [2023-04-30 13:39:02.142] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_14        | [2023-04-30 13:39:02.142] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_15        | [2023-04-30 13:39:02.143] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_15        | [2023-04-30 13:39:02.143] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_7         | [2023-04-30 13:39:02.207] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_7         | [2023-04-30 13:39:02.207] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_4         | [2023-04-30 13:39:02.305] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_4         | [2023-04-30 13:39:02.305] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_10        | [2023-04-30 13:39:02.362] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_10        | [2023-04-30 13:39:02.362] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_9         | [2023-04-30 13:39:02.413] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_9         | [2023-04-30 13:39:02.413] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_12        | [2023-04-30 13:39:02.474] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_12        | [2023-04-30 13:39:02.474] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_6         | [2023-04-30 13:39:02.578] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_6         | [2023-04-30 13:39:02.578] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_3         | [2023-04-30 13:39:02.591] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_3         | [2023-04-30 13:39:02.591] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_11        | [2023-04-30 13:39:02.709] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_11        | [2023-04-30 13:39:02.709] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_1         | [2023-04-30 13:39:02.739] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_1         | [2023-04-30 13:39:02.739] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_8         | [2023-04-30 13:39:07.834] [nas] [error] PLMN selection failure, no cells in coverage
ue_5         | [2023-04-30 13:39:07.834] [nas] [error] PLMN selection failure, no cells in coverage
ue_2         | [2023-04-30 13:39:07.933] [nas] [error] PLMN selection failure, no cells in coverage
ue_14        | [2023-04-30 13:39:08.256] [nas] [error] PLMN selection failure, no cells in coverage
ue_13        | [2023-04-30 13:39:08.256] [nas] [error] PLMN selection failure, no cells in coverage
ue_7         | [2023-04-30 13:39:08.338] [nas] [error] PLMN selection failure, no cells in coverage
ue_15        | [2023-04-30 13:39:08.395] [nas] [error] PLMN selection failure, no cells in coverage
ue_10        | [2023-04-30 13:39:08.418] [nas] [error] PLMN selection failure, no cells in coverage
ue_9         | [2023-04-30 13:39:08.485] [nas] [error] PLMN selection failure, no cells in coverage
ue_4         | [2023-04-30 13:39:08.485] [nas] [error] PLMN selection failure, no cells in coverage
ue_12        | [2023-04-30 13:39:08.486] [nas] [error] PLMN selection failure, no cells in coverage
ue_6         | [2023-04-30 13:39:08.653] [nas] [error] PLMN selection failure, no cells in coverage
ue_3         | [2023-04-30 13:39:08.751] [nas] [error] PLMN selection failure, no cells in coverage
ue_11        | [2023-04-30 13:39:08.837] [nas] [error] PLMN selection failure, no cells in coverage
ue_1         | [2023-04-30 13:39:08.841] [nas] [error] PLMN selection failure, no cells in coverage
ue_8         | [2023-04-30 13:39:31.674] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_8         | [2023-04-30 13:39:31.674] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_5         | [2023-04-30 13:39:31.780] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_5         | [2023-04-30 13:39:31.780] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_2         | [2023-04-30 13:39:31.780] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_2         | [2023-04-30 13:39:31.780] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_13        | [2023-04-30 13:39:32.089] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_13        | [2023-04-30 13:39:32.089] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_14        | [2023-04-30 13:39:32.158] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_14        | [2023-04-30 13:39:32.159] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_15        | [2023-04-30 13:39:32.159] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_15        | [2023-04-30 13:39:32.159] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_7         | [2023-04-30 13:39:32.256] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_7         | [2023-04-30 13:39:32.256] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_4         | [2023-04-30 13:39:32.351] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_4         | [2023-04-30 13:39:32.351] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_10        | [2023-04-30 13:39:32.388] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_10        | [2023-04-30 13:39:32.388] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_9         | [2023-04-30 13:39:32.473] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_9         | [2023-04-30 13:39:32.473] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_12        | [2023-04-30 13:39:32.501] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_12        | [2023-04-30 13:39:32.501] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_6         | [2023-04-30 13:39:32.613] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_6         | [2023-04-30 13:39:32.613] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_3         | [2023-04-30 13:39:32.618] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
