Attaching to amf, amf_2, ausf, gnodeb, gnodeb_2, http_server, mongodb, n3iwf, nrf, nssf, pcf, pcf_2, smf, smf_2, udm, udr, ue_1, ue_10, ue_11, ue_12, ue_13, ue_14, ue_15, ue_2, ue_3, ue_4, ue_5, ue_6, ue_7, ue_8, ue_9, upf, upf_2, webui
mongodb      | {"t":{"$date":"2023-06-17T11:14:48.033+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":17},"outgoing":{"minWireVersion":6,"maxWireVersion":17},"isInternalClient":true}}}
ue_2         | [2023-06-17 11:18:39.257] [rrc] [debug] New signal detected for cell[2], total [1] cells in coverage
ue_13        | [2023-06-17 11:18:39.271] [rrc] [warning] Acceptable cell selection failed in [1] cells. [1] no SI, [0] reserved, [0] barred, ftai [0]
ue_13        | [2023-06-17 11:18:39.271] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_13        | [2023-06-17 11:18:39.844] [nas] [info] Selected plmn[208/93]
ue_13        | [2023-06-17 11:18:39.844] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_13        | [2023-06-17 11:18:39.844] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_13        | [2023-06-17 11:18:39.844] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_2         | [2023-06-17 11:18:39.845] [nas] [info] Selected plmn[208/93]
ue_2         | [2023-06-17 11:18:39.845] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_2         | [2023-06-17 11:18:39.845] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_2         | [2023-06-17 11:18:39.845] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_10        | [2023-06-17 11:18:39.845] [nas] [info] Selected plmn[208/93]
ue_10        | [2023-06-17 11:18:39.845] [rrc] [info] Selected cell plmn[208/93] tac[1] category[ACCEPTABLE]
ue_10        | [2023-06-17 11:18:39.845] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_10        | [2023-06-17 11:18:39.845] [nas] [info] UE switches to state [MM-REGISTERED/LIMITED-SERVICE]
ue_2         | [2023-06-17 11:18:39.845] [nas] [debug] Uplink data status changed PSI[1] pending[true]
ue_2         | [2023-06-17 11:18:39.845] [nas] [debug] Service request required due to [IDLE-UPLINK-DATA-PENDING]
ue_2         | [2023-06-17 11:18:39.851] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_data]
ue_2         | [2023-06-17 11:18:39.851] [nas] [debug] Sending Service Request due to [IDLE-UPLINK-DATA-PENDING]
ue_2         | [2023-06-17 11:18:39.851] [rrc] [debug] Sending RRC Setup Request
ue_2         | [2023-06-17 11:18:39.851] [nas] [info] UE switches to state [MM-SERVICE-REQUEST-INITIATED]
gnodeb       | [2023-06-17 11:18:39.854] [rrc] [warning] Discarding RRC Setup Request, UE context already exists
ue_15        | [2023-06-17 11:18:45.833] [nas] [debug] NAS timer[3517] expired [1]
ue_15        | [2023-06-17 11:18:45.833] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_15        | [2023-06-17 11:18:45.833] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_2         | [2023-06-17 11:18:55.588] [nas] [debug] NAS timer[3517] expired [1]
ue_2         | [2023-06-17 11:18:55.588] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_2         | [2023-06-17 11:18:55.588] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
mongodb      | {"t":{"$date":"2023-06-17T11:19:17.584+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn19","msg":"Connection ended","attr":{"remote":"10.100.200.6:50752","uuid":"4a2971b6-a694-44c7-a143-abfa1d7e0ade","connectionId":19,"connectionCount":18}}
mongodb      | {"t":{"$date":"2023-06-17T11:19:17.585+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn6","msg":"Connection ended","attr":{"remote":"10.100.200.6:39508","uuid":"fb08af5a-1705-44f6-86ad-706f51bd070c","connectionId":6,"connectionCount":17}}
mongodb      | {"t":{"$date":"2023-06-17T11:19:17.585+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn5","msg":"Interrupted operation as its client disconnected","attr":{"opId":4043}}
mongodb      | {"t":{"$date":"2023-06-17T11:19:17.585+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn5","msg":"Connection ended","attr":{"remote":"10.100.200.6:39494","uuid":"6a0b7356-f885-47a0-bc99-a76cf1ca0a53","connectionId":5,"connectionCount":16}}
ue_15 exited with code 0
ue_15 exited with code 0
mongodb      | {"t":{"$date":"2023-06-17T11:19:18.583+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn10","msg":"Interrupted operation as its client disconnected","attr":{"opId":4055}}
mongodb      | {"t":{"$date":"2023-06-17T11:19:18.583+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn14","msg":"Connection ended","attr":{"remote":"10.100.200.17:34318","uuid":"8ebaed8b-7f93-42b9-90a4-de81d00e68ba","connectionId":14,"connectionCount":15}}
mongodb      | {"t":{"$date":"2023-06-17T11:19:18.583+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn9","msg":"Connection ended","attr":{"remote":"10.100.200.17:34310","uuid":"da63ea56-c39b-479b-ba4d-59288c5642c8","connectionId":9,"connectionCount":14}}
mongodb      | {"t":{"$date":"2023-06-17T11:19:18.584+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn10","msg":"Connection ended","attr":{"remote":"10.100.200.17:34312","uuid":"33c42f66-e8a8-45a8-889d-4e11aa43a4f1","connectionId":10,"connectionCount":13}}
mongodb      | {"t":{"$date":"2023-06-17T11:19:18.595+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn8","msg":"Interrupted operation as its client disconnected","attr":{"opId":4048}}
mongodb      | {"t":{"$date":"2023-06-17T11:19:18.595+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn17","msg":"Connection ended","attr":{"remote":"10.100.200.13:55742","uuid":"40d4c3a6-08ca-4863-837f-7196b7ef4843","connectionId":17,"connectionCount":12}}
mongodb      | {"t":{"$date":"2023-06-17T11:19:18.596+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn8","msg":"Connection ended","attr":{"remote":"10.100.200.13:55726","uuid":"4d1517be-1c13-4568-ad65-e5c02a64becd","connectionId":8,"connectionCount":11}}
mongodb      | {"t":{"$date":"2023-06-17T11:19:18.596+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn7","msg":"Connection ended","attr":{"remote":"10.100.200.13:55712","uuid":"279e9e74-26e6-4594-9857-043d11b25114","connectionId":7,"connectionCount":10}}
mongodb      | {"t":{"$date":"2023-06-17T11:19:18.599+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn16","msg":"Connection ended","attr":{"remote":"10.100.200.8:34896","uuid":"de483322-56b9-4ec7-a745-10ab6587cf41","connectionId":16,"connectionCount":9}}
mongodb      | {"t":{"$date":"2023-06-17T11:19:18.599+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn13","msg":"Connection ended","attr":{"remote":"10.100.200.8:34872","uuid":"0ab8540d-0c5e-47ff-b494-14723246b392","connectionId":13,"connectionCount":7}}
mongodb      | {"t":{"$date":"2023-06-17T11:19:18.599+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn1","msg":"Interrupted operation as its client disconnected","attr":{"opId":4040}}
mongodb      | {"t":{"$date":"2023-06-17T11:19:18.599+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn15","msg":"Connection ended","attr":{"remote":"10.100.200.8:34882","uuid":"984c2262-547e-4102-a7af-7ddfd45e0156","connectionId":15,"connectionCount":8}}
mongodb      | {"t":{"$date":"2023-06-17T11:19:18.599+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn2","msg":"Connection ended","attr":{"remote":"10.100.200.8:34858","uuid":"74b71ede-fc87-4dd4-a7e3-2f79566c81eb","connectionId":2,"connectionCount":6}}
mongodb      | {"t":{"$date":"2023-06-17T11:19:18.601+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1","msg":"Connection ended","attr":{"remote":"10.100.200.8:34860","uuid":"6e5521dd-92fc-4043-a256-59904b7f9458","connectionId":1,"connectionCount":5}}
ue_14 exited with code 0
ue_14 exited with code 0
ue_6 exited with code 0
ue_6 exited with code 0
webui exited with code 0
webui exited with code 2
ue_7 exited with code 0
ue_7 exited with code 0
ue_4 exited with code 0
ue_4 exited with code 0
ue_10 exited with code 0
ue_10 exited with code 0
gnodeb       | [2023-06-17 11:19:19.476] [rls] [debug] UE[1] signal lost
gnodeb       | [2023-06-17 11:19:19.476] [rls] [debug] UE[2] signal lost
gnodeb       | [2023-06-17 11:19:19.476] [rls] [debug] UE[3] signal lost
gnodeb       | [2023-06-17 11:19:19.476] [rls] [debug] UE[4] signal lost
gnodeb       | [2023-06-17 11:19:19.476] [rls] [debug] UE[5] signal lost
gnodeb       | [2023-06-17 11:19:19.476] [rls] [debug] UE[6] signal lost
gnodeb       | [2023-06-17 11:19:19.476] [rls] [debug] UE[7] signal lost
gnodeb       | [2023-06-17 11:19:19.476] [rls] [debug] UE[8] signal lost
gnodeb       | [2023-06-17 11:19:19.476] [rls] [debug] UE[9] signal lost
gnodeb       | [2023-06-17 11:19:19.476] [rls] [debug] UE[10] signal lost
gnodeb       | [2023-06-17 11:19:19.476] [rls] [debug] UE[11] signal lost
gnodeb       | [2023-06-17 11:19:19.476] [rls] [debug] UE[12] signal lost
gnodeb       | [2023-06-17 11:19:19.476] [rls] [debug] UE[13] signal lost
gnodeb       | [2023-06-17 11:19:19.476] [rls] [debug] UE[14] signal lost
ue_11 exited with code 0
ue_11 exited with code 0
ue_12 exited with code 0
ue_12 exited with code 0
ue_1 exited with code 0
ue_1 exited with code 0
ue_9 exited with code 0
ue_9 exited with code 0
gnodeb_2     | [2023-06-17 11:19:19.727] [rls] [debug] UE[1] signal lost
ue_3 exited with code 0
ue_3 exited with code 0
ue_2 exited with code 0
ue_2 exited with code 0
ue_5 exited with code 0
ue_5 exited with code 0
ue_13 exited with code 0
ue_13 exited with code 0
ue_8 exited with code 0
ue_8 exited with code 0
pcf exited with code 0
pcf exited with code 0
udr exited with code 0
udr exited with code 0
udm exited with code 0
udm exited with code 0
pcf_2 exited with code 0
pcf_2 exited with code 0
ausf exited with code 0
ausf exited with code 0
nssf exited with code 0
nssf exited with code 0
smf_2 exited with code 0
smf_2 exited with code 0
n3iwf exited with code 0
n3iwf exited with code 0
gnodeb_2 exited with code 0
gnodeb_2 exited with code 0
gnodeb exited with code 0
gnodeb exited with code 0
upf_2 exited with code 0
upf_2 exited with code 0
smf exited with code 0
smf exited with code 0
amf_2 exited with code 0
amf_2 exited with code 0
amf exited with code 0
amf exited with code 0
upf exited with code 0
upf exited with code 0
mongodb      | {"t":{"$date":"2023-06-17T11:19:24.379+00:00"},"s":"I",  "c":"COMMAND",  "id":518070,  "ctx":"conn11","msg":"CMD: drop","attr":{"namespace":"free5gc.NfProfile"}}
mongodb      | {"t":{"$date":"2023-06-17T11:19:24.379+00:00"},"s":"I",  "c":"STORAGE",  "id":20318,   "ctx":"conn11","msg":"Finishing collection drop","attr":{"namespace":"free5gc.NfProfile","uuid":{"uuid":{"$uuid":"5965d744-b99d-4bda-8d85-b39c843862a1"}}}}
mongodb      | {"t":{"$date":"2023-06-17T11:19:24.379+00:00"},"s":"I",  "c":"STORAGE",  "id":22206,   "ctx":"conn11","msg":"Deferring table drop for index","attr":{"index":"_id_","namespace":"free5gc.NfProfile","uuid":{"uuid":{"$uuid":"5965d744-b99d-4bda-8d85-b39c843862a1"}},"ident":"index-1--2622295154558113154","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongodb      | {"t":{"$date":"2023-06-17T11:19:24.379+00:00"},"s":"I",  "c":"STORAGE",  "id":22214,   "ctx":"conn11","msg":"Deferring table drop for collection","attr":{"namespace":"free5gc.NfProfile","ident":"collection-0--2622295154558113154","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongodb      | {"t":{"$date":"2023-06-17T11:19:24.381+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn3","msg":"Interrupted operation as its client disconnected","attr":{"opId":4218}}
mongodb      | {"t":{"$date":"2023-06-17T11:19:24.381+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn11","msg":"Connection ended","attr":{"remote":"10.100.200.7:36400","uuid":"b9e6e15f-afd0-44b5-a63d-1e63427673d8","connectionId":11,"connectionCount":3}}
mongodb      | {"t":{"$date":"2023-06-17T11:19:24.381+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12","msg":"Connection ended","attr":{"remote":"10.100.200.7:36402","uuid":"c9f9ef2d-6e0a-4953-96aa-20b040ec60ea","connectionId":12,"connectionCount":4}}
mongodb      | {"t":{"$date":"2023-06-17T11:19:24.381+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn4","msg":"Connection ended","attr":{"remote":"10.100.200.7:36388","uuid":"b7a002ef-ecb9-4f45-89b5-16f07a641c68","connectionId":4,"connectionCount":2}}
mongodb      | {"t":{"$date":"2023-06-17T11:19:24.381+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn18","msg":"Connection ended","attr":{"remote":"10.100.200.7:55418","uuid":"d71e27aa-63d4-473c-a089-2d5f065b6e8e","connectionId":18,"connectionCount":1}}
mongodb      | {"t":{"$date":"2023-06-17T11:19:24.381+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn3","msg":"Connection ended","attr":{"remote":"10.100.200.7:36386","uuid":"1400c2f0-f4c3-4bb0-9dda-932e77f6b507","connectionId":3,"connectionCount":0}}
nrf exited with code 0
nrf exited with code 0
mongodb      | {"t":{"$date":"2023-06-17T11:19:24.534+00:00"},"s":"I",  "c":"CONTROL",  "id":23377,   "ctx":"SignalHandler","msg":"Received signal","attr":{"signal":15,"error":"Terminated"}}
mongodb      | {"t":{"$date":"2023-06-17T11:19:24.534+00:00"},"s":"I",  "c":"CONTROL",  "id":23378,   "ctx":"SignalHandler","msg":"Signal was sent by kill(2)","attr":{"pid":0,"uid":0}}
mongodb      | {"t":{"$date":"2023-06-17T11:19:24.534+00:00"},"s":"I",  "c":"CONTROL",  "id":23381,   "ctx":"SignalHandler","msg":"will terminate after current cmd ends"}
mongodb      | {"t":{"$date":"2023-06-17T11:19:24.534+00:00"},"s":"I",  "c":"REPL",     "id":4784900, "ctx":"SignalHandler","msg":"Stepping down the ReplicationCoordinator for shutdown","attr":{"waitTimeMillis":15000}}
mongodb      | {"t":{"$date":"2023-06-17T11:19:24.534+00:00"},"s":"I",  "c":"REPL",     "id":4794602, "ctx":"SignalHandler","msg":"Attempting to enter quiesce mode"}
mongodb      | {"t":{"$date":"2023-06-17T11:19:24.534+00:00"},"s":"I",  "c":"-",        "id":6371601, "ctx":"SignalHandler","msg":"Shutting down the FLE Crud thread pool"}
mongodb      | {"t":{"$date":"2023-06-17T11:19:24.534+00:00"},"s":"I",  "c":"COMMAND",  "id":4784901, "ctx":"SignalHandler","msg":"Shutting down the MirrorMaestro"}
mongodb      | {"t":{"$date":"2023-06-17T11:19:24.534+00:00"},"s":"I",  "c":"SHARDING", "id":4784902, "ctx":"SignalHandler","msg":"Shutting down the WaitForMajorityService"}
mongodb      | {"t":{"$date":"2023-06-17T11:19:24.534+00:00"},"s":"I",  "c":"CONTROL",  "id":4784903, "ctx":"SignalHandler","msg":"Shutting down the LogicalSessionCache"}
mongodb      | {"t":{"$date":"2023-06-17T11:19:24.535+00:00"},"s":"I",  "c":"NETWORK",  "id":20562,   "ctx":"SignalHandler","msg":"Shutdown: going to close listening sockets"}
mongodb      | {"t":{"$date":"2023-06-17T11:19:24.535+00:00"},"s":"I",  "c":"NETWORK",  "id":23017,   "ctx":"listener","msg":"removing socket file","attr":{"path":"/tmp/mongodb-27017.sock"}}
mongodb      | {"t":{"$date":"2023-06-17T11:19:24.535+00:00"},"s":"I",  "c":"NETWORK",  "id":4784905, "ctx":"SignalHandler","msg":"Shutting down the global connection pool"}
mongodb      | {"t":{"$date":"2023-06-17T11:19:24.535+00:00"},"s":"I",  "c":"CONTROL",  "id":4784906, "ctx":"SignalHandler","msg":"Shutting down the FlowControlTicketholder"}
mongodb      | {"t":{"$date":"2023-06-17T11:19:24.535+00:00"},"s":"I",  "c":"-",        "id":20520,   "ctx":"SignalHandler","msg":"Stopping further Flow Control ticket acquisitions."}
mongodb      | {"t":{"$date":"2023-06-17T11:19:24.535+00:00"},"s":"I",  "c":"CONTROL",  "id":4784908, "ctx":"SignalHandler","msg":"Shutting down the PeriodicThreadToAbortExpiredTransactions"}
mongodb      | {"t":{"$date":"2023-06-17T11:19:24.535+00:00"},"s":"I",  "c":"REPL",     "id":4784909, "ctx":"SignalHandler","msg":"Shutting down the ReplicationCoordinator"}
mongodb      | {"t":{"$date":"2023-06-17T11:19:24.535+00:00"},"s":"I",  "c":"SHARDING", "id":4784910, "ctx":"SignalHandler","msg":"Shutting down the ShardingInitializationMongoD"}
mongodb      | {"t":{"$date":"2023-06-17T11:19:24.535+00:00"},"s":"I",  "c":"REPL",     "id":4784911, "ctx":"SignalHandler","msg":"Enqueuing the ReplicationStateTransitionLock for shutdown"}
mongodb      | {"t":{"$date":"2023-06-17T11:19:24.535+00:00"},"s":"I",  "c":"-",        "id":4784912, "ctx":"SignalHandler","msg":"Killing all operations for shutdown"}
mongodb      | {"t":{"$date":"2023-06-17T11:19:24.535+00:00"},"s":"I",  "c":"-",        "id":4695300, "ctx":"SignalHandler","msg":"Interrupted all currently running operations","attr":{"opsKilled":3}}
mongodb      | {"t":{"$date":"2023-06-17T11:19:24.535+00:00"},"s":"I",  "c":"TENANT_M", "id":5093807, "ctx":"SignalHandler","msg":"Shutting down all TenantMigrationAccessBlockers on global shutdown"}
mongodb      | {"t":{"$date":"2023-06-17T11:19:24.535+00:00"},"s":"I",  "c":"COMMAND",  "id":4784913, "ctx":"SignalHandler","msg":"Shutting down all open transactions"}
mongodb      | {"t":{"$date":"2023-06-17T11:19:24.535+00:00"},"s":"I",  "c":"REPL",     "id":4784914, "ctx":"SignalHandler","msg":"Acquiring the ReplicationStateTransitionLock for shutdown"}
mongodb      | {"t":{"$date":"2023-06-17T11:19:24.535+00:00"},"s":"I",  "c":"INDEX",    "id":4784915, "ctx":"SignalHandler","msg":"Shutting down the IndexBuildsCoordinator"}
mongodb      | {"t":{"$date":"2023-06-17T11:19:24.535+00:00"},"s":"I",  "c":"NETWORK",  "id":4784918, "ctx":"SignalHandler","msg":"Shutting down the ReplicaSetMonitor"}
mongodb      | {"t":{"$date":"2023-06-17T11:19:24.535+00:00"},"s":"I",  "c":"SHARDING", "id":4784921, "ctx":"SignalHandler","msg":"Shutting down the MigrationUtilExecutor"}
mongodb      | {"t":{"$date":"2023-06-17T11:19:24.535+00:00"},"s":"I",  "c":"ASIO",     "id":22582,   "ctx":"MigrationUtil-TaskExecutor","msg":"Killing all outstanding egress activity."}
mongodb      | {"t":{"$date":"2023-06-17T11:19:24.535+00:00"},"s":"I",  "c":"COMMAND",  "id":4784923, "ctx":"SignalHandler","msg":"Shutting down the ServiceEntryPoint"}
mongodb      | {"t":{"$date":"2023-06-17T11:19:24.535+00:00"},"s":"I",  "c":"CONTROL",  "id":4784925, "ctx":"SignalHandler","msg":"Shutting down free monitoring"}
mongodb      | {"t":{"$date":"2023-06-17T11:19:24.535+00:00"},"s":"I",  "c":"CONTROL",  "id":20609,   "ctx":"SignalHandler","msg":"Shutting down free monitoring"}
mongodb      | {"t":{"$date":"2023-06-17T11:19:24.535+00:00"},"s":"I",  "c":"CONTROL",  "id":4784927, "ctx":"SignalHandler","msg":"Shutting down the HealthLog"}
mongodb      | {"t":{"$date":"2023-06-17T11:19:24.535+00:00"},"s":"I",  "c":"CONTROL",  "id":4784928, "ctx":"SignalHandler","msg":"Shutting down the TTL monitor"}
mongodb      | {"t":{"$date":"2023-06-17T11:19:24.535+00:00"},"s":"I",  "c":"INDEX",    "id":3684100, "ctx":"SignalHandler","msg":"Shutting down TTL collection monitor thread"}
mongodb      | {"t":{"$date":"2023-06-17T11:19:24.536+00:00"},"s":"I",  "c":"INDEX",    "id":3684101, "ctx":"SignalHandler","msg":"Finished shutting down TTL collection monitor thread"}
mongodb      | {"t":{"$date":"2023-06-17T11:19:24.536+00:00"},"s":"I",  "c":"CONTROL",  "id":6278511, "ctx":"SignalHandler","msg":"Shutting down the Change Stream Expired Pre-images Remover"}
mongodb      | {"t":{"$date":"2023-06-17T11:19:24.536+00:00"},"s":"I",  "c":"CONTROL",  "id":4784929, "ctx":"SignalHandler","msg":"Acquiring the global lock for shutdown"}
mongodb      | {"t":{"$date":"2023-06-17T11:19:24.536+00:00"},"s":"I",  "c":"CONTROL",  "id":4784930, "ctx":"SignalHandler","msg":"Shutting down the storage engine"}
mongodb      | {"t":{"$date":"2023-06-17T11:19:24.536+00:00"},"s":"I",  "c":"STORAGE",  "id":22320,   "ctx":"SignalHandler","msg":"Shutting down journal flusher thread"}
mongodb      | {"t":{"$date":"2023-06-17T11:19:24.536+00:00"},"s":"I",  "c":"STORAGE",  "id":22321,   "ctx":"SignalHandler","msg":"Finished shutting down journal flusher thread"}
mongodb      | {"t":{"$date":"2023-06-17T11:19:24.536+00:00"},"s":"I",  "c":"STORAGE",  "id":22322,   "ctx":"SignalHandler","msg":"Shutting down checkpoint thread"}
mongodb      | {"t":{"$date":"2023-06-17T11:19:24.536+00:00"},"s":"I",  "c":"STORAGE",  "id":22323,   "ctx":"SignalHandler","msg":"Finished shutting down checkpoint thread"}
mongodb      | {"t":{"$date":"2023-06-17T11:19:24.536+00:00"},"s":"I",  "c":"STORAGE",  "id":20282,   "ctx":"SignalHandler","msg":"Deregistering all the collections"}
mongodb      | {"t":{"$date":"2023-06-17T11:19:24.536+00:00"},"s":"I",  "c":"STORAGE",  "id":22261,   "ctx":"SignalHandler","msg":"Timestamp monitor shutting down"}
mongodb      | {"t":{"$date":"2023-06-17T11:19:24.536+00:00"},"s":"I",  "c":"STORAGE",  "id":22317,   "ctx":"SignalHandler","msg":"WiredTigerKVEngine shutting down"}
mongodb      | {"t":{"$date":"2023-06-17T11:19:24.536+00:00"},"s":"I",  "c":"STORAGE",  "id":22318,   "ctx":"SignalHandler","msg":"Shutting down session sweeper thread"}
mongodb      | {"t":{"$date":"2023-06-17T11:19:24.536+00:00"},"s":"I",  "c":"STORAGE",  "id":22319,   "ctx":"SignalHandler","msg":"Finished shutting down session sweeper thread"}
mongodb      | {"t":{"$date":"2023-06-17T11:19:24.537+00:00"},"s":"I",  "c":"STORAGE",  "id":4795902, "ctx":"SignalHandler","msg":"Closing WiredTiger","attr":{"closeConfig":"leak_memory=true,"}}
mongodb      | {"t":{"$date":"2023-06-17T11:19:24.552+00:00"},"s":"I",  "c":"STORAGE",  "id":4795901, "ctx":"SignalHandler","msg":"WiredTiger closed","attr":{"durationMillis":15}}
mongodb      | {"t":{"$date":"2023-06-17T11:19:24.552+00:00"},"s":"I",  "c":"STORAGE",  "id":22279,   "ctx":"SignalHandler","msg":"shutdown: removing fs lock..."}
mongodb      | {"t":{"$date":"2023-06-17T11:19:24.552+00:00"},"s":"I",  "c":"-",        "id":4784931, "ctx":"SignalHandler","msg":"Dropping the scope cache for shutdown"}
mongodb      | {"t":{"$date":"2023-06-17T11:19:24.552+00:00"},"s":"I",  "c":"FTDC",     "id":20626,   "ctx":"SignalHandler","msg":"Shutting down full-time diagnostic data capture"}
mongodb      | {"t":{"$date":"2023-06-17T11:19:24.556+00:00"},"s":"I",  "c":"CONTROL",  "id":20565,   "ctx":"SignalHandler","msg":"Now exiting"}
mongodb      | {"t":{"$date":"2023-06-17T11:19:24.556+00:00"},"s":"I",  "c":"CONTROL",  "id":23138,   "ctx":"SignalHandler","msg":"Shutting down","attr":{"exitCode":0}}
mongodb exited with code 0
mongodb exited with code 0
http_server exited with code 0
