Attaching to amf, ausf, gnodeb, http_server, mongodb, n3iwf, nrf, nssf, pcf, smf, udm, udr, ue_1, ue_10, ue_11, ue_12, ue_13, ue_14, ue_15, ue_2, ue_3, ue_4, ue_5, ue_6, ue_7, ue_8, ue_9, upf, webui
mongodb      | {"t":{"$date":"2023-04-22T16:38:54.090+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"-","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
ue_2         | [2023-04-22 16:40:37.010] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_2         | [2023-04-22 16:40:37.010] [nas] [info] UE switches to state [MM-REGISTERED/PLMN-SEARCH]
ue_2         | [2023-04-22 16:40:37.010] [nas] [error] PLMN selection failure, no cells in coverage
ue_15        | [2023-04-22 16:40:37.009] [rrc] [debug] New signal detected for cell[2], total [1] cells in coverage
ue_2         | [2023-04-22 16:40:37.010] [rrc] [debug] New signal detected for cell[2], total [1] cells in coverage
ue_2         | [2023-04-22 16:40:37.152] [rrc] [warning] Acceptable cell selection failed in [1] cells. [1] no SI, [0] reserved, [0] barred, ftai [0]
ue_2         | [2023-04-22 16:40:37.152] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_3         | [2023-04-22 16:40:38.411] [rrc] [debug] Signal lost for cell[2], total [0] cells in coverage
ue_3         | [2023-04-22 16:40:38.411] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_3         | [2023-04-22 16:40:38.411] [nas] [info] UE switches to state [MM-REGISTERED/PLMN-SEARCH]
ue_3         | [2023-04-22 16:40:38.411] [nas] [error] PLMN selection failure, no cells in coverage
ue_3         | [2023-04-22 16:40:38.411] [rrc] [debug] New signal detected for cell[3], total [1] cells in coverage
ue_15        | [2023-04-22 16:40:39.031] [nas] [error] PLMN selection failure, no cells in coverage
ue_15        | [2023-04-22 16:40:39.174] [rrc] [warning] Acceptable cell selection failed in [1] cells. [1] no SI, [0] reserved, [0] barred, ftai [0]
ue_15        | [2023-04-22 16:40:39.174] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_3         | [2023-04-22 16:40:39.445] [rrc] [warning] Acceptable cell selection failed in [1] cells. [1] no SI, [0] reserved, [0] barred, ftai [0]
ue_3         | [2023-04-22 16:40:39.445] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_2         | [2023-04-22 16:40:39.513] [nas] [error] PLMN selection failure, no cells in coverage
ue_11        | [2023-04-22 16:40:41.215] [rrc] [debug] Signal lost for cell[1], total [0] cells in coverage
ue_11        | [2023-04-22 16:40:41.215] [nas] [error] Radio link failure detected
ue_11        | [2023-04-22 16:40:41.215] [nas] [info] UE switches to state [CM-IDLE]
ue_11        | [2023-04-22 16:40:41.215] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_11        | [2023-04-22 16:40:41.215] [nas] [info] UE switches to state [MM-REGISTERED/PLMN-SEARCH]
ue_11        | [2023-04-22 16:40:41.215] [nas] [error] PLMN selection failure, no cells in coverage
ue_11        | [2023-04-22 16:40:41.215] [rrc] [debug] New signal detected for cell[2], total [1] cells in coverage
ue_15        | [2023-04-22 16:40:41.233] [nas] [error] PLMN selection failure, no cells in coverage
ue_11        | [2023-04-22 16:40:41.410] [rrc] [warning] Acceptable cell selection failed in [1] cells. [1] no SI, [0] reserved, [0] barred, ftai [0]
ue_11        | [2023-04-22 16:40:41.410] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_3         | [2023-04-22 16:40:41.496] [nas] [error] PLMN selection failure, no cells in coverage
ue_2         | [2023-04-22 16:40:41.715] [nas] [error] PLMN selection failure, no cells in coverage
ue_15        | [2023-04-22 16:40:42.334] [nas] [info] UE switches to state [MM-REGISTERED/NO-CELL-AVAILABLE]
ue_2         | [2023-04-22 16:40:42.816] [nas] [info] UE switches to state [MM-REGISTERED/NO-CELL-AVAILABLE]
ue_3         | [2023-04-22 16:40:43.698] [nas] [info] UE switches to state [MM-REGISTERED/NO-CELL-AVAILABLE]
ue_11        | [2023-04-22 16:40:44.282] [nas] [error] PLMN selection failure, no cells in coverage
ue_11        | [2023-04-22 16:40:46.008] [nas] [info] Selected plmn[208/93]
ue_11        | [2023-04-22 16:40:46.008] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_15        | [2023-04-22 16:40:46.009] [nas] [info] Selected plmn[208/93]
ue_15        | [2023-04-22 16:40:46.009] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_15        | [2023-04-22 16:40:46.009] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_15        | [2023-04-22 16:40:46.009] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_11        | [2023-04-22 16:40:46.009] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_11        | [2023-04-22 16:40:46.009] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_3         | [2023-04-22 16:40:46.009] [nas] [info] Selected plmn[208/93]
ue_3         | [2023-04-22 16:40:46.009] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_3         | [2023-04-22 16:40:46.009] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_3         | [2023-04-22 16:40:46.009] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_2         | [2023-04-22 16:40:46.010] [nas] [info] Selected plmn[208/93]
ue_2         | [2023-04-22 16:40:46.010] [rrc] [info] Selected cell plmn[208/93] tac[1] category[ACCEPTABLE]
ue_2         | [2023-04-22 16:40:46.010] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_2         | [2023-04-22 16:40:46.010] [nas] [info] UE switches to state [MM-REGISTERED/LIMITED-SERVICE]
ue_2         | [2023-04-22 16:40:46.010] [nas] [debug] Uplink data status changed PSI[1] pending[true]
ue_2         | [2023-04-22 16:40:46.010] [nas] [debug] Service request required due to [IDLE-UPLINK-DATA-PENDING]
ue_2         | [2023-04-22 16:40:46.010] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_data]
ue_2         | [2023-04-22 16:40:46.010] [nas] [debug] Sending Service Request due to [IDLE-UPLINK-DATA-PENDING]
ue_2         | [2023-04-22 16:40:46.010] [nas] [info] UE switches to state [MM-SERVICE-REQUEST-INITIATED]
ue_2         | [2023-04-22 16:40:46.010] [rrc] [debug] Sending RRC Setup Request
gnodeb       | [2023-04-22 16:40:46.010] [rrc] [warning] Discarding RRC Setup Request, UE context already exists
ue_13        | [2023-04-22 16:40:49.814] [rrc] [debug] Signal lost for cell[1], total [0] cells in coverage
ue_13        | [2023-04-22 16:40:49.814] [rrc] [debug] New signal detected for cell[2], total [1] cells in coverage
ue_14        | [2023-04-22 16:40:49.814] [rrc] [debug] Signal lost for cell[2], total [0] cells in coverage
ue_14        | [2023-04-22 16:40:49.814] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_14        | [2023-04-22 16:40:49.814] [nas] [info] UE switches to state [MM-REGISTERED/PLMN-SEARCH]
ue_14        | [2023-04-22 16:40:49.814] [nas] [error] PLMN selection failure, no cells in coverage
ue_14        | [2023-04-22 16:40:49.814] [rrc] [debug] New signal detected for cell[3], total [1] cells in coverage
ue_13        | [2023-04-22 16:40:49.814] [nas] [error] Radio link failure detected
ue_13        | [2023-04-22 16:40:49.814] [nas] [info] UE switches to state [CM-IDLE]
ue_13        | [2023-04-22 16:40:49.814] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_13        | [2023-04-22 16:40:49.814] [nas] [info] UE switches to state [MM-REGISTERED/PLMN-SEARCH]
ue_13        | [2023-04-22 16:40:49.814] [nas] [error] PLMN selection failure, no cells in coverage
ue_13        | [2023-04-22 16:40:49.956] [rrc] [warning] Acceptable cell selection failed in [1] cells. [1] no SI, [0] reserved, [0] barred, ftai [0]
ue_13        | [2023-04-22 16:40:49.956] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_14        | [2023-04-22 16:40:50.034] [rrc] [warning] Acceptable cell selection failed in [1] cells. [1] no SI, [0] reserved, [0] barred, ftai [0]
ue_14        | [2023-04-22 16:40:50.034] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_10        | [2023-04-22 16:40:50.415] [rrc] [debug] Signal lost for cell[1], total [0] cells in coverage
ue_10        | [2023-04-22 16:40:50.415] [nas] [error] Radio link failure detected
ue_10        | [2023-04-22 16:40:50.415] [nas] [info] UE switches to state [CM-IDLE]
ue_10        | [2023-04-22 16:40:50.415] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_10        | [2023-04-22 16:40:50.415] [nas] [info] UE switches to state [MM-REGISTERED/PLMN-SEARCH]
ue_10        | [2023-04-22 16:40:50.415] [nas] [error] PLMN selection failure, no cells in coverage
ue_11        | [2023-04-22 16:40:50.415] [rrc] [debug] Signal lost for cell[2], total [0] cells in coverage
ue_11        | [2023-04-22 16:40:50.415] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_11        | [2023-04-22 16:40:50.415] [nas] [info] UE switches to state [MM-REGISTERED/PLMN-SEARCH]
ue_11        | [2023-04-22 16:40:50.415] [nas] [error] PLMN selection failure, no cells in coverage
gnodeb       | [2023-04-22 16:40:50.524] [rls] [debug] UE[12] signal lost
gnodeb       | [2023-04-22 16:40:50.524] [rls] [debug] UE[16] signal lost
ue_15        | [2023-04-22 16:40:51.216] [rrc] [debug] Signal lost for cell[2], total [0] cells in coverage
ue_15        | [2023-04-22 16:40:51.216] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_2         | [2023-04-22 16:40:51.216] [rrc] [debug] Signal lost for cell[2], total [0] cells in coverage
ue_2         | [2023-04-22 16:40:51.216] [rrc] [debug] New signal detected for cell[3], total [1] cells in coverage
ue_2         | [2023-04-22 16:40:51.216] [nas] [error] Active cell change in [CM-IDLE] state while MM specific procedure is ongoing
ue_15        | [2023-04-22 16:40:51.216] [nas] [info] UE switches to state [MM-REGISTERED/PLMN-SEARCH]
ue_2         | [2023-04-22 16:40:51.216] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_15        | [2023-04-22 16:40:51.216] [nas] [error] PLMN selection failure, no cells in coverage
ue_15        | [2023-04-22 16:40:51.216] [rrc] [debug] New signal detected for cell[3], total [1] cells in coverage
ue_2         | [2023-04-22 16:40:51.216] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_2         | [2023-04-22 16:40:51.216] [nas] [error] PLMN selection failure, no cells in coverage
ue_10        | [2023-04-22 16:40:51.416] [rrc] [debug] New signal detected for cell[2], total [1] cells in coverage
ue_11        | [2023-04-22 16:40:51.417] [rrc] [debug] New signal detected for cell[3], total [1] cells in coverage
ue_5         | [2023-04-22 16:40:51.619] [rrc] [debug] Signal lost for cell[2], total [0] cells in coverage
ue_5         | [2023-04-22 16:40:51.619] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_4         | [2023-04-22 16:40:51.619] [rrc] [debug] Signal lost for cell[2], total [0] cells in coverage
ue_4         | [2023-04-22 16:40:51.619] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_4         | [2023-04-22 16:40:51.619] [nas] [info] UE switches to state [MM-REGISTERED/PLMN-SEARCH]
ue_4         | [2023-04-22 16:40:51.619] [nas] [error] PLMN selection failure, no cells in coverage
ue_5         | [2023-04-22 16:40:51.619] [nas] [info] UE switches to state [MM-REGISTERED/PLMN-SEARCH]
ue_5         | [2023-04-22 16:40:51.619] [nas] [error] PLMN selection failure, no cells in coverage
ue_5         | [2023-04-22 16:40:51.619] [rrc] [debug] New signal detected for cell[3], total [1] cells in coverage
ue_4         | [2023-04-22 16:40:51.619] [rrc] [debug] New signal detected for cell[3], total [1] cells in coverage
ue_7         | [2023-04-22 16:40:51.620] [rrc] [debug] Signal lost for cell[1], total [0] cells in coverage
ue_7         | [2023-04-22 16:40:51.620] [rrc] [debug] New signal detected for cell[2], total [1] cells in coverage
ue_7         | [2023-04-22 16:40:51.620] [nas] [error] Radio link failure detected
ue_7         | [2023-04-22 16:40:51.620] [nas] [info] UE switches to state [CM-IDLE]
ue_7         | [2023-04-22 16:40:51.620] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_7         | [2023-04-22 16:40:51.620] [nas] [info] UE switches to state [MM-REGISTERED/PLMN-SEARCH]
ue_7         | [2023-04-22 16:40:51.620] [nas] [error] PLMN selection failure, no cells in coverage
ue_13        | [2023-04-22 16:40:51.913] [nas] [error] PLMN selection failure, no cells in coverage
ue_14        | [2023-04-22 16:40:51.997] [nas] [error] PLMN selection failure, no cells in coverage
ue_7         | [2023-04-22 16:40:52.319] [rrc] [warning] Acceptable cell selection failed in [1] cells. [1] no SI, [0] reserved, [0] barred, ftai [0]
ue_7         | [2023-04-22 16:40:52.319] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_10        | [2023-04-22 16:40:52.378] [rrc] [warning] Acceptable cell selection failed in [1] cells. [1] no SI, [0] reserved, [0] barred, ftai [0]
ue_10        | [2023-04-22 16:40:52.378] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_5         | [2023-04-22 16:40:52.457] [rrc] [warning] Acceptable cell selection failed in [1] cells. [1] no SI, [0] reserved, [0] barred, ftai [0]
ue_5         | [2023-04-22 16:40:52.457] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_10        | [2023-04-22 16:40:52.938] [nas] [error] PLMN selection failure, no cells in coverage
ue_11        | [2023-04-22 16:40:53.090] [nas] [error] PLMN selection failure, no cells in coverage
ue_6         | [2023-04-22 16:40:53.219] [rrc] [debug] Signal lost for cell[2], total [0] cells in coverage
ue_6         | [2023-04-22 16:40:53.219] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_6         | [2023-04-22 16:40:53.219] [nas] [info] UE switches to state [MM-REGISTERED/PLMN-SEARCH]
ue_6         | [2023-04-22 16:40:53.219] [nas] [error] PLMN selection failure, no cells in coverage
ue_6         | [2023-04-22 16:40:53.219] [rrc] [debug] New signal detected for cell[3], total [1] cells in coverage
ue_2         | [2023-04-22 16:40:53.220] [rrc] [debug] Signal lost for cell[3], total [0] cells in coverage
ue_2         | [2023-04-22 16:40:53.220] [nas] [error] PLMN selection failure, no cells in coverage
ue_2         | [2023-04-22 16:40:53.220] [rrc] [debug] New signal detected for cell[4], total [1] cells in coverage
ue_9         | [2023-04-22 16:40:53.222] [rrc] [debug] Signal lost for cell[1], total [0] cells in coverage
ue_9         | [2023-04-22 16:40:53.222] [nas] [error] Radio link failure detected
ue_9         | [2023-04-22 16:40:53.222] [nas] [info] UE switches to state [CM-IDLE]
ue_9         | [2023-04-22 16:40:53.222] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_9         | [2023-04-22 16:40:53.222] [nas] [info] UE switches to state [MM-REGISTERED/PLMN-SEARCH]
ue_9         | [2023-04-22 16:40:53.222] [nas] [error] PLMN selection failure, no cells in coverage
ue_8         | [2023-04-22 16:40:53.222] [rrc] [debug] Signal lost for cell[1], total [0] cells in coverage
ue_8         | [2023-04-22 16:40:53.222] [nas] [error] Radio link failure detected
ue_8         | [2023-04-22 16:40:53.222] [nas] [info] UE switches to state [CM-IDLE]
ue_8         | [2023-04-22 16:40:53.222] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_8         | [2023-04-22 16:40:53.222] [nas] [info] UE switches to state [MM-REGISTERED/PLMN-SEARCH]
ue_8         | [2023-04-22 16:40:53.222] [nas] [error] PLMN selection failure, no cells in coverage
ue_9         | [2023-04-22 16:40:53.223] [rrc] [debug] New signal detected for cell[2], total [1] cells in coverage
ue_8         | [2023-04-22 16:40:53.223] [rrc] [debug] New signal detected for cell[2], total [1] cells in coverage
ue_15        | [2023-04-22 16:40:53.344] [nas] [error] PLMN selection failure, no cells in coverage
ue_7         | [2023-04-22 16:40:53.972] [nas] [error] PLMN selection failure, no cells in coverage
ue_4         | [2023-04-22 16:40:54.095] [rrc] [warning] Acceptable cell selection failed in [1] cells. [1] no SI, [0] reserved, [0] barred, ftai [0]
ue_4         | [2023-04-22 16:40:54.095] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_13        | [2023-04-22 16:40:54.115] [nas] [error] PLMN selection failure, no cells in coverage
ue_5         | [2023-04-22 16:40:54.127] [nas] [error] PLMN selection failure, no cells in coverage
ue_14        | [2023-04-22 16:40:54.199] [nas] [error] PLMN selection failure, no cells in coverage
ue_4         | [2023-04-22 16:40:54.362] [nas] [error] PLMN selection failure, no cells in coverage
ue_9         | [2023-04-22 16:40:54.601] [rrc] [warning] Acceptable cell selection failed in [1] cells. [1] no SI, [0] reserved, [0] barred, ftai [0]
ue_9         | [2023-04-22 16:40:54.601] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_6         | [2023-04-22 16:40:54.668] [rrc] [warning] Acceptable cell selection failed in [1] cells. [1] no SI, [0] reserved, [0] barred, ftai [0]
ue_6         | [2023-04-22 16:40:54.668] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_8         | [2023-04-22 16:40:54.819] [rrc] [warning] Acceptable cell selection failed in [1] cells. [1] no SI, [0] reserved, [0] barred, ftai [0]
ue_8         | [2023-04-22 16:40:54.819] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_10        | [2023-04-22 16:40:55.140] [nas] [error] PLMN selection failure, no cells in coverage
ue_13        | [2023-04-22 16:40:55.216] [nas] [info] UE switches to state [MM-REGISTERED/NO-CELL-AVAILABLE]
ue_11        | [2023-04-22 16:40:55.292] [nas] [error] PLMN selection failure, no cells in coverage
ue_14        | [2023-04-22 16:40:55.300] [nas] [info] UE switches to state [MM-REGISTERED/NO-CELL-AVAILABLE]
ue_15        | [2023-04-22 16:40:55.546] [nas] [error] PLMN selection failure, no cells in coverage
ue_9         | [2023-04-22 16:40:55.958] [nas] [error] PLMN selection failure, no cells in coverage
ue_10        | [2023-04-22 16:40:56.009] [nas] [info] UE switches to state [MM-REGISTERED/NO-CELL-AVAILABLE]
ue_7         | [2023-04-22 16:40:56.009] [nas] [error] PLMN selection failure, no cells in coverage
ue_11        | [2023-04-22 16:40:56.009] [nas] [info] UE switches to state [MM-REGISTERED/NO-CELL-AVAILABLE]
ue_6         | [2023-04-22 16:40:56.009] [nas] [info] Selected plmn[208/93]
ue_6         | [2023-04-22 16:40:56.009] [rrc] [info] Selected cell plmn[208/93] tac[1] category[ACCEPTABLE]
ue_6         | [2023-04-22 16:40:56.009] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_6         | [2023-04-22 16:40:56.009] [nas] [info] UE switches to state [MM-REGISTERED/LIMITED-SERVICE]
ue_13        | [2023-04-22 16:40:56.009] [nas] [info] Selected plmn[208/93]
ue_13        | [2023-04-22 16:40:56.009] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_13        | [2023-04-22 16:40:56.009] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_13        | [2023-04-22 16:40:56.009] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_4         | [2023-04-22 16:40:56.010] [nas] [info] Selected plmn[208/93]
ue_4         | [2023-04-22 16:40:56.010] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_4         | [2023-04-22 16:40:56.010] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_4         | [2023-04-22 16:40:56.010] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_8         | [2023-04-22 16:40:56.009] [nas] [error] PLMN selection failure, no cells in coverage
ue_7         | [2023-04-22 16:40:56.010] [nas] [info] Selected plmn[208/93]
ue_2         | [2023-04-22 16:40:56.009] [nas] [error] PLMN selection failure, no cells in coverage
ue_7         | [2023-04-22 16:40:56.010] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_15        | [2023-04-22 16:40:56.009] [nas] [info] Selected plmn[208/93]
ue_15        | [2023-04-22 16:40:56.010] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_15        | [2023-04-22 16:40:56.010] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_15        | [2023-04-22 16:40:56.010] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_11        | [2023-04-22 16:40:56.010] [nas] [info] Selected plmn[208/93]
ue_14        | [2023-04-22 16:40:56.010] [nas] [info] Selected plmn[208/93]
ue_14        | [2023-04-22 16:40:56.010] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_14        | [2023-04-22 16:40:56.010] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_14        | [2023-04-22 16:40:56.010] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_11        | [2023-04-22 16:40:56.010] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_11        | [2023-04-22 16:40:56.010] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_11        | [2023-04-22 16:40:56.010] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_7         | [2023-04-22 16:40:56.010] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_7         | [2023-04-22 16:40:56.010] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_8         | [2023-04-22 16:40:56.010] [nas] [info] Selected plmn[208/93]
ue_8         | [2023-04-22 16:40:56.010] [rrc] [info] Selected cell plmn[208/93] tac[1] category[ACCEPTABLE]
ue_8         | [2023-04-22 16:40:56.010] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_8         | [2023-04-22 16:40:56.010] [nas] [info] UE switches to state [MM-REGISTERED/LIMITED-SERVICE]
ue_9         | [2023-04-22 16:40:56.010] [nas] [info] Selected plmn[208/93]
ue_2         | [2023-04-22 16:40:56.010] [nas] [info] Selected plmn[208/93]
ue_2         | [2023-04-22 16:40:56.010] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_2         | [2023-04-22 16:40:56.010] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_2         | [2023-04-22 16:40:56.010] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_2         | [2023-04-22 16:40:56.010] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_9         | [2023-04-22 16:40:56.010] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_10        | [2023-04-22 16:40:56.010] [nas] [info] Selected plmn[208/93]
ue_10        | [2023-04-22 16:40:56.010] [rrc] [info] Selected cell plmn[208/93] tac[1] category[ACCEPTABLE]
ue_2         | [2023-04-22 16:40:56.010] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_data]
ue_2         | [2023-04-22 16:40:56.010] [nas] [debug] Sending Initial Registration
ue_2         | [2023-04-22 16:40:56.010] [nas] [debug] Deleting NAS security context
ue_2         | [2023-04-22 16:40:56.010] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_2         | [2023-04-22 16:40:56.011] [rrc] [debug] Sending RRC Setup Request
gnodeb       | [2023-04-22 16:40:56.011] [rrc] [warning] Discarding RRC Setup Request, UE context already exists
ue_8         | [2023-04-22 16:40:56.011] [nas] [debug] Uplink data status changed PSI[1] pending[true]
ue_8         | [2023-04-22 16:40:56.011] [nas] [debug] Service request required due to [IDLE-UPLINK-DATA-PENDING]
ue_8         | [2023-04-22 16:40:56.011] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_data]
ue_10        | [2023-04-22 16:40:56.011] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_10        | [2023-04-22 16:40:56.011] [nas] [info] UE switches to state [MM-REGISTERED/LIMITED-SERVICE]
ue_10        | [2023-04-22 16:40:56.011] [nas] [debug] Uplink data status changed PSI[1] pending[true]
ue_10        | [2023-04-22 16:40:56.011] [nas] [debug] Service request required due to [IDLE-UPLINK-DATA-PENDING]
ue_10        | [2023-04-22 16:40:56.011] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_data]
ue_10        | [2023-04-22 16:40:56.011] [nas] [debug] Sending Service Request due to [IDLE-UPLINK-DATA-PENDING]
ue_10        | [2023-04-22 16:40:56.011] [rrc] [debug] Sending RRC Setup Request
ue_10        | [2023-04-22 16:40:56.011] [nas] [info] UE switches to state [MM-SERVICE-REQUEST-INITIATED]
ue_8         | [2023-04-22 16:40:56.011] [nas] [debug] Sending Service Request due to [IDLE-UPLINK-DATA-PENDING]
ue_8         | [2023-04-22 16:40:56.011] [rrc] [debug] Sending RRC Setup Request
ue_8         | [2023-04-22 16:40:56.011] [nas] [info] UE switches to state [MM-SERVICE-REQUEST-INITIATED]
ue_9         | [2023-04-22 16:40:56.011] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_9         | [2023-04-22 16:40:56.011] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_9         | [2023-04-22 16:40:56.011] [nas] [debug] Uplink data status changed PSI[1] pending[true]
ue_9         | [2023-04-22 16:40:56.011] [nas] [debug] Service request required due to [IDLE-UPLINK-DATA-PENDING]
ue_9         | [2023-04-22 16:40:56.011] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_data]
ue_7         | [2023-04-22 16:40:56.011] [nas] [debug] Uplink data status changed PSI[1] pending[true]
ue_9         | [2023-04-22 16:40:56.011] [nas] [debug] Sending Service Request due to [IDLE-UPLINK-DATA-PENDING]
ue_9         | [2023-04-22 16:40:56.011] [rrc] [debug] Sending RRC Setup Request
ue_9         | [2023-04-22 16:40:56.011] [nas] [info] UE switches to state [MM-SERVICE-REQUEST-INITIATED]
ue_7         | [2023-04-22 16:40:56.011] [nas] [debug] Service request required due to [IDLE-UPLINK-DATA-PENDING]
ue_7         | [2023-04-22 16:40:56.011] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_data]
ue_7         | [2023-04-22 16:40:56.011] [nas] [debug] Sending Service Request due to [IDLE-UPLINK-DATA-PENDING]
ue_7         | [2023-04-22 16:40:56.012] [nas] [info] UE switches to state [MM-SERVICE-REQUEST-INITIATED]
ue_7         | [2023-04-22 16:40:56.012] [rrc] [debug] Sending RRC Setup Request
gnodeb       | [2023-04-22 16:40:56.012] [rrc] [warning] Discarding RRC Setup Request, UE context already exists
gnodeb       | [2023-04-22 16:40:56.012] [rrc] [warning] Discarding RRC Setup Request, UE context already exists
gnodeb       | [2023-04-22 16:40:56.012] [rrc] [warning] Discarding RRC Setup Request, UE context already exists
gnodeb       | [2023-04-22 16:40:56.012] [rrc] [warning] Discarding RRC Setup Request, UE context already exists
ue_5         | [2023-04-22 16:40:56.012] [nas] [info] Selected plmn[208/93]
ue_5         | [2023-04-22 16:40:56.012] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_5         | [2023-04-22 16:40:56.012] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_5         | [2023-04-22 16:40:56.012] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_6         | [2023-04-22 16:40:56.410] [rrc] [debug] Signal lost for cell[3], total [0] cells in coverage
ue_6         | [2023-04-22 16:40:56.410] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_6         | [2023-04-22 16:40:56.410] [nas] [info] UE switches to state [MM-REGISTERED/PLMN-SEARCH]
ue_6         | [2023-04-22 16:40:56.410] [nas] [error] PLMN selection failure, no cells in coverage
ue_6         | [2023-04-22 16:40:56.410] [rrc] [debug] New signal detected for cell[4], total [1] cells in coverage
ue_6         | [2023-04-22 16:40:59.328] [nas] [error] PLMN selection failure, no cells in coverage
