Attaching to amf, ausf, branching_upf, gnodeb, http_server, mongodb, n3iwf, nrf, nssf, pcf, smf, udm, udr, ue_1, ue_10, ue_11, ue_12, ue_13, ue_14, ue_15, ue_2, ue_3, ue_4, ue_5, ue_6, ue_7, ue_8, ue_9, upf_anchor1, upf_anchor2, webui
mongodb        | {"t":{"$date":"2023-05-02T11:58:11.392+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"-","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
ue_1           | [2023-05-02 12:14:29.371] [nas] [debug] Aborting SM procedure for PTI[1], PSI[2]
ue_1           | [2023-05-02 12:14:29.865] [nas] [debug] Sending PDU Session Establishment Request
ue_1           | [2023-05-02 12:14:29.865] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1           | [2023-05-02 12:14:46.439] [nas] [warning] Retransmitting PDU Session Establishment Request due to T3580 expiry
ue_1           | [2023-05-02 12:14:46.439] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1           | [2023-05-02 12:15:02.542] [nas] [warning] Retransmitting PDU Session Establishment Request due to T3580 expiry
ue_1           | [2023-05-02 12:15:02.542] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1           | [2023-05-02 12:15:18.575] [nas] [warning] Retransmitting PDU Session Establishment Request due to T3580 expiry
ue_1           | [2023-05-02 12:15:18.575] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1           | [2023-05-02 12:15:34.624] [nas] [warning] Retransmitting PDU Session Establishment Request due to T3580 expiry
ue_1           | [2023-05-02 12:15:34.624] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1           | [2023-05-02 12:15:50.674] [nas] [error] PDU Session Establishment procedure failure, no response from the network after 5 attempts
ue_1           | [2023-05-02 12:15:50.674] [nas] [debug] Aborting SM procedure for PTI[1], PSI[2]
ue_1           | [2023-05-02 12:15:51.459] [nas] [debug] Sending PDU Session Establishment Request
ue_1           | [2023-05-02 12:15:51.459] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1           | [2023-05-02 12:16:07.712] [nas] [warning] Retransmitting PDU Session Establishment Request due to T3580 expiry
ue_1           | [2023-05-02 12:16:07.712] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1           | [2023-05-02 12:16:23.739] [nas] [warning] Retransmitting PDU Session Establishment Request due to T3580 expiry
ue_1           | [2023-05-02 12:16:23.739] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1           | [2023-05-02 12:16:39.765] [nas] [warning] Retransmitting PDU Session Establishment Request due to T3580 expiry
ue_1           | [2023-05-02 12:16:39.765] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
